證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1713,國化,43.00,2.33,111,17.34,2.33,112/3
1714,和桐,9.23,1.08,111,18.10,0.74,112/3
1717,長興,29.00,4.14,111,23.58,1.36,112/3
1718,中纖,8.37,0.0,111,-,0.53,112/3
1720,生達,66.20,3.78,111,13.94,2.35,112/3
1721,三晃,15.55,0.64,111,-,1.33,112/3
1722,台肥,68.30,3.66,111,15.92,1.22,112/3
1723,中碳,120.50,4.15,111,18.68,3.56,112/3
1725,元禎,21.90,4.57,111,20.28,0.92,112/3
1726,永記,75.10,4.66,111,14.53,1.25,112/3
1727,中華化,30.10,2.43,111,33.08,1.93,112/3
1730,花仙子,57.60,5.21,111,16.36,2.03,112/3
1731,美吾華,22.70,4.85,111,18.61,1.5,112/3
1732,毛寶,35.30,0.0,111,-,3.1,112/3
1733,五鼎,34.50,4.06,111,23.96,1.94,112/3
1734,杏輝,34.15,2.93,111,20.70,1.89,112/3
1735,日勝化,17.20,2.91,111,22.93,1.14,112/3
1736,喬山,69.30,0.87,111,35.54,2.22,112/3
1737,臺鹽,34.20,4.39,111,17.63,1.05,112/3
1752,南光,56.20,4.09,111,14.37,2.35,112/3
1760,寶齡富錦,113.50,1.76,111,-,5.15,112/3
1762,中化生,57.40,2.26,111,15.35,1.34,112/3
1773,勝一,136.50,2.64,111,22.02,4.11,112/3
1776,展宇,17.10,3.51,111,114.00,1.16,112/3
1783,和康生,47.85,2.09,111,22.26,3.11,112/3
1786,科妍,78.00,2.54,111,31.20,3.31,112/3
1789,神隆,26.30,1.37,111,90.69,2.03,112/3
1795,美時,273.50,1.27,111,18.67,4.31,112/3
1802,台玻,19.00,0.0,111,-,1.14,112/3
1805,寶徠,15.25,0.0,111,-,2.11,112/3
1806,冠軍,10.50,0.0,111,-,0.75,112/3
1808,潤隆,108.00,0.56,111,7.41,4.01,112/3
1809,中釉,16.15,1.55,111,-,0.92,112/3
1810,和成,18.50,1.08,111,-,0.85,112/3
1817,凱撒衛,36.75,6.26,111,12.17,1.35,112/3
1903,士紙,57.80,0.0,111,222.31,3.7,112/3
1904,正隆,30.00,3.67,111,42.86,1.18,112/3
1905,華紙,24.60,1.22,111,-,1.78,112/3
1906,寶隆,15.65,3.19,111,82.37,0.54,112/3
1907,永豐餘,32.40,2.78,111,42.08,0.96,112/3
1909,榮成,14.85,1.68,111,-,0.89,112/3
2002,中鋼,26.55,3.77,111,-,1.32,112/3
2006,東和鋼鐵,73.60,4.76,111,12.76,1.8,112/3
2007,燁興,13.55,0.0,111,-,1.18,112/3
2008,高興昌,23.50,2.26,111,9.75,1.39,112/3
2009,第一銅,33.45,1.2,111,304.09,2.05,112/3
2010,春源,18.75,3.2,111,16.59,1.06,112/3
2012,春雨,24.85,6.04,111,29.94,1.63,112/3
2013,中鋼構,54.00,3.15,111,22.88,2.09,112/3
2014,中鴻,28.20,1.24,111,-,2.53,112/3
2015,豐興,68.90,5.81,111,16.44,1.89,112/3
2017,官田鋼,15.35,5.21,111,-,1.24,112/3
2020,美亞,32.65,3.06,111,10.24,2.0,112/3
2022,聚亨,13.35,0.0,111,-,1.28,112/3
2023,燁輝,18.05,1.66,111,-,1.14,112/3
2024,志聯,21.25,1.65,111,-,1.86,112/3
2025,千興,7.43,0.0,111,4.59,1.15,112/3
2027,大成鋼,39.70,11.08,111,15.57,1.29,112/3
2028,威致,27.25,4.77,111,23.90,2.04,112/3
2029,盛餘,31.10,3.31,111,19.44,1.02,112/3
2030,彰源,20.40,7.35,111,65.81,1.16,112/3
2031,新光鋼,60.10,1.66,111,12.98,1.83,112/3
2032,新鋼,19.25,1.04,111,-,1.51,112/3
2033,佳大,18.95,0.0,111,-,1.5,112/3
2034,允強,27.55,5.44,111,-,1.39,112/3
2038,海光,21.90,2.28,111,39.82,1.13,112/3
2049,上銀,231.00,2.38,111,37.81,2.35,112/3
2059,川湖,857.00,2.33,111,28.97,5.13,112/3
2062,橋椿,25.55,3.91,111,22.22,0.69,112/3
2069,運錩,17.95,5.57,111,-,0.78,112/3
2101,南港,39.50,0.0,111,-,3.15,112/3
2102,泰豐,19.40,0.0,111,-,1.13,112/3
2103,台橡,24.40,4.43,111,45.19,1.02,112/3
2104,國際中橡,19.40,0.52,111,-,0.55,112/3
2105,正新,47.00,2.98,111,23.27,1.79,112/3
2106,建大,30.75,3.25,111,-,1.46,112/3
2107,厚生,23.55,5.1,111,13.61,0.59,112/3
2108,南帝,37.85,5.28,111,26.84,1.3,112/3
2109,華豐,14.70,6.12,111,13.01,1.24,112/3
2114,鑫永銓,108.00,4.63,111,18.31,2.85,112/3
2115,六暉-KY,29.80,4.36,111,14.75,0.96,112/3
2201,裕隆,74.10,1.26,111,98.80,1.39,112/3
2204,中華,114.00,3.51,111,50.44,1.84,112/3
2206,三陽工業,70.60,2.55,111,10.31,2.61,112/3
2207,和泰車,691.00,0.32,111,41.40,6.15,112/3
2208,台船,20.75,0.0,111,-,3.1,112/3
2211,長榮鋼,100.50,4.98,111,11.12,1.82,112/3
2227,裕日車,188.50,3.83,111,42.08,3.11,112/3
2228,劍麟,90.70,4.41,111,15.37,1.62,112/3
2231,為升,133.50,2.1,111,29.93,4.43,112/3
2233,宇隆,139.00,4.32,111,17.01,2.4,112/3
2236,百達-KY,71.80,0.38,111,29.67,2.6,112/3
2239,英利-KY,59.60,0.77,111,33.67,0.65,112/3
2241,艾姆勒,32.15,0.0,111,-,2.29,112/3
2243,宏旭-KY,19.55,0.0,111,-,1.75,112/3
2247,汎德永業,293.00,5.12,111,13.17,1.9,112/3
2250,IKKA-KY,91.90,3.25,111,24.70,1.63,112/3
2254,巨鎧精密-創,85.50,3.03,111,-,7.17,112/3
2258,鴻華先進-創,44.60,0.0,111,-,5.85,112/3
2301,光寶科,114.00,3.95,111,17.57,3.14,112/3
2302,麗正,18.60,4.3,111,28.62,1.74,112/3
2303,聯電,49.85,7.22,111,9.32,1.78,112/3
2305,全友,22.55,0.0,111,-,2.06,112/3
2308,台達電,305.50,3.22,111,24.54,4.02,112/3
2312,金寶,16.90,1.78,111,34.49,1.21,112/3
2313,華通,72.00,3.75,111,17.87,2.22,112/3
2314,台揚,36.90,0.0,111,-,5.02,112/3
2316,楠梓電,37.70,1.33,111,49.61,0.83,112/3
2317,鴻海,104.50,5.07,111,11.24,0.98,112/3
2321,東訊,15.75,0.0,111,-,2.36,112/3
2323,中環,11.20,0.0,111,13.49,0.69,112/3
2324,仁寶,37.40,3.21,111,23.38,1.34,112/3
2327,國巨*,614.00,1.63,111,15.25,1.88,112/3
2328,廣宇,35.05,3.99,111,14.02,1.36,112/3
2329,華泰,56.60,1.5,111,27.61,3.91,112/3
2330,台積電,585.00,1.88,111,16.94,4.53,112/3
2331,精英,31.45,2.54,111,26.43,1.47,112/3
2332,友訊,19.65,1.12,111,14.24,1.27,112/3
2337,旺宏,30.05,5.99,111,-,1.14,112/3
2338,光罩,70.40,3.55,111,16.60,3.09,112/3
2340,台亞,46.50,2.15,111,67.39,2.41,112/3
2342,茂矽,34.15,5.86,111,-,2.18,112/3
2344,華邦電,27.90,3.58,111,-,1.28,112/3
2345,智邦,496.00,1.51,111,30.71,11.96,112/3
2347,聯強,68.60,5.1,111,15.08,1.63,112/3
2348,海悅,89.80,5.57,111,12.59,2.17,112/3
2349,錸德,8.22,0.0,111,-,1.02,112/3
2351,順德,115.50,2.77,111,26.80,3.14,112/3
2352,佳世達,43.95,4.55,111,29.50,2.32,112/3
2353,宏��,44.60,3.36,111,43.30,1.77,112/3
2354,鴻準,52.30,3.06,111,18.35,0.71,112/3
2355,敬鵬,49.10,1.73,111,26.68,1.21,112/3
2356,英業達,49.00,3.06,111,31.82,2.9,112/3
2357,華碩,450.00,3.33,111,40.87,1.44,112/3
2358,廷鑫,8.82,0.0,111,-,0.81,112/3
2359,所羅門,40.05,3.75,111,12.88,1.32,112/3
2360,致茂,209.00,3.83,111,21.91,4.13,112/3
2362,藍天,37.50,4.0,111,22.06,0.51,112/3
2363,矽統,47.45,2.11,111,60.83,2.08,112/3
2364,倫飛,115.50,2.16,111,28.24,6.53,112/3
2365,昆盈,13.90,1.44,111,44.84,1.02,112/3
2367,燿華,20.35,1.47,111,-,1.33,112/3
2368,金像電,213.50,1.64,111,30.94,6.86,112/3
2369,菱生,22.20,1.35,111,-,1.51,112/3
2371,大同,43.50,0.0,111,53.05,1.88,112/3
2373,震旦行,75.20,6.25,111,14.19,2.32,112/3
2374,佳能,25.65,1.75,111,39.46,1.14,112/3
2375,凱美,71.20,2.11,111,22.89,0.85,112/3
2376,技嘉,261.50,2.37,111,35.29,4.61,112/3
2377,微星,184.50,3.58,111,21.23,3.14,112/3
2379,瑞昱,465.50,5.8,111,26.21,5.62,112/3
2380,虹光,6.82,0.0,111,-,1.74,112/3
2382,廣達,210.00,2.86,111,21.08,4.46,112/3
2383,台光電,366.50,2.29,111,25.76,5.04,112/3
2385,群光,177.50,4.23,111,18.08,3.42,112/3
2387,精元,60.20,5.81,111,8.67,1.25,112/3
2388,威盛,151.50,0.1,111,658.70,5.59,112/3
2390,云辰,15.20,0.0,111,-,1.11,112/3
2392,正崴,49.90,4.41,111,17.03,0.95,112/3
2393,億光,47.35,5.28,111,16.44,1.13,112/3
2395,研華,358.00,3.07,111,27.69,6.65,112/3
2397,友通,66.10,6.05,111,18.36,2.44,112/3
2399,映泰,23.85,0.0,111,-,1.87,112/3
2401,凌陽,33.70,1.78,111,-,2.28,112/3
2402,毅嘉,35.20,2.81,111,22.56,1.68,112/3
2404,漢唐,272.00,5.51,111,10.91,4.45,112/3
2405,輔信,16.70,1.2,111,-,1.56,112/3
2406,國碩,16.80,0.0,111,-,1.42,112/3
2408,南亞科,71.80,2.97,111,-,1.29,112/3
2409,友達,16.50,4.85,111,-,0.78,112/3
2412,中華電,118.50,3.97,111,24.79,2.46,112/3
2413,環科,30.35,1.65,111,16.32,1.83,112/3
2414,精技,34.45,7.26,111,15.18,1.88,112/3
2415,錩新,29.30,2.22,111,-,1.65,112/3
2417,圓剛,36.05,0.55,111,-,1.65,112/3
2419,仲琦,37.00,4.05,111,69.81,2.34,112/3
2420,新巨,48.00,7.29,111,12.66,2.04,112/3
2421,建準,94.70,2.75,111,17.28,3.37,112/3
2423,固緯,37.30,5.36,111,13.97,2.05,112/3
2424,隴華,29.75,0.0,111,-,5.87,112/3
2425,承啟,51.20,1.56,111,27.09,2.23,112/3
2426,鼎元,19.10,0.0,111,-,1.49,112/3
2427,三商電,26.15,1.34,111,23.99,1.87,112/3
2428,興勤,158.00,3.42,111,18.18,2.19,112/3
2429,銘旺科,17.95,0.0,111,-,3.45,112/3
2430,燦坤,38.95,10.27,111,13.91,1.02,112/3
2431,聯昌,11.60,0.86,111,-,0.92,112/3
2432,倚天酷��-創,39.95,4.13,111,20.49,2.16,112/3
2433,互盛電,52.50,6.86,111,15.04,2.02,112/3
2434,統懋,34.60,0.0,111,-,2.73,112/3
2436,偉詮電,68.60,1.75,111,60.71,3.56,112/3
2438,翔耀,22.95,0.0,111,-,2.56,112/3
2439,美律,113.50,3.94,111,20.64,2.02,112/3
2440,太空梭,12.90,0.0,111,-,1.36,112/3
2441,超豐,61.70,6.0,111,19.16,1.7,112/3
2442,新美齊,23.55,0.72,111,23.79,1.47,112/3
2443,昶虹,3.44,0.0,111,2.71,1.03,112/3
2444,兆勁,13.15,0.0,111,29.89,1.34,112/3
2449,京元電子,85.40,4.1,111,18.09,2.8,112/3
2450,神腦,38.90,5.66,111,13.51,1.59,112/3
2451,創見,79.90,7.01,111,22.76,1.84,112/3
2453,凌群,57.20,3.85,111,19.93,2.82,112/3
2454,聯發科,983.00,7.73,111,22.42,3.99,112/3
2455,全新,160.00,1.44,111,98.77,10.13,112/3
2457,飛宏,57.80,0.0,111,68.00,3.08,112/3
2458,義隆,160.00,3.84,111,28.22,5.61,112/3
2459,敦吉,61.90,6.14,111,12.71,1.23,112/3
2460,建通,28.35,0.0,111,-,2.12,112/3
2461,光群雷,22.80,7.81,111,20.54,1.28,112/3
2462,良得電,38.25,1.57,111,15.18,1.89,112/3
2464,盟立,36.00,5.0,111,128.57,1.73,112/3
2465,麗臺,66.30,0.0,111,-,11.16,112/3
2466,冠西電,37.70,0.5,111,-,3.41,112/3
2467,志聖,62.00,5.81,111,18.90,2.93,112/3
2468,華經,30.45,1.97,111,29.56,1.76,112/3
2471,資通,56.80,4.98,111,15.60,3.08,112/3
2472,立隆電,71.70,4.87,111,13.66,1.7,112/3
2474,可成,191.00,5.24,111,12.82,0.8,112/3
2476,鉅祥,70.80,3.25,111,19.72,2.26,112/3
2477,美隆電,21.50,3.72,111,-,0.83,112/3
2478,大毅,48.45,4.13,111,19.15,1.07,112/3
2480,敦陽科,119.00,5.26,111,16.10,4.11,112/3
2481,強茂,68.60,4.37,111,31.76,1.95,112/3
2482,連宇,43.55,3.44,111,13.36,2.54,112/3
2483,百容,24.20,4.13,111,49.39,1.02,112/3
2484,希華,33.15,6.64,111,15.42,1.37,112/3
2485,兆赫,22.15,0.0,111,92.29,1.13,112/3
2486,一詮,42.80,0.93,111,67.94,2.26,112/3
2488,漢平,40.10,6.23,111,9.37,1.31,112/3
2489,瑞軒,12.65,0.0,111,-,0.7,112/3
2491,吉祥全,14.00,0.0,111,48.28,1.44,112/3
2492,華新科,124.50,1.93,111,35.67,1.27,112/3
2493,揚博,78.70,5.08,111,12.86,3.16,112/3
2495,普安,20.80,2.88,111,18.41,1.35,112/3
2496,卓越,61.60,5.36,111,13.02,1.43,112/3
2497,怡利電,64.70,1.08,111,29.14,3.71,112/3
2498,宏達電,49.55,0.0,111,-,1.69,112/3
2501,國建,16.80,2.98,111,10.31,0.78,112/3
2504,國產,28.50,7.02,111,11.09,1.43,112/3
2505,國揚,21.75,0.0,111,75.00,0.84,112/3
2506,太設,9.42,3.18,111,-,0.46,112/3
2509,全坤建,16.80,0.0,111,-,0.9,112/3
2511,太子,11.25,4.44,111,22.96,0.72,112/3
2514,龍邦,15.90,0.0,111,11.61,0.52,112/3
2515,中工,13.40,3.96,111,31.16,0.92,112/3
2516,新建,14.35,0.0,111,-,2.09,112/3
2520,冠德,38.00,4.61,111,9.43,1.08,112/3
2524,京城,31.40,0.0,111,14.08,0.66,112/3
2527,宏璟,28.00,3.57,111,14.29,0.71,112/3
2528,皇普,34.40,1.45,111,37.39,2.49,112/3
2530,華建,35.20,1.16,111,92.63,2.99,112/3
2534,宏盛,20.15,8.68,111,6.48,0.65,112/3
2535,達欣工,43.90,5.69,111,8.96,1.3,112/3
2536,宏普,28.90,1.73,111,-,0.86,112/3
2537,聯上發,8.99,0.0,111,-,0.66,112/3
2538,基泰,15.75,3.17,111,14.72,1.12,112/3
2539,櫻花建,48.45,3.69,111,41.06,3.8,112/3
2540,愛山林,86.90,4.6,111,33.55,4.17,112/3
2542,興富發,40.15,3.74,111,13.70,1.43,112/3
2543,皇昌,27.60,1.09,111,20.60,2.34,112/3
2545,皇翔,42.50,10.82,111,118.06,1.3,112/3
2546,根基,76.80,5.86,111,7.95,2.09,112/3
2547,日勝生,9.95,0.0,111,-,0.82,112/3
2548,華固,96.00,7.81,111,12.94,1.38,112/3
2597,潤弘,118.00,8.47,111,12.43,4.01,112/3
2601,益航,9.05,0.0,111,-,0.71,112/3
2603,長榮,148.00,47.3,111,5.06,0.69,112/3
2605,新興,26.80,1.87,111,27.35,0.93,112/3
2606,裕民,52.10,5.76,111,18.67,1.28,112/3
2607,榮運,34.85,3.59,111,12.63,1.18,112/3
2608,嘉里大榮,38.80,4.25,111,10.63,1.49,112/3
2609,陽明,50.40,39.68,111,8.46,0.62,112/3
2610,華航,21.05,2.19,111,20.84,1.71,112/3
2611,志信,16.70,0.0,111,11.21,1.15,112/3
2612,中航,54.90,3.97,111,21.96,0.9,112/3
2613,中櫃,23.10,4.55,111,43.58,1.01,112/3
2614,東森,22.85,0.0,111,-,1.85,112/3
2615,萬海,54.50,9.17,111,-,0.7,112/3
2616,山隆,29.95,5.34,111,29.08,0.86,112/3
2617,台航,33.55,6.56,111,7.73,0.87,112/3
2618,長榮航,30.60,2.61,111,9.65,1.66,112/3
2630,亞航,36.55,0.98,111,261.07,2.24,112/3
2633,台灣高鐵,30.30,2.21,111,25.68,2.49,112/3
2634,漢翔,52.70,2.05,111,22.43,2.94,112/3
2636,台驊控股,94.00,10.83,111,8.97,1.49,112/3
2637,慧洋-KY,52.00,12.5,111,13.30,0.82,112/3
2642,宅配通,41.45,3.62,111,34.83,1.77,112/3
2645,長榮航太,110.50,3.62,111,24.23,3.23,112/3
2701,萬企,12.95,1.93,111,28.15,0.7,112/3
2702,華園,21.10,3.32,111,9.50,0.99,112/3
2704,國賓,48.85,1.02,111,10.90,0.92,112/3
2705,六福,18.05,0.0,111,-,0.73,112/3
2706,第一店,15.85,2.21,111,29.91,0.8,112/3
2707,晶華,218.50,4.12,111,21.42,6.54,112/3
2712,遠雄來,35.05,0.26,111,58.42,2.92,112/3
2722,夏都,59.20,2.03,111,62.32,3.57,112/3
2723,美食-KY,99.30,2.52,111,20.56,1.6,112/3
2727,王品,245.00,1.98,111,15.32,4.85,112/3
2731,雄獅,139.50,0.0,111,27.79,4.39,112/3
2739,寒舍,60.00,0.0,111,20.62,5.93,112/3
2748,雲品,82.00,1.55,111,28.67,3.17,112/3
2753,八方雲集,171.00,4.39,111,19.28,3.46,112/3
2801,彰銀,17.55,4.56,111,15.00,1.05,112/3
2809,京城銀,39.00,2.82,111,7.72,0.93,112/3
2812,台中銀,15.90,4.53,111,13.14,1.13,112/3
2816,旺旺保,38.35,0.0,111,16.11,1.45,112/3
2820,華票,15.00,3.33,111,16.67,0.86,112/3
2832,台產,25.50,3.92,111,10.28,0.85,112/3
2834,臺企銀,13.55,2.51,111,9.75,0.97,112/3
2836,高雄銀,12.30,0.0,111,18.64,0.91,112/3
2838,聯邦銀,14.35,4.18,111,11.86,0.87,112/3
2845,遠東銀,12.80,3.2,111,11.33,0.9,112/3
2849,安泰銀,14.80,2.7,111,134.55,0.89,112/3
2850,新產,67.90,3.74,111,8.07,1.29,112/3
2851,中再保,23.00,0.0,111,10.75,1.01,112/3
2852,第一保,18.40,3.91,111,10.45,0.7,112/3
2855,統一證,19.50,2.0,111,10.66,0.9,112/3
2867,三商壽,5.05,0.0,111,-,0.61,112/3
2880,華南金,21.90,2.69,111,14.70,1.53,112/3
