證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1409,新纖,13.90,4.32,113,12.87,0.6,114/1
1410,南染,37.50,1.33,113,89.29,2.23,114/1
1413,宏洲,12.00,0.0,112,-,1.5,114/1
1414,東和,19.60,1.17,113,130.67,1.39,114/1
1416,廣豐,12.80,4.38,113,16.62,0.53,114/1
1417,嘉裕,8.14,0.0,113,-,0.65,114/1
1418,東華,22.85,0.0,112,53.14,0.98,114/1
1419,新紡,81.70,1.84,113,27.88,1.59,114/1
1423,利華,36.75,2.18,113,24.02,1.08,114/1
1432,大魯閣,17.75,0.0,112,-,1.88,114/1
1434,福懋,17.00,4.71,113,19.10,0.78,114/1
1435,中福,35.50,0.0,112,-,4.33,114/1
1436,華友聯,124.00,10.68,113,6.70,3.2,114/1
1437,勤益控,33.30,4.05,113,11.98,0.81,114/1
1438,三地開發,44.30,0.0,112,-,1.69,114/1
1439,雋揚,31.25,0.96,113,16.19,1.03,114/1
1440,南紡,14.35,2.09,113,-,0.83,114/1
1441,大東,13.30,0.0,112,5.18,1.6,114/1
1442,名軒,71.40,6.3,113,10.14,2.9,114/1
1443,立益物流,31.25,0.0,112,19.05,1.92,114/1
1444,力麗,7.15,0.0,112,-,0.66,114/1
1445,大宇,15.65,3.19,113,-,0.89,114/1
1446,宏和,27.65,7.23,113,3.41,1.32,114/1
1447,力鵬,6.42,0.0,112,-,0.62,114/1
1449,佳和,13.80,0.0,113,22.62,0.73,114/1
1451,年興,19.85,5.04,113,8.20,0.55,114/1
1452,宏益,12.70,3.94,113,21.90,0.62,114/1
1453,大將,15.50,1.94,113,-,1.2,114/1
1454,台富,16.65,1.5,113,-,1.33,114/1
1455,集盛,9.59,0.0,112,-,0.82,114/1
1456,怡華,13.90,1.44,112,12.75,0.83,114/1
1457,宜進,18.00,5.56,113,13.33,0.81,114/1
1459,聯發,11.85,0.0,112,-,1.29,114/1
1460,宏遠,7.30,0.0,113,-,0.83,114/1
1463,強盛新,21.95,9.57,113,6.22,1.23,114/1
1464,得力,13.75,6.84,113,11.36,0.98,114/1
1465,偉全,13.60,4.41,113,21.59,0.86,114/1
1466,聚隆,17.55,0.0,112,38.15,1.32,114/1
1467,南緯,8.75,0.0,112,24.31,0.69,114/1
1468,昶和,14.30,0.0,112,15.05,1.61,114/1
1470,大統新創,26.00,3.88,113,26.00,2.3,114/1
1471,首利,11.45,0.0,112,45.80,1.15,114/1
1472,三洋實業,101.50,2.96,113,26.78,2.44,114/1
1473,台南,30.10,6.64,113,10.64,1.01,114/1
1474,弘裕,13.15,3.04,113,34.61,0.78,114/1
1475,業旺,46.30,7.78,113,7.09,1.82,114/1
1476,儒鴻,413.50,4.11,113,16.45,4.36,114/1
1477,聚陽,270.00,6.33,113,15.62,4.94,114/1
1503,士電,187.00,2.41,113,31.75,2.62,114/1
1504,東元,52.90,4.16,113,19.38,1.54,114/1
1506,正道,12.05,0.0,112,109.55,1.28,114/1
1512,瑞利,8.88,0.0,112,-,1.33,114/1
1513,中興電,152.50,3.02,113,21.24,3.9,114/1
1514,亞力,109.00,1.74,113,39.21,4.78,114/1
1515,力山,31.15,3.21,113,64.90,1.49,114/1
1516,川飛,21.60,1.44,112,-,4.24,114/1
1517,利奇,11.30,1.77,113,-,0.69,114/1
1519,華城,465.50,2.15,113,29.39,19.2,114/1
1521,大億,28.95,3.45,113,21.77,1.2,114/1
1522,堤維西,47.35,6.34,113,11.99,1.52,114/1
1524,耿鼎,31.80,7.23,113,8.91,1.83,114/1
1525,江申,65.20,4.75,113,15.31,0.93,114/1
1526,日馳,22.50,2.67,112,-,0.97,114/1
1527,鑽全,39.00,5.64,113,12.83,1.08,114/1
1528,恩德,14.05,0.71,113,-,1.18,114/1
1529,樂事綠能,29.30,0.68,113,"2,930.00",2.67,114/1
1530,亞崴,31.70,4.73,113,27.81,0.92,114/1
1531,高林股,12.95,3.09,113,22.72,0.62,114/1
1532,勤美,26.90,6.51,113,19.78,0.77,114/1
1533,車王電,29.10,0.0,112,-,1.28,114/1
1535,中宇,57.60,5.21,113,14.51,1.84,114/1
1536,和大,61.30,1.31,113,"6,130.00",1.96,114/1
1537,廣隆,144.50,7.27,113,12.39,2.39,114/1
1538,正峰,28.85,0.0,112,-,5.12,114/1
1539,巨庭,19.35,4.39,113,18.97,0.76,114/1
1540,喬福,31.65,5.06,113,16.23,1.73,114/1
1541,錩泰,27.95,1.79,113,33.67,1.1,114/1
1558,伸興,98.80,6.07,113,14.88,1.16,114/1
1560,中砂,283.00,1.41,113,38.87,5.98,114/1
1563,巧新,57.30,3.84,113,15.04,1.44,114/1
1568,倉佑,25.55,4.7,113,18.93,1.46,114/1
1582,信錦,78.10,7.04,113,12.13,1.41,114/1
1583,程泰,59.90,5.01,113,16.55,1.14,114/1
1587,吉茂,30.30,1.65,113,-,1.57,114/1
1589,永冠-KY,27.55,0.0,112,-,0.42,114/1
1590,亞德客-KY,944.00,2.24,113,24.42,4.06,114/1
1597,直得,90.30,0.78,113,110.12,3.34,114/1
1598,岱宇,22.60,2.21,113,-,0.75,114/1
1603,華電,38.40,3.91,113,12.63,0.87,114/1
1604,聲寶,27.10,5.54,113,13.22,1.2,114/1
1605,華新,22.50,2.22,113,35.16,0.66,114/1
1608,華榮,25.40,3.94,113,20.65,1.35,114/1
1609,大亞,38.80,2.32,113,23.10,1.9,114/1
1611,中電,14.70,5.44,113,33.41,1.05,114/1
1612,宏泰,33.90,6.19,113,14.18,1.5,114/1
1614,三洋電,40.05,1.45,113,45.00,1.9,114/1
1615,大山,52.60,4.75,113,12.67,2.62,114/1
1616,億泰,27.00,6.67,113,10.80,2.2,114/1
1617,榮星,16.90,2.96,113,62.59,1.28,114/1
1618,合機,49.85,3.01,113,11.54,1.65,114/1
1626,艾美特-KY,12.15,2.47,112,-,0.62,114/1
1702,南僑,46.75,5.35,113,14.89,0.99,114/1
1707,葡萄王,134.50,5.13,113,14.25,2.06,114/1
1708,東鹼,37.05,5.4,113,8.97,1.3,114/1
1709,和益,18.45,4.34,113,11.90,1.01,114/1
1710,東聯,13.75,0.0,113,-,1.12,114/1
1711,永光,18.55,1.62,113,40.33,1.22,114/1
1712,興農,43.00,5.81,113,17.27,2.32,114/1
1713,國化,55.50,13.51,113,5.21,1.88,114/1
1714,和桐,8.09,2.47,113,38.52,0.64,114/1
1717,長興,26.65,4.5,113,18.01,1.14,114/1
1718,中纖,6.82,0.0,112,227.33,0.43,114/1
1720,生達,58.80,4.76,113,12.78,1.87,114/1
1721,三晃,12.60,0.0,112,-,1.23,114/1
1722,台肥,54.90,3.64,113,30.84,0.96,114/1
1723,中碳,94.80,4.75,113,19.19,2.58,114/1
1725,元禎,30.40,4.11,113,16.89,1.02,114/1
1726,永記,78.20,4.6,113,14.45,1.2,114/1
1727,中華化,24.65,2.03,113,53.59,1.54,114/1
1730,花仙子,57.20,5.24,113,12.74,1.77,114/1
1731,美吾華,22.95,5.23,113,18.07,1.4,114/1
1732,毛寶,28.25,1.77,113,83.09,2.5,114/1
1733,五鼎,31.50,3.81,113,19.57,1.78,114/1
1734,杏輝,33.20,4.52,113,19.64,1.77,114/1
1735,日勝化,16.50,4.85,113,19.88,1.02,114/1
1736,喬山,148.00,2.7,113,15.78,3.5,114/1
1737,臺鹽,32.70,3.98,113,17.97,0.97,114/1
1752,南光,37.05,4.32,113,14.36,1.6,114/1
1760,寶齡富錦,74.50,2.42,113,58.66,3.55,114/1
1762,中化生,29.50,0.64,113,113.46,0.68,114/1
1773,勝一,149.50,3.01,113,19.91,3.64,114/1
1776,展宇,18.05,4.43,113,26.54,1.16,114/1
1783,和康生,43.90,1.89,113,18.84,2.66,114/1
1786,科妍,97.90,3.31,113,28.46,4.05,114/1
1789,神隆,17.80,1.97,113,57.42,1.32,114/1
1795,美時,226.50,2.53,113,11.00,2.83,114/1
1802,台玻,14.25,0.0,112,-,0.85,114/1
1805,寶徠,14.45,0.0,112,6.34,1.2,114/1
1806,冠軍,11.40,8.77,113,34.55,0.79,114/1
1808,潤隆,31.10,6.43,113,17.47,2.49,114/1
1809,中釉,16.45,1.52,113,60.93,0.92,114/1
1810,和成,16.40,1.16,113,102.50,0.73,114/1
1817,凱撒衛,44.10,5.44,113,10.89,1.39,114/1
1903,士紙,71.70,0.0,112,-,3.62,114/1
1904,正隆,18.10,2.49,113,48.92,0.69,114/1
1905,華紙,13.85,0.0,112,-,0.98,114/1
1906,寶隆,13.10,0.76,113,-,0.68,114/1
1907,永豐餘,27.55,2.9,113,37.74,0.71,114/1
1909,榮成,9.21,0.0,112,-,0.58,114/1
2002,中鋼,20.20,1.63,113,202.00,1.01,114/1
2006,東和鋼鐵,66.20,6.04,113,10.80,1.56,114/1
2007,燁興,8.35,0.0,112,-,0.86,114/1
2008,高興昌,26.50,1.89,113,85.48,1.46,114/1
2009,第一銅,34.25,1.46,113,47.57,1.73,114/1
2010,春源,19.55,6.65,113,10.29,1.07,114/1
2012,春雨,21.20,4.72,113,23.82,1.47,114/1
2013,中鋼構,44.00,4.55,113,16.06,1.57,114/1
2014,中鴻,15.85,0.63,112,-,1.58,114/1
2015,豐興,63.10,5.55,113,15.62,1.76,114/1
2017,官田鋼,10.00,0.0,112,-,0.84,114/1
2020,美亞,29.40,7.48,113,13.07,1.65,114/1
2022,聚亨,8.18,2.44,112,-,0.81,114/1
2023,燁輝,15.20,2.63,112,-,0.78,114/1
2024,志聯,17.70,0.0,112,93.16,1.54,114/1
2025,千興,14.90,0.0,112,-,1.73,114/1
2027,大成鋼,36.85,2.99,113,19.71,1.12,114/1
2028,威致,18.45,1.63,113,30.75,1.28,114/1
2029,盛餘,24.30,5.14,113,12.99,0.78,114/1
2030,彰源,15.55,4.5,113,12.24,0.83,114/1
2031,新光鋼,43.00,5.81,113,37.72,1.33,114/1
2032,新鋼,16.20,2.35,113,31.76,1.25,114/1
2033,佳大,18.15,1.1,113,67.22,1.39,114/1
2034,允強,23.25,4.3,113,110.71,1.12,114/1
2038,海光,16.20,1.23,113,49.09,0.77,114/1
2049,上銀,228.00,1.05,113,39.18,2.21,114/1
2059,川湖,"2,090.00",1.54,113,27.36,8.36,114/1
2062,橋椿,25.60,7.03,113,11.69,0.66,114/1
2069,運錩,16.55,5.44,113,7.26,0.67,114/1
2101,南港,39.90,1.25,113,11.67,2.53,114/1
2102,泰豐,20.95,0.0,113,-,1.44,114/1
2103,台橡,18.90,3.33,113,16.73,0.76,114/1
2104,國際中橡,11.30,0.0,112,-,0.35,114/1
2105,正新,51.50,4.66,113,22.99,1.96,114/1
2106,建大,23.95,4.59,113,26.03,1.12,114/1
2107,厚生,26.55,5.27,113,13.28,0.64,114/1
2108,南帝,26.00,3.85,113,20.97,0.88,114/1
2109,華豐,17.55,8.55,113,11.62,1.44,114/1
2114,鑫永銓,92.80,5.39,113,17.51,2.25,114/1
2115,六暉-KY,29.25,5.13,113,13.00,0.91,114/1
2201,裕隆,37.15,3.5,113,11.19,0.61,114/1
2204,中華,66.80,6.29,113,10.93,1.04,114/1
2206,三陽工業,71.50,4.2,113,12.29,2.12,114/1
2207,和泰車,626.00,3.19,113,18.46,4.99,114/1
2208,台船,16.95,0.0,112,-,2.58,114/1
2211,長榮鋼,88.30,5.66,113,13.67,1.32,114/1
2227,裕日車,61.80,6.31,113,20.26,0.96,114/1
2228,劍麟,96.50,9.33,113,12.52,1.39,114/1
2231,為升,86.50,2.31,113,27.55,2.76,114/1
2233,宇隆,169.00,4.14,113,16.10,2.71,114/1
2236,百達-KY,94.00,0.73,113,11.88,2.29,114/1
2239,英利-KY,30.80,2.14,112,-,0.3,114/1
2241,艾姆勒,25.35,0.0,113,-,1.91,114/1
2243,宏旭-KY,12.35,0.0,113,-,1.2,114/1
2247,汎德永業,297.50,6.22,113,12.66,1.97,114/1
2248,華勝-KY,51.60,6.59,113,9.10,1.51,114/1
2250,IKKA-KY,98.80,4.05,113,18.26,1.51,114/1
2254,巨鎧精密-創,63.50,0.0,113,-,3.47,114/1
2258,鴻華先進-創,42.80,0.0,113,-,4.51,114/1
2301,光寶科,101.50,4.44,113,17.90,2.6,114/1
2302,麗正,16.80,3.45,113,28.00,1.61,114/1
2303,聯電,47.10,6.05,113,13.27,1.51,114/1
2305,全友,10.20,0.0,112,127.50,0.9,114/1
2308,台達電,370.50,1.89,113,24.25,3.93,114/1
2312,金寶,21.85,2.75,113,19.00,1.43,114/1
2313,華通,61.60,3.9,113,12.39,1.69,114/1
2314,台揚,8.85,0.0,112,-,3.7,114/1
2316,楠梓電,43.25,1.16,113,9.09,0.76,114/1
2317,鴻海,153.00,3.79,113,12.30,1.29,114/1
2321,東訊,13.85,0.0,112,-,2.26,114/1
2323,中環,8.43,3.56,113,-,0.55,114/1
2324,仁寶,28.60,4.9,113,12.07,0.93,114/1
2327,國巨*,480.50,4.16,113,12.20,1.55,114/1
2328,廣宇,39.50,2.78,113,18.90,1.44,114/1
2329,華泰,37.80,2.65,113,30.48,2.53,114/1
2330,台積電,976.00,1.74,113,19.33,5.55,114/1
2331,精英,18.80,1.12,113,23.80,0.9,114/1
2332,友訊,16.40,0.61,113,-,1.09,114/1
2337,旺宏,21.10,0.0,113,-,0.89,114/1
2338,光罩,29.90,5.02,112,-,1.77,114/1
2340,台亞,20.70,2.42,112,-,1.24,114/1
2342,茂矽,23.90,1.26,113,29.15,1.55,114/1
2344,華邦電,17.45,0.0,112,-,0.87,114/1
2345,智邦,727.00,1.51,113,27.30,10.22,114/1
2347,聯強,72.30,5.53,113,13.64,1.63,114/1
2348,海悅,129.00,6.98,113,14.07,2.56,114/1
2349,錸德,10.15,0.0,112,203.00,1.23,114/1
2351,順德,71.50,3.5,113,20.91,1.81,114/1
2352,佳世達,27.40,4.05,113,22.10,1.56,114/1
2353,宏��,35.20,4.83,113,21.86,1.45,114/1
2354,鴻準,59.80,2.34,113,22.91,0.76,114/1
2355,敬鵬,33.35,5.55,113,13.03,0.75,114/1
2356,英業達,42.60,3.99,113,19.36,2.22,114/1
2357,華碩,627.00,5.42,113,12.02,1.65,114/1
2359,所羅門,141.00,0.71,113,201.43,4.31,114/1
2360,致茂,336.50,2.67,113,22.17,6.05,114/1
2362,藍天,48.85,5.12,113,24.06,0.65,114/1
2363,矽統,48.85,1.02,113,44.01,1.52,114/1
2364,倫飛,80.00,3.75,113,16.53,4.74,114/1
2365,昆盈,39.60,1.52,113,70.71,2.78,114/1
2367,燿華,25.50,2.75,113,10.37,1.37,114/1
2368,金像電,243.00,2.47,113,19.22,5.82,114/1
2369,菱生,14.40,2.08,113,-,1.04,114/1
2371,大同,41.65,7.47,113,6.34,1.54,114/1
2373,震旦行,61.80,5.99,113,14.82,1.97,114/1
2374,佳能,51.20,3.52,113,30.84,2.08,114/1
2375,凱美,60.60,2.48,113,12.02,0.67,114/1
2376,技嘉,258.50,3.87,113,15.92,3.04,114/1
2377,微星,138.50,3.61,113,21.74,2.34,114/1
2379,瑞昱,530.00,4.81,113,16.06,5.99,114/1
2380,虹光,4.10,0.0,112,-,2.09,114/1
2382,廣達,265.50,4.9,113,15.24,5.31,114/1
2383,台光電,707.00,2.4,113,22.15,7.36,114/1
2385,群光,168.50,5.93,113,13.81,2.98,114/1
2387,精元,53.00,7.55,113,6.83,0.93,114/1
2388,威盛,67.50,0.3,113,37.29,1.72,114/1
2390,云辰,12.20,0.0,112,-,0.96,114/1
2392,正崴,51.20,4.88,113,16.57,0.92,114/1
2393,億光,81.10,6.55,113,12.89,1.71,114/1
2395,研華,349.00,2.41,113,30.94,6.38,114/1
2397,友通,65.60,5.18,113,16.65,2.3,114/1
2399,映泰,20.20,0.0,112,-,1.65,114/1
2401,凌陽,20.50,0.0,112,-,1.4,114/1
2402,毅嘉,39.20,5.1,113,14.96,1.79,114/1
2404,漢唐,540.00,5.19,113,14.75,8.94,114/1
2405,輔信,16.80,1.01,113,-,1.58,114/1
2406,國碩,12.45,0.0,112,-,1.15,114/1
2408,南亞科,42.80,0.0,112,-,0.81,114/1
2409,友達,13.45,2.23,113,26.90,0.67,114/1
2412,中華電,133.00,3.76,113,27.42,2.61,114/1
2413,環科,19.65,1.02,112,-,1.27,114/1
2414,精技,41.40,6.04,113,14.18,2.06,114/1
2415,錩新,25.15,4.77,113,22.06,1.25,114/1
2417,圓剛,39.85,0.5,113,-,1.86,114/1
2419,仲琦,20.80,1.44,112,-,1.34,114/1
2420,新巨,55.00,6.36,113,13.29,2.05,114/1
2421,建準,103.50,3.57,113,17.28,3.35,114/1
2423,固緯,43.60,4.59,113,17.51,2.39,114/1
2424,隴華,98.30,0.0,112,-,19.35,114/1
2425,承啟,38.75,0.39,113,36.90,1.5,114/1
2426,鼎元,17.00,0.59,113,65.38,1.34,114/1
2427,三商電,25.55,2.74,113,17.87,1.56,114/1
2428,興勤,135.00,4.52,113,10.83,1.56,114/1
2429,銘旺科,52.60,0.0,112,-,5.15,114/1
2430,燦坤,25.60,5.86,113,17.53,0.69,114/1
2431,聯昌,12.00,0.0,112,-,1.0,114/1
2432,倚天酷��-創,30.00,5.67,113,15.96,1.66,114/1
2433,互盛電,50.50,5.94,113,15.44,2.26,114/1
2434,統懋,29.50,0.0,112,-,2.24,114/1
2436,偉詮電,47.80,3.14,113,39.18,2.49,114/1
2438,翔耀,31.80,0.0,112,-,4.41,114/1
2439,美律,123.50,5.91,113,14.68,1.87,114/1
2440,太空梭,14.70,0.0,112,-,1.65,114/1
2441,超豐,57.40,5.23,113,12.73,1.42,114/1
2442,新美齊,25.05,0.96,113,29.82,1.38,114/1
2444,兆勁,11.75,0.0,112,-,1.27,114/1
2449,京元電子,95.80,4.18,113,10.95,2.45,114/1
2450,神腦,31.90,5.17,113,17.92,1.34,114/1
2451,創見,102.50,5.95,113,23.40,2.51,114/1
2453,凌群,59.10,4.4,113,19.06,2.96,114/1
2454,聯發科,"1,280.00",4.22,113,19.58,5.26,114/1
2455,全新,105.00,3.05,113,30.52,5.57,114/1
2457,飛宏,23.60,0.0,112,-,1.02,114/1
2458,義隆,136.00,5.76,113,14.96,4.23,114/1
2459,敦吉,65.50,6.11,113,12.55,1.26,114/1
2460,建通,18.20,0.0,112,-,1.57,114/1
2461,光群雷,17.35,5.76,113,11.05,0.93,114/1
2462,良得電,22.10,3.67,113,17.54,1.02,114/1
2464,盟立,63.60,0.55,113,138.26,2.53,114/1
2465,麗臺,60.40,0.0,113,-,8.22,114/1
2466,冠西電,92.00,0.0,112,-,8.3,114/1
2467,志聖,160.00,3.13,113,34.56,6.22,114/1
2468,華經,65.80,1.37,113,68.54,3.61,114/1
2471,資通,57.90,5.28,113,16.93,2.93,114/1
2472,立隆電,77.90,3.98,113,10.80,1.51,114/1
2474,可成,208.00,7.45,113,11.70,0.81,114/1
2476,鉅祥,74.00,4.73,113,14.65,1.83,114/1
2477,美隆電,21.70,5.99,113,13.56,0.81,114/1
2478,大毅,47.35,3.8,113,15.27,0.97,114/1
2480,敦陽科,166.50,4.46,113,21.32,6.13,114/1
2481,強茂,50.60,2.77,113,19.02,1.37,114/1
2482,連宇,19.05,3.2,113,-,1.18,114/1
2483,百容,18.75,1.6,113,312.50,0.82,114/1
2484,希華,22.30,3.14,113,22.53,0.95,114/1
2485,兆赫,12.35,0.0,112,-,0.75,114/1
2486,一詮,85.00,0.59,113,850.00,3.86,114/1
2488,漢平,47.85,6.69,113,8.96,1.36,114/1
2489,瑞軒,14.55,3.09,113,10.54,0.71,114/1
2491,吉祥全,10.85,0.0,112,-,1.26,114/1
2492,華新科,81.80,2.93,113,13.43,0.81,114/1
2493,揚博,96.30,5.28,113,15.63,3.84,114/1
2495,普安,24.85,5.23,113,11.89,1.44,114/1
2496,卓越,74.00,7.68,113,10.85,1.72,114/1
2497,怡利電,46.80,4.27,113,14.22,2.18,114/1
2498,宏達電,40.00,0.0,112,21.74,1.29,114/1
2501,國建,20.30,4.93,113,19.33,0.84,114/1
2504,國產,42.40,6.6,113,10.84,1.81,114/1
2505,國揚,20.05,2.0,112,22.03,0.74,114/1
2506,太設,10.85,3.69,113,4.47,0.52,114/1
2509,全坤建,14.85,0.0,112,297.00,0.8,114/1
2511,太子,9.87,3.04,113,65.80,0.62,114/1
2514,龍邦,17.75,0.0,112,8.45,0.52,114/1
2515,中工,11.55,4.33,113,24.06,0.8,114/1
2516,新建,19.30,0.0,112,18.56,2.36,114/1
2520,冠德,55.50,7.39,113,5.74,1.29,114/1
2524,京城,52.60,0.0,112,6.10,0.92,114/1
2527,宏璟,30.15,6.63,113,7.30,0.63,114/1
2528,皇普,37.60,6.65,113,8.70,2.28,114/1
2530,華建,33.65,6.42,113,19.45,2.78,114/1
2534,宏盛,26.05,3.84,113,16.92,0.82,114/1
2535,達欣工,62.70,5.98,113,11.70,1.8,114/1
2536,宏普,30.85,1.62,113,44.07,0.87,114/1
2537,聯上發,13.35,0.0,112,11.13,0.9,114/1
2538,基泰,13.90,5.04,113,49.64,1.04,114/1
2539,櫻花建,63.50,3.94,113,15.84,3.99,114/1
2540,愛山林,82.80,4.83,113,40.99,3.38,114/1
2542,興富發,41.25,6.06,113,14.58,1.58,114/1
2543,皇昌,83.80,5.97,113,17.10,4.07,114/1
2545,皇翔,54.30,8.29,113,7.16,1.29,114/1
2546,根基,81.90,4.64,113,10.72,1.95,114/1
2547,日勝生,14.05,4.48,113,5.13,0.98,114/1
2548,華固,120.00,5.0,113,27.27,1.92,114/1
2597,潤弘,179.00,5.42,113,15.83,5.41,114/1
2601,益航,6.54,0.0,112,-,0.6,114/1
2603,長榮,253.00,12.85,113,3.67,0.89,114/1
2605,新興,23.75,5.47,113,11.99,0.78,114/1
2606,裕民,57.20,5.59,113,12.33,1.16,114/1
2607,榮運,34.65,3.75,113,11.83,1.02,114/1
2608,嘉里大榮,37.10,4.45,113,17.75,1.39,114/1
2609,陽明,83.00,9.04,113,4.63,0.83,114/1
2610,華航,22.60,3.54,113,8.90,1.53,114/1
2611,志信,21.10,7.77,113,-,1.58,114/1
2612,中航,47.50,4.42,113,8.35,0.69,114/1
2613,中櫃,30.80,3.25,113,33.48,1.35,114/1
2614,東森,18.00,6.39,113,12.00,1.26,114/1
2615,萬海,117.00,2.99,113,6.37,1.2,114/1
2616,山隆,15.65,1.92,113,-,0.62,114/1
2617,台航,29.75,5.04,113,10.44,0.67,114/1
2618,長榮航,42.00,5.71,113,7.50,1.96,114/1
2630,亞航,37.00,1.68,113,58.73,2.3,114/1
2633,台灣高鐵,27.75,3.78,113,25.23,2.11,114/1
2634,漢翔,44.25,3.12,113,26.03,2.25,114/1
2636,台驊控股,81.60,7.35,113,8.57,1.12,114/1
2637,慧洋-KY,64.00,7.81,113,10.94,0.91,114/1
2642,宅配通,27.90,1.79,113,-,1.34,114/1
2645,長榮航太,112.50,4.0,113,22.37,3.48,114/1
2646,星宇航空,25.80,0.0,112,47.78,2.55,114/1
2701,萬企,12.10,2.31,113,22.00,0.64,114/1
2702,華園,13.90,0.0,113,73.16,0.64,114/1
2704,國賓,50.10,1.0,113,-,0.8,114/1
2705,六福,18.90,0.0,112,82.17,0.75,114/1
2706,第一店,14.20,2.46,113,22.54,0.7,114/1
2707,晶華,197.00,7.29,113,18.96,7.8,114/1
2712,遠雄來,19.95,2.11,112,-,2.0,114/1
2722,夏都,29.70,0.51,113,-,1.71,114/1
2723,美食-KY,94.90,3.16,113,26.66,1.46,114/1
2727,王品,255.00,5.72,113,15.68,5.61,114/1
2731,雄獅,168.50,4.45,113,15.47,3.42,114/1
2739,寒舍,43.40,2.3,113,10.36,2.62,114/1
2748,雲品,51.40,3.89,113,18.36,1.88,114/1
2753,八方雲集,194.50,4.11,113,20.26,3.83,114/1
2762,世界健身-KY,81.90,7.25,113,29.15,2.84,114/1
2801,彰銀,18.50,5.41,113,13.60,1.01,114/1
2809,京城銀,51.50,5.83,112,15.75,1.03,114/1
2812,台中銀,20.90,5.36,113,13.75,1.37,114/1
2816,旺旺保,26.60,5.64,113,7.02,0.81,114/1
2820,華票,15.50,5.03,113,15.50,0.8,114/1
2832,台產,35.65,5.61,113,11.73,1.03,114/1
2834,臺企銀,15.05,5.32,113,12.14,1.03,114/1
2836,高雄銀,11.85,5.06,113,20.43,0.84,114/1
2838,聯邦銀,17.30,6.07,113,14.42,0.91,114/1
2845,遠東銀,13.00,5.77,113,13.40,0.89,114/1
2849,安泰銀,14.00,2.71,113,19.72,0.78,114/1
2850,新產,107.00,6.68,113,10.76,1.73,114/1
2851,中再保,25.65,7.41,113,9.90,0.98,114/1
2852,第一保,28.25,7.43,113,9.45,0.94,114/1
2855,統一證,22.90,9.17,113,12.94,0.94,114/1
2867,三商壽,5.23,0.0,112,-,0.81,114/1
