證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1402,遠東新,28.70,4.7,109,14.49,0.76,110/2
1409,新纖,19.40,5.67,109,9.80,0.97,110/2
1410,南染,34.90,2.58,109,30.61,2.02,110/2
1413,宏洲,9.97,0.0,109,-,1.23,110/2
1414,東和,14.90,1.68,109,29.80,1.02,110/2
1416,廣豐,10.70,4.67,109,-,0.56,110/2
1417,嘉裕,13.30,2.26,109,-,0.92,110/2
1418,東華,0.00,0.0,109,-,2.85,110/2
1419,新紡,40.40,2.48,109,27.86,1.27,110/2
1423,利華,17.90,10.06,109,4.07,0.75,110/2
1432,大魯閣,12.80,0.0,109,-,1.37,110/2
1434,福懋,28.90,3.46,109,30.74,0.75,110/2
1435,中福,22.00,0.0,109,-,2.88,110/2
1436,華友聯,50.30,3.98,109,8.79,1.53,110/2
1437,勤益控,24.85,2.82,109,11.09,0.77,110/2
1438,三地開發,29.50,0.0,109,-,2.73,110/2
1439,雋揚,22.75,0.0,109,-,0.94,110/2
1440,南紡,21.05,1.66,109,11.08,1.3,110/2
1441,大東,9.36,0.0,109,-,1.16,110/2
1442,名軒,23.05,2.17,109,29.94,1.52,110/2
1443,立益物流,15.20,0.0,109,46.06,1.57,110/2
1444,力麗,10.80,0.0,109,360.00,0.97,110/2
1445,大宇,11.75,1.7,109,-,0.95,110/2
1446,宏和,31.00,0.97,109,106.90,2.66,110/2
1447,力鵬,10.25,0.0,109,42.71,0.85,110/2
1449,佳和,15.45,0.0,109,17.76,1.18,110/2
1451,年興,20.20,2.97,109,101.00,0.52,110/2
1452,宏益,23.20,3.02,109,8.62,1.09,110/2
1453,大將,8.65,0.0,109,27.90,0.68,110/2
1454,台富,10.35,1.93,109,-,0.82,110/2
1455,集盛,17.40,1.72,109,7.40,1.23,110/2
1456,怡華,24.05,0.0,109,5.32,1.39,110/2
1457,宜進,16.85,8.9,109,11.78,0.83,110/2
1459,聯發,11.35,0.0,109,9.87,1.16,110/2
1460,宏遠,10.30,0.0,109,-,1.04,110/2
1463,強盛新,14.05,2.14,109,42.58,1.05,110/2
1464,得力,16.00,1.88,109,106.67,1.31,110/2
1465,偉全,12.80,2.34,109,-,0.79,110/2
1466,聚隆,16.05,0.0,109,9.44,1.07,110/2
1467,南緯,14.20,4.93,109,7.14,1.05,110/2
1468,昶和,11.55,0.0,109,52.50,1.55,110/2
1470,大統新創,17.80,2.36,109,24.05,1.56,110/2
1471,首利,6.30,0.0,109,2.34,0.99,110/2
1472,三洋實業,9.50,0.0,109,-,3.54,110/2
1473,台南,17.45,1.15,109,-,0.81,110/2
1474,弘裕,15.40,2.6,109,11.32,0.97,110/2
1475,業旺,46.75,0.0,109,155.83,4.93,110/2
1476,儒鴻,595.00,1.85,109,28.48,8.64,110/2
1477,聚陽,253.00,3.16,109,24.71,4.99,110/2
1503,士電,50.20,3.19,109,14.94,0.99,110/2
1504,東元,30.45,3.78,109,15.54,0.76,110/2
1506,正道,10.00,0.0,109,-,1.98,110/2
1507,永大,57.40,3.31,109,18.58,1.92,110/2
1512,瑞利,4.00,0.0,109,-,7.55,110/2
1513,中興電,45.60,4.82,109,10.20,1.85,110/2
1514,亞力,22.95,5.23,109,15.10,1.43,110/2
1515,力山,68.30,5.27,109,10.71,3.41,110/2
1516,川飛,19.35,3.88,109,18.97,1.59,110/2
1517,利奇,26.70,1.31,109,14.20,1.71,110/2
1519,華城,38.30,3.39,109,24.87,3.06,110/2
1521,大億,42.30,3.07,109,23.90,1.78,110/2
1522,堤維西,20.05,2.99,109,23.05,0.97,110/2
1524,耿鼎,9.90,2.12,109,47.14,0.74,110/2
1525,江申,61.80,3.56,109,12.17,1.07,110/2
1526,日馳,51.00,3.53,109,14.91,2.43,110/2
1527,鑽全,44.45,5.29,109,12.96,1.41,110/2
1528,恩德,10.55,0.95,109,-,0.97,110/2
1529,樂事綠能,16.45,3.04,109,15.67,1.47,110/2
1530,亞崴,33.50,7.46,109,24.63,1.01,110/2
1531,高林股,15.50,1.29,109,32.98,0.79,110/2
1532,勤美,32.05,3.21,109,15.56,1.03,110/2
1533,車王電,48.55,0.0,109,39.80,1.94,110/2
1535,中宇,39.15,3.45,109,14.66,1.59,110/2
1536,和大,93.20,1.18,109,83.96,2.97,110/2
1537,廣隆,138.00,7.25,109,12.57,3.18,110/2
1538,正峰,10.00,0.0,109,-,1.96,110/2
1539,巨庭,17.10,0.0,109,-,0.88,110/2
1540,喬福,14.80,3.38,109,296.00,0.94,110/2
1541,錩泰,0.00,6.52,109,10.90,2.01,110/2
1558,伸興,146.00,6.51,109,8.27,1.61,110/2
1560,中砂,70.10,3.99,109,18.54,2.1,110/2
1568,倉佑,21.40,1.4,109,112.63,1.51,110/2
1582,信錦,69.70,7.17,109,13.94,1.44,110/2
1583,程泰,62.00,4.84,109,18.34,1.32,110/2
1587,吉茂,25.40,7.87,109,12.70,1.34,110/2
1589,永冠-KY,60.90,2.46,109,9.64,0.76,110/2
1590,亞德客-KY,971.00,0.94,109,28.86,7.76,110/2
1597,直得,87.10,1.72,109,27.65,3.3,110/2
1598,岱宇,59.30,12.6,109,5.23,1.9,110/2
1603,華電,25.85,1.93,109,10.59,0.73,110/2
1604,聲寶,28.40,8.8,109,5.56,1.28,110/2
1605,華新,25.60,3.52,109,9.59,0.86,110/2
1608,華榮,22.20,3.15,109,5.78,1.21,110/2
1609,大亞,25.15,2.78,109,12.45,1.72,110/2
1611,中電,9.96,3.01,109,83.00,0.76,110/2
1612,宏泰,23.00,5.22,109,9.43,1.34,110/2
1614,三洋電,33.65,2.82,109,23.87,1.67,110/2
1615,大山,31.80,7.55,109,8.17,1.75,110/2
1616,億泰,8.16,0.0,109,32.64,1.0,110/2
1617,榮星,16.70,3.59,109,11.36,1.26,110/2
1618,合機,14.05,2.14,109,10.73,0.7,110/2
1626,艾美特-KY,22.70,4.41,109,-,1.04,110/2
1701,中化,23.10,4.33,109,15.30,0.94,110/2
1702,南僑,47.95,4.17,109,10.05,1.4,110/2
1707,葡萄王,161.00,3.98,109,18.59,2.6,110/2
1708,東鹼,29.20,6.16,109,21.47,1.19,110/2
1709,和益,20.15,5.96,109,11.13,1.24,110/2
1710,東聯,20.70,0.0,109,-,1.41,110/2
1711,永光,26.65,1.13,109,36.51,1.71,110/2
1712,興農,22.95,5.66,109,11.95,1.38,110/2
1713,國化,23.40,2.82,109,24.38,1.43,110/2
1714,和桐,10.10,6.93,109,63.13,0.83,110/2
1717,長興,37.90,3.96,109,13.11,1.93,110/2
1718,中纖,10.05,4.98,109,7.85,0.56,110/2
1720,生達,38.10,4.72,109,10.50,1.69,110/2
1721,三晃,10.40,4.81,109,-,0.78,110/2
1722,台肥,58.80,3.91,109,24.20,1.09,110/2
1723,中碳,111.00,2.52,109,28.76,3.72,110/2
1724,台硝,15.90,1.57,109,-,1.05,110/2
1725,元禎,26.90,3.57,109,15.46,1.36,110/2
1726,永記,72.20,4.85,109,12.43,1.25,110/2
1727,中華化,32.40,0.0,109,33.40,2.56,110/2
1730,花仙子,63.70,6.06,109,12.13,2.53,110/2
1731,美吾華,18.50,5.41,109,14.80,1.2,110/2
1732,毛寶,27.10,1.85,109,37.12,2.27,110/2
1733,五鼎,22.80,4.78,109,20.18,1.33,110/2
1734,杏輝,37.05,0.54,109,-,2.25,110/2
1735,日勝化,17.40,2.87,109,17.58,1.21,110/2
1736,喬山,65.40,1.71,109,19.58,2.26,110/2
1737,臺鹽,32.60,4.14,109,15.31,1.06,110/2
1760,寶齡富錦,73.00,0.96,109,66.36,4.54,110/2
1762,中化生,79.30,1.89,109,17.20,2.2,110/2
1773,勝一,141.00,3.26,109,17.76,4.26,110/2
1776,展宇,24.20,4.13,109,9.34,1.52,110/2
1783,和康生,54.80,1.33,109,50.28,4.22,110/2
1786,科妍,54.90,3.3,109,26.65,2.29,110/2
1789,神隆,24.75,2.02,109,72.79,1.88,110/2
1795,美時,97.50,0.36,109,18.29,2.4,110/2
1802,台玻,30.45,1.64,109,10.50,1.84,110/2
1805,寶徠,13.90,0.0,109,-,2.38,110/2
1806,冠軍,11.00,0.0,109,-,0.88,110/2
1808,潤隆,60.00,0.67,109,22.73,3.88,110/2
1809,中釉,14.05,1.42,109,351.25,0.81,110/2
1810,和成,12.50,1.6,109,44.64,0.77,110/2
1817,凱撒衛,34.90,5.73,109,10.26,1.39,110/2
1903,士紙,66.50,0.0,109,277.08,1.5,110/2
1904,正隆,33.80,5.33,109,8.47,1.35,110/2
1905,華紙,21.80,0.0,109,62.29,1.54,110/2
1906,寶隆,19.75,2.03,109,15.93,0.36,110/2
1907,永豐餘,32.90,4.56,109,8.33,1.16,110/2
1909,榮成,25.15,2.39,109,14.29,1.18,110/2
2002,中鋼,36.30,0.83,109,18.91,1.77,110/2
2006,東和鋼鐵,40.25,3.73,109,8.18,1.47,110/2
2007,燁興,27.50,0.0,109,-,1.95,110/2
2008,高興昌,20.35,0.0,109,67.83,1.34,110/2
2009,第一銅,47.50,1.68,109,40.25,1.99,110/2
2010,春源,26.45,2.27,109,17.18,1.61,110/2
2012,春雨,30.15,1.99,109,17.03,2.14,110/2
2013,中鋼構,61.80,4.53,109,25.97,2.52,110/2
2014,中鴻,41.00,0.73,109,11.78,2.81,110/2
2015,豐興,78.10,4.48,109,14.36,2.07,110/2
2017,官田鋼,21.40,1.4,109,14.46,1.51,110/2
2020,美亞,30.45,5.58,109,8.83,1.92,110/2
2022,聚亨,16.60,0.0,109,25.15,1.87,110/2
2023,燁輝,27.80,0.0,109,13.63,1.82,110/2
2024,志聯,20.95,1.19,109,21.16,1.69,110/2
2025,千興,5.10,0.0,109,-,3.04,110/2
2027,大成鋼,45.75,1.75,109,17.60,2.27,110/2
2028,威致,40.00,0.0,109,10.84,3.49,110/2
2029,盛餘,37.05,1.35,109,13.38,1.28,110/2
2030,彰源,33.40,1.5,109,16.37,2.27,110/2
2031,新光鋼,62.20,3.09,109,8.65,1.86,110/2
2032,新鋼,27.00,1.96,109,22.13,2.01,110/2
2033,佳大,18.70,1.6,109,74.80,1.44,110/2
2034,允強,35.75,4.2,109,24.16,1.69,110/2
2038,海光,35.20,1.42,109,18.82,1.94,110/2
2049,上銀,321.00,0.72,109,34.52,3.72,110/2
2059,川湖,398.00,1.54,109,27.93,3.18,110/2
2062,橋椿,26.30,0.3,109,15.20,0.81,110/2
2069,運錩,36.05,1.53,109,13.01,1.61,110/2
2101,南港,38.35,2.48,109,37.60,2.74,110/2
2102,泰豐,28.15,0.07,109,-,2.09,110/2
2103,台橡,30.30,1.19,109,12.95,1.56,110/2
2104,國際中橡,23.05,0.43,109,13.02,0.71,110/2
2105,正新,35.40,3.39,109,12.60,1.39,110/2
2106,建大,31.20,3.21,109,13.22,1.49,110/2
2107,厚生,22.15,6.77,109,8.97,0.64,110/2
2108,南帝,96.00,4.17,109,5.92,3.36,110/2
2109,華豐,16.35,0.0,109,8.98,1.47,110/2
2114,鑫永銓,122.50,4.9,109,5.82,2.36,110/2
2115,六暉-KY,41.85,5.97,109,9.43,1.31,110/2
2201,裕隆,43.70,2.29,109,10.09,0.87,110/2
2204,中華,73.20,9.56,109,9.45,0.99,110/2
2206,三陽工業,26.75,4.9,109,11.01,1.32,110/2
2207,和泰車,583.00,2.92,109,19.54,4.81,110/2
2208,台船,22.75,0.0,109,-,1.6,110/2
2211,長榮鋼,50.30,4.16,109,18.63,0.87,110/2
2227,裕日車,254.00,7.3,109,11.94,4.39,110/2
2228,劍麟,69.20,1.52,109,18.75,1.4,110/2
2231,為升,144.00,0.83,109,38.50,5.07,110/2
2233,宇隆,106.50,3.51,109,12.77,2.27,110/2
2236,百達-KY,31.90,1.16,109,26.15,1.25,110/2
2239,英利-KY,66.70,2.77,109,12.35,0.76,110/2
2241,艾姆勒,56.30,1.07,109,-,2.86,110/2
2243,宏旭-KY,15.90,0.0,109,-,1.37,110/2
2247,汎德永業,211.00,5.21,109,13.57,1.42,110/2
2250,IKKA-KY,127.00,2.36,109,21.49,2.37,110/2
2301,光寶科,61.80,5.5,109,10.80,1.95,110/2
2302,麗正,16.00,1.88,109,17.78,1.53,110/2
2303,聯電,64.60,2.48,109,18.78,3.34,110/2
2305,全友,7.99,0.0,109,159.80,0.75,110/2
2308,台達電,250.00,2.2,109,21.65,4.51,110/2
2312,金寶,12.55,2.31,109,-,1.13,110/2
2313,華通,37.85,3.96,109,10.54,1.57,110/2
2314,台揚,72.20,0.0,109,-,7.44,110/2
2316,楠梓電,27.10,5.54,109,11.29,0.65,110/2
2317,鴻海,107.00,3.74,109,11.01,1.14,110/2
2321,東訊,0.00,0.0,109,-,2.8,110/2
2323,中環,8.85,7.91,109,-,0.56,110/2
2324,仁寶,24.05,6.65,109,8.84,1.01,110/2
2327,國巨*,463.00,2.18,109,12.20,3.31,110/2
2328,廣宇,37.70,1.72,109,21.92,1.65,110/2
2329,華泰,26.05,0.0,109,29.94,2.33,110/2
2330,台積電,586.00,1.71,109,27.42,7.63,110/2
2331,精英,23.60,4.24,109,-,1.28,110/2
2332,友訊,18.25,1.64,109,10.49,1.33,110/2
2337,旺宏,36.40,3.3,109,12.01,1.72,110/2
2338,光罩,79.90,1.88,109,15.22,4.23,110/2
2340,台亞,33.80,4.11,109,15.36,1.67,110/2
2342,茂矽,44.60,1.12,109,13.00,3.13,110/2
2344,華邦電,27.35,0.73,109,19.40,1.43,110/2
2345,智邦,269.50,2.41,109,30.38,11.65,110/2
2347,聯強,52.10,6.33,109,8.32,1.6,110/2
2348,海悅,93.10,8.59,109,5.22,2.64,110/2
2349,錸德,9.53,0.0,109,-,1.11,110/2
2351,順德,128.50,1.4,109,36.51,3.85,110/2
2352,佳世達,28.70,5.23,109,5.81,1.48,110/2
2353,宏��,24.65,6.09,109,7.47,1.23,110/2
2354,鴻準,66.20,2.72,109,17.80,0.78,110/2
2355,敬鵬,30.30,1.65,109,73.90,0.79,110/2
2356,英業達,25.40,7.28,109,17.76,1.73,110/2
2357,華碩,328.50,7.91,109,5.88,1.2,110/2
2358,廷鑫,24.80,0.28,109,67.03,1.84,110/2
2359,所羅門,17.00,2.94,109,30.36,0.65,110/2
2360,致茂,179.00,2.51,109,18.80,4.39,110/2
2362,藍天,28.50,2.11,109,13.38,0.42,110/2
2363,矽統,26.05,6.14,109,-,0.85,110/2
2364,倫飛,3.00,0.0,109,12.00,2.05,110/2
2365,昆盈,9.83,3.05,109,18.20,0.74,110/2
2367,燿華,18.00,0.0,109,-,1.08,110/2
2368,金像電,74.00,2.03,109,17.75,3.79,110/2
2369,菱生,28.30,0.0,109,43.54,2.01,110/2
2371,大同,31.65,0.0,109,-,2.11,110/2
2373,震旦行,87.70,6.84,109,12.95,2.41,110/2
2374,佳能,15.25,3.21,109,8.29,0.68,110/2
2375,凱美,87.00,2.3,109,13.45,1.43,110/2
2376,技嘉,91.00,5.49,109,6.75,1.89,110/2
2377,微星,139.50,4.37,109,8.94,3.04,110/2
2379,瑞昱,488.50,2.87,109,19.97,8.49,110/2
2380,虹光,10.15,0.0,109,-,1.76,110/2
2382,廣達,78.40,6.63,109,9.60,2.12,110/2
2383,台光電,232.50,3.01,109,17.95,4.72,110/2
2385,群光,77.00,7.14,109,9.19,2.02,110/2
2387,精元,43.80,4.57,109,5.80,1.07,110/2
2388,威盛,45.75,1.75,109,3.77,2.3,110/2
2390,云辰,21.40,0.0,109,3.91,1.24,110/2
2392,正崴,36.50,6.85,109,9.55,0.79,110/2
2393,億光,49.70,4.53,109,11.92,1.19,110/2
2395,研華,365.00,1.94,109,38.38,8.54,110/2
2397,友通,56.50,5.31,109,20.77,2.39,110/2
2399,映泰,20.00,2.0,109,10.53,1.51,110/2
2401,凌陽,36.10,1.47,109,23.44,2.39,110/2
2402,毅嘉,16.00,3.13,109,21.92,0.85,110/2
2404,漢唐,178.00,9.55,109,9.76,4.24,110/2
2405,輔信,10.30,0.0,109,39.62,1.04,110/2
2406,國碩,21.60,0.0,109,23.23,2.07,110/2
2408,南亞科,63.00,2.06,109,17.03,1.22,110/2
2409,友達,16.95,1.77,109,3.78,0.77,110/2
2412,中華電,111.00,3.88,109,25.11,2.38,110/2
2413,環科,16.70,0.0,109,64.23,1.35,110/2
2414,精技,32.10,5.61,109,10.84,1.69,110/2
2415,錩新,37.60,1.33,109,13.19,1.99,110/2
2417,圓剛,29.70,6.73,109,4.27,1.35,110/2
2419,仲琦,18.85,5.31,109,27.72,1.3,110/2
2420,新巨,41.30,6.17,109,12.52,1.82,110/2
2421,建準,38.50,6.23,109,17.50,2.05,110/2
2423,固緯,25.70,4.67,109,16.58,1.66,110/2
2424,隴華,24.50,0.0,109,-,3.51,110/2
2425,承啟,25.20,1.98,109,20.16,1.39,110/2
2426,鼎元,22.75,3.3,109,66.91,1.8,110/2
2427,三商電,10.65,2.82,109,17.75,0.89,110/2
2428,興勤,171.50,3.21,109,13.01,2.72,110/2
2429,銘旺科,15.35,0.0,109,-,2.22,110/2
2430,燦坤,45.85,3.38,109,14.70,1.57,110/2
2431,聯昌,11.10,2.25,109,6.34,0.8,110/2
2433,互盛電,49.95,7.21,109,12.91,1.63,110/2
2434,統懋,38.00,0.0,109,57.58,2.58,110/2
2436,偉詮電,79.20,2.02,109,19.95,4.07,110/2
2438,翔耀,11.50,0.0,109,230.00,1.18,110/2
2439,美律,93.40,5.43,109,17.72,1.84,110/2
2440,太空梭,14.05,0.0,109,10.26,1.44,110/2
2441,超豐,81.10,3.82,109,13.08,2.51,110/2
2442,新美齊,11.20,2.68,109,4.27,0.73,110/2
2443,昶虹,2.87,0.0,109,-,1.04,110/2
2444,兆勁,10.95,0.0,109,-,1.33,110/2
2449,京元電子,42.00,4.76,109,14.00,1.74,110/2
2450,神腦,31.40,4.78,109,14.81,1.4,110/2
2451,創見,67.30,4.53,109,15.61,1.54,110/2
2453,凌群,21.30,7.04,109,11.21,1.09,110/2
2454,聯發科,911.00,4.06,109,17.78,3.73,110/2
2455,全新,124.50,2.08,109,32.42,6.87,110/2
2456,奇力新,89.00,2.25,109,14.86,0.92,110/2
2457,飛宏,31.50,0.0,109,-,2.42,110/2
2458,義隆,152.50,5.9,109,9.47,5.05,110/2
2459,敦吉,53.20,6.2,109,10.62,1.3,110/2
2460,建通,22.95,0.0,109,21.86,1.66,110/2
2461,光群雷,20.60,4.66,109,9.36,1.19,110/2
2462,良得電,26.80,2.99,109,21.44,1.41,110/2
2464,盟立,41.30,4.84,109,16.32,1.86,110/2
2465,麗臺,62.00,0.0,109,11.36,5.71,110/2
2466,冠西電,45.20,0.0,109,410.91,4.52,110/2
2467,志聖,46.00,5.89,109,11.30,2.37,110/2
2468,華經,12.95,3.09,109,22.72,0.8,110/2
2471,資通,23.05,6.51,109,12.53,1.42,110/2
2472,立隆電,66.60,4.41,109,13.35,1.84,110/2
2474,可成,163.00,7.36,109,7.04,0.83,110/2
2476,鉅祥,54.40,2.21,109,19.09,2.04,110/2
2477,美隆電,27.20,5.33,109,3.25,1.19,110/2
2478,大毅,64.40,4.66,109,12.93,1.47,110/2
2480,敦陽科,68.40,6.29,109,13.68,2.74,110/2
2481,強茂,90.20,1.66,109,22.16,4.05,110/2
2482,連宇,12.45,0.0,109,-,1.1,110/2
2483,百容,25.35,2.76,109,25.10,1.13,110/2
2484,希華,30.70,3.26,109,20.07,1.4,110/2
2485,兆赫,17.55,0.0,109,-,0.89,110/2
2486,一詮,54.60,0.0,109,82.73,3.64,110/2
2488,漢平,27.80,5.4,109,11.54,1.05,110/2
2489,瑞軒,16.80,0.77,109,2.14,0.76,110/2
2491,吉祥全,23.15,1.73,109,4.50,1.32,110/2
2492,華新科,165.00,3.64,109,9.58,1.96,110/2
2493,揚博,40.20,6.22,109,15.70,2.05,110/2
2495,普安,14.30,2.1,109,71.50,0.98,110/2
2496,卓越,49.65,9.1,109,14.69,1.25,110/2
2497,怡利電,32.25,0.0,109,460.71,2.92,110/2
2498,宏達電,36.15,0.0,109,-,1.05,110/2
2501,國建,19.15,5.22,109,20.16,0.95,110/2
2504,國產,22.60,6.64,109,9.70,1.23,110/2
2505,國揚,26.05,9.6,109,7.82,1.03,110/2
2506,太設,9.40,4.26,109,29.38,0.5,110/2
2509,全坤建,18.15,8.26,109,14.76,0.89,110/2
2511,太子,13.60,2.94,109,9.65,0.84,110/2
2514,龍邦,18.05,0.0,109,3.17,0.63,110/2
2515,中工,8.64,2.66,109,26.18,0.64,110/2
2516,新建,5.90,0.0,109,-,0.76,110/2
2520,冠德,38.90,8.74,109,4.29,1.12,110/2
2524,京城,36.55,0.0,109,7.54,0.88,110/2
2527,宏璟,28.05,4.99,109,10.13,0.76,110/2
2528,皇普,21.50,0.0,109,65.15,1.82,110/2
2530,華建,14.05,0.0,109,-,1.2,110/2
2534,宏盛,21.85,4.58,109,14.38,0.77,110/2
2535,達欣工,29.90,8.39,109,8.57,1.21,110/2
2536,宏普,20.70,5.8,109,26.88,0.59,110/2
2537,聯上發,9.78,4.09,109,-,0.73,110/2
2538,基泰,12.05,4.15,109,-,0.86,110/2
2539,櫻花建,30.25,5.26,109,33.99,2.2,110/2
2540,愛山林,82.30,1.22,109,12.76,2.21,110/2
2542,興富發,46.20,4.33,109,9.11,1.69,110/2
2543,皇昌,7.57,0.0,109,39.84,0.89,110/2
2545,皇翔,36.75,12.24,109,4.72,0.96,110/2
2546,根基,46.60,7.73,109,6.89,1.4,110/2
2547,日勝生,10.10,6.14,109,19.42,0.78,110/2
2548,華固,88.90,7.87,109,16.31,1.54,110/2
2597,潤弘,131.00,7.79,109,10.87,3.83,110/2
2601,益航,14.65,0.0,109,122.08,1.23,110/2
2603,長榮,125.00,1.99,109,6.63,3.65,110/2
2605,新興,35.45,1.41,109,107.42,1.47,110/2
2606,裕民,62.00,1.94,109,20.67,2.29,110/2
2607,榮運,30.40,0.99,109,46.06,1.16,110/2
2608,嘉里大榮,47.50,3.54,109,14.89,2.18,110/2
2609,陽明,119.50,0.0,109,5.54,4.0,110/2
2610,華航,15.75,0.0,109,787.50,1.49,110/2
2611,志信,26.55,0.0,109,11.11,1.39,110/2
2612,中航,66.90,2.39,109,10.83,1.18,110/2
2613,中櫃,29.60,0.68,109,35.66,1.3,110/2
2614,東森,35.00,2.29,109,28.46,3.19,110/2
2615,萬海,203.00,0.99,109,10.41,5.98,110/2
2616,山隆,34.75,6.33,109,12.15,0.78,110/2
2617,台航,44.00,2.05,109,27.67,1.12,110/2
2618,長榮航,17.15,0.0,109,-,1.18,110/2
2630,亞航,17.45,1.66,109,26.04,1.31,110/2
2633,台灣高鐵,29.35,3.58,109,26.93,2.5,110/2
2634,漢翔,28.25,0.71,109,113.00,1.89,110/2
2636,台驊控股,147.00,2.05,109,7.99,2.53,110/2
2637,慧洋-KY,77.80,1.93,109,19.35,2.02,110/2
2642,宅配通,77.00,2.34,109,30.68,2.69,110/2
2701,萬企,11.55,2.16,109,38.50,0.68,110/2
2702,華園,25.00,0.0,109,-,3.26,110/2
2704,國賓,28.25,0.0,109,-,0.91,110/2
2705,六福,17.75,0.0,109,-,0.66,110/2
2706,第一店,13.75,1.09,109,65.48,0.77,110/2
2707,晶華,142.50,3.08,109,22.58,5.92,110/2
2712,遠雄來,36.55,1.92,109,45.12,3.18,110/2
2722,夏都,32.05,1.56,109,44.51,1.78,110/2
2723,美食-KY,139.50,2.87,109,18.07,2.24,110/2
2727,王品,139.00,3.14,109,29.02,3.33,110/2
2731,雄獅,80.90,0.0,109,-,3.76,110/2
2739,寒舍,22.40,0.0,109,-,2.13,110/2
2748,雲品,40.35,2.48,109,39.17,2.5,110/2
2753,八方雲集,147.50,4.41,109,14.36,4.64,110/2
2801,彰銀,16.15,2.85,109,24.10,0.99,110/2
2809,京城銀,41.00,4.39,109,5.87,0.96,110/2
2812,台中銀,11.45,6.03,109,10.70,0.79,110/2
2816,旺旺保,19.40,4.12,109,6.02,0.7,110/2
2820,華票,16.05,5.42,109,11.80,0.86,110/2
2823,中壽,28.90,2.77,109,5.68,0.8,110/2
2832,台產,19.60,5.61,109,78.40,0.76,110/2
2834,臺企銀,9.43,4.67,109,14.29,0.7,110/2
2836,高雄銀,10.85,4.42,109,15.28,0.73,110/2
2838,聯邦銀,11.65,5.41,109,8.89,0.6,110/2
2841,台開,5.04,0.0,109,-,0.23,110/2
2845,遠東銀,10.35,5.02,109,15.22,0.73,110/2
2849,安泰銀,15.60,4.68,109,13.81,0.89,110/2
2850,新產,44.10,4.42,109,6.87,0.95,110/2
2851,中再保,26.95,4.82,109,8.64,0.97,110/2
2852,第一保,13.00,2.69,109,13.40,0.56,110/2
2855,統一證,23.25,8.17,109,5.41,1.07,110/2
