Unnamed: 0,Unnamed: 1,自營商(自行買賣),Unnamed: 3,Unnamed: 4,自營商(避險),Unnamed: 6,Unnamed: 7,自營商,Unnamed: 9,Unnamed: 10
"=""00922 """,國泰台灣領袖50  ,0,0,0,"2,418,239","568,196","1,850,043","2,418,239","568,196","1,850,043"
"=""088369""",台泥元大51購05  ,0,0,0,"1,931,000","90,000","1,841,000","1,931,000","90,000","1,841,000"
"=""037907""",力成元大53購01  ,0,0,0,"1,821,000","43,000","1,778,000","1,821,000","43,000","1,778,000"
"=""00713 """,元大台灣高息低波,0,0,0,"1,945,372","179,000","1,766,372","1,945,372","179,000","1,766,372"
"=""059016""",臺股指富邦52購01,0,0,0,"1,797,000","132,000","1,665,000","1,797,000","132,000","1,665,000"
"=""009805""",新光美國電力基建,0,0,0,"1,852,554","222,271","1,630,283","1,852,554","222,271","1,630,283"
"=""00988A""",主動統一全球創新,0,0,0,"2,898,000","1,275,000","1,623,000","2,898,000","1,275,000","1,623,000"
"=""060849""",美時永豐4C購01  ,0,0,0,"1,583,000",0,"1,583,000","1,583,000",0,"1,583,000"
"=""031783""",定穎控中信53購01,0,0,0,"2,094,000","534,000","1,560,000","2,094,000","534,000","1,560,000"
"=""035835""",德律元大59購02  ,0,0,0,"1,569,000","10,000","1,559,000","1,569,000","10,000","1,559,000"
"=""043010""",元黃金永豐5B購01,0,0,0,"1,550,000",0,"1,550,000","1,550,000",0,"1,550,000"
"=""03697B""",臺股指元大5A熊02,0,0,0,"1,981,000","441,000","1,540,000","1,981,000","441,000","1,540,000"
3481  ,群創            ,"104,000","161,000","-57,000","2,571,305","976,489","1,594,816","2,675,305","1,137,489","1,537,816"
"=""044653""",智邦群益55購12  ,0,0,0,"1,550,000","21,000","1,529,000","1,550,000","21,000","1,529,000"
"=""037178""",臺股指元大53購27,0,0,0,"1,522,000",0,"1,522,000","1,522,000",0,"1,522,000"
"=""037504""",力積電中信53購03,0,0,0,"1,633,000","126,000","1,507,000","1,633,000","126,000","1,507,000"
"=""034248""",新日興元大53購02,0,0,0,"1,786,000","285,000","1,501,000","1,786,000","285,000","1,501,000"
"=""042412""",旺宏群益54購07  ,0,0,0,"1,631,000","137,000","1,494,000","1,631,000","137,000","1,494,000"
1301  ,台塑            ,"344,787","197,000","147,787","1,540,769","202,383","1,338,386","1,885,556","399,383","1,486,173"
"=""087970""",微星群益51購03  ,0,0,0,"1,482,000",0,"1,482,000","1,482,000",0,"1,482,000"
"=""041748""",立隆電國泰55購01,0,0,0,"1,535,000","76,000","1,459,000","1,535,000","76,000","1,459,000"
"=""038957""",世芯元富56購01  ,0,0,0,"3,235,000","1,792,000","1,443,000","3,235,000","1,792,000","1,443,000"
2337  ,旺宏            ,"940,105","283,182","656,923","865,856","123,720","742,136","1,805,961","406,902","1,399,059"
"=""039950""",臺股指元大54購24,0,0,0,"1,450,000","51,000","1,399,000","1,450,000","51,000","1,399,000"
"=""038454""",英業達群益53購02,0,0,0,"1,437,000","44,000","1,393,000","1,437,000","44,000","1,393,000"
"=""041575""",矽力富邦56購02  ,0,0,0,"1,445,000","55,000","1,390,000","1,445,000","55,000","1,390,000"
"=""044393""",奇鋐永豐57購07  ,0,0,0,"1,803,000","414,000","1,389,000","1,803,000","414,000","1,389,000"
"=""031965""",聯發科元大54購06,0,0,0,"1,409,000","29,000","1,380,000","1,409,000","29,000","1,380,000"
"=""032762""",眾達元大53購02  ,0,0,0,"1,598,000","233,000","1,365,000","1,598,000","233,000","1,365,000"
"=""0050  """,元大台灣50      ,"564,476","1,193,066","-628,590","12,883,173","10,903,773","1,979,400","13,447,649","12,096,839","1,350,810"
"=""044775""",欣興統一57購01  ,0,0,0,"1,364,000","24,000","1,340,000","1,364,000","24,000","1,340,000"
"=""038297""",欣興群益54購02  ,0,0,0,"1,466,000","134,000","1,332,000","1,466,000","134,000","1,332,000"
"=""00904 """,新光臺灣半導體30,0,0,0,"2,298,115","973,278","1,324,837","2,298,115","973,278","1,324,837"
"=""036784""",智邦元大54購15  ,0,0,0,"1,308,000",0,"1,308,000","1,308,000",0,"1,308,000"
"=""036791""",友達元大54購01  ,0,0,0,"1,658,000","350,000","1,308,000","1,658,000","350,000","1,308,000"
"=""040103""",力成元大54購11  ,0,0,0,"1,304,000","4,000","1,300,000","1,304,000","4,000","1,300,000"
"=""088967""",漢唐富邦53購02  ,0,0,0,"1,839,000","552,000","1,287,000","1,839,000","552,000","1,287,000"
"=""043386""",祥碩元大55購01  ,0,0,0,"1,533,000","251,000","1,282,000","1,533,000","251,000","1,282,000"
"=""039428""",臺股指凱基57購02,0,0,0,"1,289,000","10,000","1,279,000","1,289,000","10,000","1,279,000"
"=""043081""",日月光元大55購01,0,0,0,"1,631,000","354,000","1,277,000","1,631,000","354,000","1,277,000"
"=""044619""",金像電中信5B購04,0,0,0,"2,159,000","885,000","1,274,000","2,159,000","885,000","1,274,000"
"=""083764""",美時元大4C購01  ,0,0,0,"1,770,000","505,000","1,265,000","1,770,000","505,000","1,265,000"
"=""00982D""",主動富邦動態入息,0,0,0,"1,717,000","458,000","1,259,000","1,717,000","458,000","1,259,000"
"=""039692""",聯發科元大54購25,0,0,0,"1,247,000",0,"1,247,000","1,247,000",0,"1,247,000"
"=""00984A""",主動安聯台灣高息,0,0,0,"2,728,196","1,489,374","1,238,822","2,728,196","1,489,374","1,238,822"
"=""035387""",滬深2X元大53購10,0,0,0,"1,910,000","689,000","1,221,000","1,910,000","689,000","1,221,000"
"=""00901 """,永豐智能車供應鏈,0,0,0,"1,522,079","304,000","1,218,079","1,522,079","304,000","1,218,079"
"=""030655""",AES元大52購03   ,0,0,0,"1,189,000",0,"1,189,000","1,189,000",0,"1,189,000"
"=""036542""",光寶科元大53購01,0,0,0,"1,191,000","10,000","1,181,000","1,191,000","10,000","1,181,000"
"=""068386""",聯發科統一62購01,0,0,0,"1,708,000","527,000","1,181,000","1,708,000","527,000","1,181,000"
"=""034651""",精成科兆豐55購01,0,0,0,"1,166,000",0,"1,166,000","1,166,000",0,"1,166,000"
"=""032336""",奇鋐中信52購03  ,0,0,0,"1,624,000","461,000","1,163,000","1,624,000","461,000","1,163,000"
"=""075109""",華碩統一53購02  ,0,0,0,"1,160,000",0,"1,160,000","1,160,000",0,"1,160,000"
"=""037500""",華邦電中信53購08,0,0,0,"1,755,000","603,000","1,152,000","1,755,000","603,000","1,152,000"
"=""032040""",臺股指群益52購09,0,0,0,"1,520,000","370,000","1,150,000","1,520,000","370,000","1,150,000"
"=""036663""",鴻海凱基55購21  ,0,0,0,"1,559,000","416,000","1,143,000","1,559,000","416,000","1,143,000"
"=""044748""",聯發科元大55購10,0,0,0,"1,418,000","285,000","1,133,000","1,418,000","285,000","1,133,000"
"=""031927""",鴻海群益52購08  ,0,0,0,"2,276,000","1,149,000","1,127,000","2,276,000","1,149,000","1,127,000"
"=""038980""",臺股指富邦5A購01,0,0,0,"1,331,000","215,000","1,116,000","1,331,000","215,000","1,116,000"
"=""036645""",英業達永豐54購01,0,0,0,"1,150,000","43,000","1,107,000","1,150,000","43,000","1,107,000"
"=""044605""",力積電凱基55購05,0,0,0,"1,655,000","553,000","1,102,000","1,655,000","553,000","1,102,000"
"=""032120""",聯發科元大54購07,0,0,0,"1,110,000","10,000","1,100,000","1,110,000","10,000","1,100,000"
"=""088725""",大立光元大54購01,0,0,0,"1,086,000",0,"1,086,000","1,086,000",0,"1,086,000"
"=""040012""",定穎控元富57購01,0,0,0,"1,091,000","12,000","1,079,000","1,091,000","12,000","1,079,000"
8039  ,台虹            ,"905,769","142,000","763,769","401,890","88,072","313,818","1,307,659","230,072","1,077,587"
"=""088019""",世芯元大54購07  ,0,0,0,"1,273,000","204,000","1,069,000","1,273,000","204,000","1,069,000"
"=""088519""",世芯元大51購45  ,0,0,0,"1,143,000","79,000","1,064,000","1,143,000","79,000","1,064,000"
"=""036544""",光寶科元大54購11,0,0,0,"1,056,000",0,"1,056,000","1,056,000",0,"1,056,000"
"=""045007""",大成鋼富邦57購01,0,0,0,"1,048,000",0,"1,048,000","1,048,000",0,"1,048,000"
"=""06385U""",華邦電國泰55售06,0,0,0,"1,046,000",0,"1,046,000","1,046,000",0,"1,046,000"
"=""085211""",迎廣國泰51購02  ,0,0,0,"1,100,000","55,000","1,045,000","1,100,000","55,000","1,045,000"
2236  ,百達-KY         ,0,"10,000","-10,000","1,077,255","25,000","1,052,255","1,077,255","35,000","1,042,255"
"=""04291U""",聯發科凱基51售12,0,0,0,"1,040,000",0,"1,040,000","1,040,000",0,"1,040,000"
"=""039189""",融程電元大54購01,0,0,0,"1,038,000",0,"1,038,000","1,038,000",0,"1,038,000"
3711  ,日月光投控      ,"255,000","223,000","32,000","1,160,465","159,297","1,001,168","1,415,465","382,297","1,033,168"
"=""031288""",長榮太統一5A購01,0,0,0,"1,047,000","23,000","1,024,000","1,047,000","23,000","1,024,000"
"=""00983A""",主動中信ARK創新 ,"3,000",0,"3,000","1,728,000","708,875","1,019,125","1,731,000","708,875","1,022,125"
"=""035270""",全訊國票54購01  ,0,0,0,"1,020,000",0,"1,020,000","1,020,000",0,"1,020,000"
2327  ,國巨*           ,"647,100","101,000","546,100","587,797","118,428","469,369","1,234,897","219,428","1,015,469"
"=""039703""",奇鋐元大54購30  ,0,0,0,"1,018,000","5,000","1,013,000","1,018,000","5,000","1,013,000"
"=""034119""",世芯元富53購05  ,0,0,0,"1,848,000","836,000","1,012,000","1,848,000","836,000","1,012,000"
"=""086036""",華碩國泰52購01  ,0,0,0,"1,007,000",0,"1,007,000","1,007,000",0,"1,007,000"
"=""044337""",所羅門元大55購01,0,0,0,"1,018,000","15,000","1,003,000","1,018,000","15,000","1,003,000"
"=""086047""",八貫群益53購01  ,0,0,0,"1,003,000",0,"1,003,000","1,003,000",0,"1,003,000"
"=""05812U""",光寶科群益53售06,0,0,0,"1,001,000",0,"1,001,000","1,001,000",0,"1,001,000"
"=""034245""",亞光元大57購01  ,0,0,0,"1,000,000",0,"1,000,000","1,000,000",0,"1,000,000"
"=""039964""",台達電群益58購02,0,0,0,"1,000,000",0,"1,000,000","1,000,000",0,"1,000,000"
"=""07054U""",旺宏中信5B售02  ,0,0,0,"999,000",0,"999,000","999,000",0,"999,000"
"=""043053""",台積電元大55購10,0,0,0,"998,000",0,"998,000","998,000",0,"998,000"
"=""043721""",旭隼元大55購02  ,0,0,0,"1,008,000","10,000","998,000","1,008,000","10,000","998,000"
"=""037731""",S&P反1國票55購02,0,0,0,"995,000",0,"995,000","995,000",0,"995,000"
"=""084943""",臺股指元大53購01,0,0,0,"1,000,000","7,000","993,000","1,000,000","7,000","993,000"
"=""06870U""",旺宏國票56售02  ,0,0,0,"985,000","1,000","984,000","985,000","1,000","984,000"
"=""050276""",聯發科元富57購05,0,0,0,"1,317,000","335,000","982,000","1,317,000","335,000","982,000"
2313  ,華通            ,"358,069","96,000","262,069","864,002","158,919","705,083","1,222,071","254,919","967,152"
"=""076631""",全訊統一53購04  ,0,0,0,"1,065,000","100,000","965,000","1,065,000","100,000","965,000"
"=""043004""",貿聯群益55購06  ,0,0,0,"1,287,000","325,000","962,000","1,287,000","325,000","962,000"
"=""042972""",緯穎元大55購03  ,0,0,0,"1,279,000","323,000","956,000","1,279,000","323,000","956,000"
