ら戳_str,秨絃基,程蔼基,程基,Μ絃基,MA5,MA10,MA20
2021/04/19,36.7,37.75,36.0,36.0,34.95,33.54,31.24
2021/04/20,36.1,37.25,35.65,36.7,35.48,34.2,31.67
2021/04/21,36.8,37.45,36.15,36.45,35.81,34.83,32.08
2021/04/22,36.9,36.95,33.05,34.25,35.84,35.13,32.37
2021/04/23,34.7,35.95,34.65,35.65,35.81,35.26,32.75
2021/04/26,36.9,38.4,36.8,37.4,36.09,35.52,33.22
2021/04/27,38.0,38.6,37.5,38.5,36.45,35.96,33.69
2021/04/28,38.75,38.9,37.3,37.45,36.65,36.23,34.08
2021/04/29,37.45,37.6,35.7,35.7,36.94,36.39,34.38
2021/05/03,35.6,35.6,33.5,33.5,36.51,36.16,34.58
2021/05/04,34.3,34.75,31.1,33.65,35.76,35.92,34.73
2021/05/05,33.85,34.1,31.4,31.4,34.34,35.39,34.8
2021/05/06,31.65,32.45,30.65,30.85,33.02,34.84,34.83
2021/05/07,32.7,33.9,32.5,33.9,32.66,34.8,34.97
2021/05/10,34.3,34.55,32.65,32.8,32.52,34.52,34.89
2021/05/11,31.5,31.9,30.0,30.55,31.9,33.83,34.67
2021/05/12,30.5,30.85,27.5,28.25,31.27,32.8,34.38
2021/05/13,27.5,29.8,26.9,28.85,30.87,31.94,34.09
2021/05/14,30.1,30.45,28.05,28.45,29.78,31.22,33.8
2021/05/17,25.85,28.05,25.65,25.65,28.35,30.44,33.3
2021/05/18,27.0,28.2,26.5,28.2,27.88,29.89,32.91
2021/05/19,28.95,29.7,27.75,28.85,28.0,29.64,32.52
2021/05/20,28.5,29.35,28.0,28.05,27.84,29.35,32.1
2021/05/21,28.95,29.15,28.4,28.9,27.93,28.86,31.83
2021/05/24,28.8,30.0,28.4,29.9,28.78,28.56,31.54
2021/05/25,30.55,32.85,30.2,31.9,29.52,28.7,31.26
2021/05/26,32.15,32.8,31.5,31.55,30.06,29.03,30.92
2021/05/27,31.5,31.85,30.8,31.2,30.69,29.26,30.6
2021/05/28,32.45,34.3,32.2,33.85,31.68,29.8,30.51
2021/05/31,34.25,34.85,33.4,34.15,32.53,30.66,30.54
2021/06/01,35.0,36.4,34.4,34.5,33.05,31.28,30.59
2021/06/02,35.55,35.8,33.4,33.9,33.52,31.79,30.71
2021/06/03,34.4,34.95,34.0,34.75,34.23,32.46,30.91
2021/06/04,34.65,34.7,33.65,33.95,34.25,32.97,30.91
2021/06/07,34.3,34.45,32.7,34.1,34.24,33.38,30.98
2021/06/08,34.8,34.95,33.65,33.7,34.08,33.57,31.13
2021/06/09,33.9,33.9,32.85,32.95,33.89,33.7,31.37
2021/06/10,33.1,33.9,33.0,33.5,33.64,33.94,31.6
2021/06/11,33.95,35.7,33.85,34.2,33.69,33.97,31.89
2021/06/15,34.85,35.2,34.45,35.0,33.87,34.06,32.36
2021/06/16,34.75,34.85,33.55,33.65,33.86,33.97,32.63
2021/06/17,33.3,34.45,32.95,34.45,34.16,34.03,32.91
2021/06/18,34.6,35.2,34.3,34.55,34.37,34.0,33.23
2021/06/21,34.1,34.2,33.05,33.1,34.15,33.92,33.44
2021/06/22,33.6,33.75,32.5,32.5,33.65,33.76,33.57
2021/06/23,32.65,33.85,32.3,33.5,33.62,33.74,33.65
2021/06/24,33.7,34.7,33.45,34.45,33.62,33.89,33.8
2021/06/25,35.0,36.3,34.45,34.6,33.63,34.0,33.97
2021/06/28,35.15,35.45,34.5,34.9,33.99,34.07,34.02
2021/06/29,35.4,35.55,34.1,34.1,34.31,33.98,34.02
2021/06/30,34.25,34.95,34.1,34.85,34.58,34.1,34.04
2021/07/01,34.85,34.85,33.9,34.0,34.49,34.06,34.04
2021/07/02,34.05,35.1,34.0,34.8,34.53,34.08,34.04
2021/07/05,35.1,35.9,35.0,35.2,34.59,34.29,34.11
2021/07/06,35.55,35.7,34.55,34.7,34.71,34.51,34.14
2021/07/07,34.5,35.1,34.4,35.0,34.74,34.66,34.2
2021/07/08,35.4,35.6,34.85,34.85,34.91,34.7,34.3
2021/07/09,35.0,36.15,34.9,35.3,35.01,34.77,34.39
2021/07/12,36.1,36.35,35.0,35.0,34.97,34.78,34.42
2021/07/13,35.7,38.25,35.45,38.05,35.64,35.17,34.58
2021/07/14,38.3,38.5,35.1,35.1,35.66,35.2,34.65
2021/07/15,35.4,35.9,34.7,35.2,35.73,35.32,34.69
2021/07/16,34.75,35.55,34.5,35.0,35.67,35.34,34.71
2021/07/19,34.6,34.65,33.6,34.0,35.47,35.22,34.76
2021/07/20,33.5,33.8,33.0,33.05,34.47,35.06,34.78
2021/07/21,33.55,33.65,31.95,32.1,33.87,34.76,34.71
2021/07/22,32.8,33.6,32.4,33.2,33.47,34.6,34.65
2021/07/23,33.3,33.75,33.0,33.55,33.18,34.42,34.6
2021/07/26,33.95,34.35,33.7,33.75,33.13,34.3,34.54
2021/07/27,34.2,34.45,33.6,33.65,33.25,33.86,34.52
2021/07/28,33.3,33.45,30.95,32.0,33.23,33.55,34.38
2021/07/29,32.55,33.0,31.95,33.0,33.19,33.33,34.33
2021/07/30,33.3,35.2,33.2,34.2,33.32,33.25,34.3
2021/08/02,34.3,35.4,33.75,35.3,33.63,33.38,34.3
2021/08/03,34.3,34.7,33.6,33.95,33.69,33.47,34.26
2021/08/04,34.25,35.3,34.0,35.3,34.35,33.79,34.28
2021/08/05,35.45,35.85,34.8,35.8,34.91,34.05,34.33
2021/08/06,35.0,35.25,34.0,34.1,34.89,34.11,34.26
2021/08/09,34.0,34.65,33.55,33.95,34.62,34.12,34.21
2021/08/10,34.2,34.5,33.55,33.65,34.56,34.12,33.99
2021/08/11,33.25,33.25,31.35,31.85,33.87,34.11,33.83
2021/08/12,30.95,31.3,30.35,30.65,32.84,33.88,33.6
2021/08/13,29.85,30.0,28.5,28.5,31.72,33.3,33.28
2021/08/16,28.5,29.25,28.35,29.1,30.75,32.68,33.03
2021/08/17,29.2,29.35,28.35,28.75,29.77,32.16,32.82
2021/08/18,28.45,30.1,28.35,30.1,29.42,31.64,32.72
2021/08/19,29.65,30.1,28.75,28.9,29.07,30.96,32.5
2021/08/20,29.05,29.25,28.35,28.4,29.05,30.38,32.24
2021/08/23,28.9,29.8,28.85,29.5,29.13,29.94,32.03
2021/08/24,30.0,30.15,28.85,28.9,29.16,29.46,31.8
2021/08/25,29.1,29.95,29.05,29.7,29.08,29.25,31.68
2021/08/26,29.9,30.1,29.15,29.2,29.14,29.1,31.49
2021/08/27,29.2,29.5,28.9,29.15,29.29,29.17,31.24
2021/08/30,29.4,29.75,29.2,29.65,29.32,29.22,30.96
2021/08/31,29.65,29.8,29.2,29.5,29.44,29.3,30.73
2021/09/01,29.6,30.7,29.45,30.55,29.61,29.34,30.49
2021/09/02,30.4,30.75,29.95,29.95,29.76,29.45,30.2
2021/09/03,30.35,30.95,30.2,30.85,30.1,29.7,30.04
2021/09/06,30.85,31.6,30.2,30.3,30.23,29.78,29.86
2021/09/07,30.4,30.5,29.8,30.15,30.36,29.9,29.68
2021/09/08,30.2,30.2,28.7,28.85,30.02,29.82,29.53
2021/09/09,28.4,29.65,28.35,29.4,29.91,29.84,29.47
2021/09/10,29.55,30.2,29.2,30.1,29.76,29.93,29.55
2021/09/13,30.0,30.2,29.7,29.7,29.64,29.94,29.58
2021/09/14,30.0,30.3,29.35,29.4,29.49,29.92,29.61
2021/09/15,29.4,29.4,28.85,28.9,29.5,29.76,29.55
2021/09/16,29.05,29.15,28.65,28.7,29.36,29.64,29.54
2021/09/17,28.4,28.65,27.6,27.7,28.88,29.32,29.51
2021/09/22,26.95,27.6,26.2,27.35,28.41,29.02,29.4
2021/09/23,27.65,27.8,26.85,26.95,27.92,28.7,29.3
2021/09/24,27.3,27.5,27.0,27.35,27.61,28.55,29.18
2021/09/27,27.5,27.9,27.45,27.65,27.4,28.38,29.11
2021/09/28,27.5,27.5,27.05,27.15,27.29,28.08,29.01
2021/09/29,26.4,26.5,26.1,26.25,27.07,27.74,28.84
2021/09/30,26.4,27.0,26.35,26.5,26.98,27.45,28.69
2021/10/01,26.35,26.4,25.45,25.6,26.63,27.12,28.44
2021/10/04,25.8,26.4,25.0,25.05,26.11,26.76,28.2
2021/10/05,24.55,25.8,24.45,25.7,25.82,26.56,27.94
2021/10/06,26.0,26.05,24.65,24.75,25.52,26.3,27.66
2021/10/07,25.0,25.7,24.95,25.5,25.32,26.15,27.43
2021/10/08,25.8,26.35,25.4,25.55,25.31,25.97,27.26
2021/10/12,25.2,25.45,24.7,25.05,25.31,25.71,27.04
2021/10/13,25.1,25.25,23.75,24.0,24.97,25.4,26.74
2021/10/14,24.45,25.3,24.45,25.2,25.06,25.29,26.51
2021/10/15,25.9,26.0,25.4,25.75,25.11,25.22,26.33
2021/10/18,25.75,25.95,25.25,25.5,25.1,25.2,26.16
2021/10/19,24.9,24.95,24.0,24.7,25.03,25.17,25.96
2021/10/20,24.6,25.15,24.45,24.9,25.21,25.09,25.82
2021/10/21,24.7,25.45,24.6,25.0,25.17,25.12,25.7
2021/10/22,25.0,25.4,24.8,25.1,25.04,25.08,25.61
2021/10/25,25.05,25.7,24.9,25.7,25.08,25.09,25.53
2021/10/26,25.95,26.3,25.85,26.1,25.36,25.2,25.45
2021/10/27,25.9,26.15,25.5,26.15,25.61,25.41,25.4
2021/10/28,26.05,26.65,25.9,26.15,25.84,25.51,25.4
2021/10/29,26.35,26.7,26.1,26.3,26.08,25.56,25.39
2021/11/01,26.6,26.7,26.2,26.35,26.21,25.64,25.42
2021/11/02,26.55,27.25,26.2,26.2,26.23,25.8,25.48
2021/11/03,26.35,27.25,26.35,27.25,26.45,26.03,25.56
2021/11/04,27.35,27.4,26.55,26.55,26.53,26.18,25.65
2021/11/05,27.1,27.15,26.7,26.85,26.64,26.36,25.72
2021/11/08,27.05,27.6,26.95,27.35,26.84,26.52,25.81
2021/11/09,27.8,28.2,27.75,28.15,27.23,26.73,25.96
2021/11/10,28.2,28.4,27.65,28.35,27.45,26.95,26.18
2021/11/11,27.9,28.6,27.75,28.35,27.81,27.17,26.34
2021/11/12,28.8,29.95,28.75,29.35,28.31,27.48,26.52
2021/11/15,30.2,30.5,29.9,30.15,28.87,27.86,26.75
2021/11/16,30.15,30.75,30.05,30.6,29.36,28.3,27.04
2021/11/17,31.0,31.45,30.05,30.3,29.75,28.6,27.32
2021/11/18,30.45,30.9,30.2,30.55,30.19,29.0,27.59
2021/11/19,30.9,30.95,29.5,29.7,30.26,29.29,27.82
2021/11/22,30.65,31.8,30.55,31.75,30.58,29.72,28.12
2021/11/23,31.65,32.2,31.0,31.3,30.72,30.04,28.38
2021/11/24,31.4,31.55,30.5,31.25,30.91,30.33,28.64
2021/11/25,31.65,31.7,31.0,31.15,31.03,30.61,28.89
2021/11/26,31.15,31.15,30.05,30.15,31.12,30.69,29.08
2021/11/29,29.45,31.1,29.35,30.9,30.95,30.76,29.31
2021/11/30,31.55,32.85,31.45,32.05,31.1,30.91,29.6
2021/12/01,31.85,32.65,31.5,32.4,31.33,31.12,29.86
2021/12/02,32.5,33.15,31.6,31.75,31.45,31.24,30.12
2021/12/03,32.1,32.75,32.05,32.6,31.94,31.53,30.41
2021/12/06,32.3,32.3,31.5,31.9,32.14,31.54,30.64
2021/12/07,32.0,32.1,31.2,31.5,32.03,31.56,30.8
2021/12/08,32.0,32.15,31.4,31.45,31.84,31.58,30.96
2021/12/09,31.7,31.9,31.2,31.4,31.77,31.61,31.11
2021/12/10,31.35,31.4,30.8,30.9,31.43,31.68,31.19
2021/12/13,30.85,31.3,30.65,30.7,31.19,31.66,31.21
2021/12/14,30.35,30.6,29.85,29.9,30.87,31.45,31.18
2021/12/15,30.0,30.95,30.0,30.75,30.73,31.29,31.2
2021/12/16,31.15,31.35,30.7,30.8,30.61,31.19,31.21
2021/12/17,30.75,30.95,30.4,30.55,30.54,30.98,31.26
2021/12/20,30.35,31.1,30.25,30.55,30.51,30.85,31.2
2021/12/21,31.15,31.6,30.85,30.95,30.72,30.8,31.18
2021/12/22,31.8,32.3,31.25,31.25,30.82,30.78,31.18
2021/12/23,31.8,31.85,31.3,31.45,30.95,30.78,31.2
2021/12/24,31.85,32.15,31.6,31.65,31.17,30.86,31.27
2021/12/27,31.95,31.95,31.4,31.4,31.34,30.92,31.3
2021/12/28,31.6,31.9,31.45,31.6,31.47,31.1,31.27
2021/12/29,31.75,31.85,31.6,31.65,31.55,31.18,31.24
2021/12/30,32.0,34.05,31.85,34.0,32.06,31.51,31.35
2022/01/03,33.7,33.7,31.9,32.1,32.15,31.66,31.32
2022/01/04,32.3,32.4,31.6,31.7,32.21,31.78,31.31
2022/01/05,31.85,32.2,31.3,31.3,32.15,31.81,31.3
2022/01/06,31.05,31.05,30.4,30.65,31.95,31.75,31.26
2022/01/07,30.8,31.0,30.15,30.3,31.21,31.64,31.21
2022/01/10,30.05,30.8,29.9,30.65,30.92,31.53,31.2
2022/01/11,30.45,30.7,29.9,30.0,30.58,31.4,31.16
2022/01/12,30.2,30.4,29.5,30.1,30.34,31.24,31.17
2022/01/13,30.25,30.4,30.0,30.1,30.23,31.09,31.14
2022/01/14,30.05,30.1,29.3,29.7,30.11,30.66,31.08
2022/01/17,29.75,30.65,29.7,30.6,30.1,30.51,31.08
2022/01/18,30.65,31.05,30.45,30.45,30.19,30.38,31.08
2022/01/19,30.15,30.75,30.1,30.45,30.26,30.3,31.06
2022/01/20,30.35,30.85,30.25,30.75,30.39,30.31,31.03
2022/01/21,30.45,30.65,29.9,30.0,30.45,30.28,30.96
2022/01/24,29.6,29.7,29.0,29.5,30.23,30.17,30.85
2022/01/25,29.3,29.85,29.25,29.6,30.06,30.12,30.76
2022/01/26,29.6,30.7,29.6,29.95,29.96,30.11,30.68
2022/02/07,30.4,30.5,29.85,30.4,29.89,30.14,30.62
2022/02/08,30.5,32.3,30.45,31.85,30.26,30.36,30.51
2022/02/09,32.3,32.7,32.1,32.55,30.87,30.55,30.53
2022/02/10,32.7,33.5,32.7,33.3,31.61,30.83,30.61
2022/02/11,33.05,33.45,32.9,33.1,32.24,31.1,30.7
2022/02/14,32.6,32.6,31.0,32.1,32.58,31.24,30.77
2022/02/15,32.4,32.8,32.0,32.15,32.64,31.45,30.86
2022/02/16,33.0,34.0,32.95,33.85,32.9,31.88,31.02
2022/02/17,34.05,36.45,34.05,35.0,33.24,32.42,31.28
2022/02/18,35.0,36.4,34.75,35.95,33.81,33.02,31.57
2022/02/21,35.6,35.65,34.5,34.75,34.34,33.46,31.8
2022/02/22,34.2,34.25,33.15,34.15,34.74,33.69,32.02
2022/02/23,34.85,35.2,34.2,34.8,34.93,33.92,32.23
2022/02/24,33.5,33.9,32.65,32.8,34.49,33.86,32.35
2022/02/25,33.5,33.8,32.85,33.0,33.9,33.86,32.48
2022/03/01,33.75,34.15,33.5,34.0,33.75,34.04,32.64
2022/03/02,33.6,33.9,33.1,33.75,33.67,34.2,32.83
2022/03/03,34.7,35.0,34.2,34.5,33.61,34.27,33.08
2022/03/04,33.95,34.6,33.75,33.85,33.82,34.16,33.29
2022/03/07,33.2,33.25,32.0,32.35,33.69,33.8,33.41
2022/03/08,32.0,32.95,31.3,31.3,33.15,33.45,33.46
2022/03/09,32.0,32.1,31.5,31.75,32.75,33.21,33.45
2022/03/10,33.0,33.65,32.65,33.3,32.51,33.06,33.49
2022/03/11,32.8,33.8,32.75,33.65,32.47,33.14,33.51
2022/03/14,34.25,34.5,33.7,34.2,32.84,33.26,33.56
2022/03/15,34.15,34.15,33.1,33.25,33.23,33.19,33.62
2022/03/16,33.8,33.9,32.3,32.65,33.41,33.08,33.64
2022/03/17,33.95,35.0,33.65,34.9,33.73,33.12,33.7
2022/03/18,34.9,36.0,34.55,35.5,34.1,33.29,33.72
2022/03/21,36.0,36.2,34.8,34.95,34.25,33.54,33.67
2022/03/22,35.0,35.05,33.95,34.3,34.46,33.84,33.65
2022/03/23,34.9,35.65,34.65,34.9,34.91,34.16,33.68
2022/03/24,34.2,34.4,32.05,32.2,34.37,34.05,33.55
2022/03/25,32.0,32.3,31.5,32.05,33.68,33.89,33.52
2022/03/28,31.75,31.85,31.3,31.55,33.0,33.62,33.44
2022/03/29,31.75,32.2,31.6,31.85,32.51,33.48,33.34
2022/03/30,32.4,32.45,31.55,31.6,31.85,33.38,33.23
2022/03/31,31.8,31.95,31.1,31.2,31.65,33.01,33.06
2022/04/01,30.85,30.85,29.85,30.05,31.25,32.46,32.88
2022/04/06,29.8,29.85,28.95,29.2,30.78,31.89,32.72
2022/04/07,29.3,29.7,28.55,28.6,30.13,31.32,32.58
2022/04/08,29.0,29.1,28.5,28.6,29.53,30.69,32.42
2022/04/11,28.85,28.95,27.9,28.1,28.91,30.28,32.17
2022/04/12,28.0,28.1,26.9,27.45,28.39,29.82,31.86
2022/04/13,27.85,28.45,27.7,28.45,28.24,29.51,31.57
2022/04/14,28.5,28.5,27.15,27.3,27.98,29.06,31.27
2022/04/15,27.1,27.55,26.85,27.0,27.66,28.6,30.99
2022/04/18,26.8,27.4,26.5,27.25,27.49,28.2,30.6
2022/04/19,27.6,27.8,27.35,27.4,27.48,27.93,30.2
2022/04/20,27.85,28.3,27.7,28.25,27.44,27.84,29.86
2022/04/21,28.6,28.6,28.0,28.5,27.68,27.83,29.58
2022/04/22,27.8,28.4,27.7,28.1,27.9,27.78,29.24
2022/04/25,27.35,27.45,26.9,27.0,27.85,27.67,28.98
2022/04/26,27.35,27.35,26.7,26.95,27.76,27.62,28.72
2022/04/27,26.1,26.5,25.55,26.45,27.4,27.42,28.47
2022/04/28,26.5,27.2,26.25,27.05,27.11,27.4,28.22
2022/04/29,27.6,27.9,27.15,27.25,26.94,27.42,28.01
2022/05/03,27.2,27.5,27.15,27.35,27.01,27.43,27.82
2022/05/04,27.5,27.7,26.95,27.25,27.07,27.42,27.68
2022/05/05,27.8,28.35,27.65,28.25,27.43,27.42,27.63
2022/05/06,27.75,28.0,27.3,27.85,27.59,27.35,27.59
2022/05/09,27.45,27.75,27.15,27.2,27.58,27.26,27.52
2022/05/10,26.65,27.65,26.65,27.6,27.63,27.32,27.49
2022/05/11,27.6,27.75,27.3,27.6,27.7,27.38,27.5
2022/05/12,27.4,27.8,27.1,27.25,27.5,27.46,27.44
2022/05/13,27.65,27.85,27.35,27.8,27.49,27.54,27.47
2022/05/16,28.25,28.45,27.8,27.9,27.63,27.6,27.51
2022/05/17,28.15,28.45,28.0,28.45,27.8,27.71,27.57
2022/05/18,28.75,29.4,28.7,29.2,28.12,27.91,27.66
2022/05/19,28.5,29.3,28.35,29.3,28.53,28.01,27.71
2022/05/20,29.4,29.45,28.9,28.95,28.76,28.12,27.74
2022/05/23,29.05,29.2,28.4,28.7,28.92,28.28,27.77
2022/05/24,28.95,28.95,28.0,28.25,28.88,28.34,27.83
2022/05/25,28.5,28.7,28.0,28.5,28.74,28.43,27.91
2022/05/26,28.95,28.95,28.25,28.25,28.53,28.53,28.0
2022/05/27,28.6,28.75,28.45,28.5,28.44,28.6,28.07
2022/05/30,29.0,29.15,28.85,29.1,28.52,28.72,28.16
2022/05/31,29.0,29.3,28.8,29.3,28.73,28.8,28.26
2022/06/01,29.1,29.2,28.9,28.95,28.82,28.78,28.34
2022/06/02,28.85,29.2,28.65,28.9,28.95,28.74,28.38
2022/06/06,28.95,29.2,28.5,29.1,29.07,28.76,28.44
2022/06/07,29.1,29.2,28.85,29.0,29.05,28.78,28.53
2022/06/08,29.1,29.2,28.8,28.8,28.95,28.84,28.59
2022/06/09,28.65,28.8,28.5,28.5,28.86,28.84,28.64
2022/06/10,28.25,28.25,27.75,27.85,28.65,28.8,28.66
2022/06/13,27.2,27.2,26.7,26.75,28.18,28.62,28.61
2022/06/14,26.45,27.35,26.4,27.2,27.82,28.44,28.58
2022/06/15,27.3,27.3,26.8,26.85,27.43,28.19,28.5
2022/06/16,26.45,26.5,25.4,25.45,26.82,27.84,28.31
2022/06/17,25.0,25.15,24.25,24.75,26.2,27.42,28.08
2022/06/20,24.9,24.9,23.6,23.65,25.58,26.88,27.82
2022/06/21,23.95,24.3,23.5,24.3,25.0,26.41,27.6
2022/06/22,24.2,24.2,22.8,22.8,24.19,25.81,27.32
2022/06/23,23.05,23.7,22.7,23.0,23.7,25.26,27.05
2022/06/24,23.5,23.55,23.0,23.05,23.36,24.78,26.79
2022/06/27,23.55,23.8,23.4,23.75,23.38,24.48,26.55
2022/06/28,23.7,23.7,23.05,23.2,23.16,24.08,26.26
2022/06/29,22.9,23.35,22.8,23.15,23.23,23.71,25.95
2022/06/30,22.8,22.8,21.4,21.7,22.97,23.34,25.59
2022/07/01,21.4,21.9,19.9,20.05,22.37,22.86,25.14
2022/07/04,20.0,20.65,19.65,20.05,21.63,22.51,24.69
2022/07/05,20.1,20.35,19.15,19.6,20.91,22.04,24.22
2022/07/06,19.25,19.65,18.7,18.7,20.02,21.62,23.72
2022/07/07,18.85,19.8,18.75,19.75,19.63,21.3,23.28
2022/07/08,19.95,20.5,19.65,20.25,19.67,21.02,22.9
2022/07/11,20.35,20.5,19.95,20.4,19.74,20.68,22.58
2022/07/12,20.05,20.05,19.55,19.7,19.76,20.34,22.21
2022/07/13,20.45,20.8,20.3,20.55,20.13,20.08,21.89
2022/07/14,20.25,21.0,20.0,21.0,20.38,20.0,21.67
2022/07/15,21.0,21.3,20.7,21.2,20.57,20.12,21.49
2022/07/18,21.25,21.8,21.1,21.55,20.8,20.27,21.39
2022/07/19,21.35,22.0,21.25,21.95,21.25,20.51,21.27
2022/07/20,22.45,22.7,22.15,22.25,21.59,20.86,21.24
2022/07/21,22.3,22.9,22.2,22.9,21.97,21.18,21.24
2022/07/22,22.9,23.4,22.65,23.25,22.38,21.48,21.25
2022/07/25,23.2,23.3,22.8,22.95,22.66,21.73,21.21
2022/07/26,22.75,22.9,22.4,22.55,22.78,22.01,21.18
2022/07/27,22.7,23.2,22.25,22.85,22.9,22.24,21.16
2022/07/28,23.05,23.1,22.6,22.7,22.86,22.42,21.21
2022/07/29,22.95,23.2,22.85,23.15,22.84,22.61,21.36
2022/08/01,23.1,23.1,22.55,22.85,22.82,22.74,21.51
2022/08/02,22.5,22.5,21.95,22.15,22.74,22.76,21.63
2022/08/03,22.2,22.5,22.1,22.3,22.63,22.76,21.81
2022/08/04,22.3,22.5,22.0,22.25,22.54,22.7,21.94
2022/08/05,22.8,23.4,22.8,23.1,22.53,22.68,22.08
2022/08/08,22.85,22.9,22.25,22.45,22.45,22.64,22.18
2022/08/09,22.1,22.15,21.05,21.45,22.31,22.52,22.27
2022/08/10,20.95,21.1,20.75,20.75,22.0,22.32,22.28
2022/08/11,21.2,21.55,21.0,21.3,21.81,22.18,22.3
2022/08/12,21.25,21.85,21.25,21.8,21.55,22.04,22.32
2022/08/15,22.05,22.45,22.05,22.45,21.55,22.0,22.37
2022/08/16,22.45,22.6,22.2,22.2,21.7,22.0,22.38
2022/08/17,22.1,22.45,21.95,22.45,22.04,22.02,22.39
2022/08/18,22.3,22.35,22.0,22.35,22.25,22.03,22.36
2022/08/19,22.4,22.95,22.35,22.75,22.44,21.99,22.34
