112年11月24日 個股日本益比、殖利率及股價淨值比,112年11月24日 個股日本益比、殖利率及股價淨值比,112年11月24日 個股日本益比、殖利率及股價淨值比,112年11月24日 個股日本益比、殖利率及股價淨值比,112年11月24日 個股日本益比、殖利率及股價淨值比,112年11月24日 個股日本益比、殖利率及股價淨值比,112年11月24日 個股日本益比、殖利率及股價淨值比,112年11月24日 個股日本益比、殖利率及股價淨值比
1451,年興,18.6,10.75,111,-,0.54,112/3
1452,宏益,16.55,4.83,111,118.21,0.83,112/3
1453,大將,14.3,2.1,111,476.67,1.11,112/3
1454,台富,16.9,1.48,111,211.25,1.28,112/3
1455,集盛,11.15,0.9,111,-,0.95,112/3
1456,怡華,16.5,0.0,111,19.64,0.98,112/3
1457,宜進,17.85,5.6,111,81.14,0.81,112/3
1459,聯發,10.0,0.0,111,31.25,1.13,112/3
1460,宏遠,7.45,0.0,111,-,0.77,112/3
1463,強盛新,18.75,2.13,111,23.73,1.36,112/3
1464,得力,13.15,7.6,111,219.17,1.03,112/3
1465,偉全,13.5,6.3,111,20.45,0.83,112/3
1466,聚隆,11.15,0.0,111,-,0.85,112/3
1467,南緯,11.1,0.0,111,-,0.89,112/3
1468,昶和,14.2,0.0,111,-,1.81,112/3
1470,大統新創,19.15,2.35,111,33.60,1.67,112/3
1471,首利,18.65,0.0,111,-,1.92,112/3
1472,三洋實業,52.3,0.0,111,22.64,1.62,112/3
1473,台南,28.95,3.45,111,14.05,1.12,112/3
1474,弘裕,11.7,3.42,111,-,0.77,112/3
1475,業旺,49.85,1.0,111,12.25,2.71,112/3
1476,儒鴻,576.0,2.95,111,34.59,6.44,112/3
1477,聚陽,366.5,3.96,111,23.01,5.85,112/3
1503,士電,106.5,1.88,111,23.88,1.74,112/3
1504,東元,47.35,3.17,111,17.41,1.27,112/3
1506,正道,16.05,0.0,111,47.21,1.79,112/3
1512,瑞利,12.35,0.0,111,-,3.19,112/3
1513,中興電,117.0,2.83,111,37.38,3.92,112/3
1514,亞力,60.6,2.15,111,26.01,3.57,112/3
1515,力山,60.3,0.0,111,402.00,3.0,112/3
1516,川飛,17.55,7.18,111,22.79,1.5,112/3
1517,利奇,15.55,5.79,111,-,0.92,112/3
1519,華城,275.0,0.91,111,37.01,14.55,112/3
1521,大億,37.0,1.89,111,32.74,1.54,112/3
1522,堤維西,40.0,4.5,111,13.99,1.51,112/3
1524,耿鼎,30.1,3.32,111,16.10,1.87,112/3
1525,江申,77.1,2.72,111,14.86,1.18,112/3
1526,日馳,34.1,9.97,111,14.27,1.4,112/3
1527,鑽全,40.35,5.95,111,13.91,1.19,112/3
1528,恩德,11.45,0.87,111,34.70,0.9,112/3
1529,樂事綠能,32.3,1.67,111,51.27,2.85,112/3
1530,亞崴,30.75,5.2,111,13.20,0.9,112/3
1531,高林股,13.55,5.9,111,112.92,0.67,112/3
1532,勤美,38.4,3.13,111,16.99,1.1,112/3
1533,車王電,57.3,0.0,111,-,2.21,112/3
1535,中宇,54.4,5.51,111,14.66,1.91,112/3
1536,和大,63.9,2.5,111,36.10,2.03,112/3
1537,廣隆,134.5,7.43,111,19.13,2.67,112/3
1538,正峰,12.3,0.0,111,-,2.88,112/3
1539,巨庭,24.3,10.29,111,37.38,1.01,112/3
1540,喬福,17.55,3.42,111,16.88,1.06,112/3
1541,錩泰,33.95,2.95,111,-,1.41,112/3
1558,伸興,104.0,5.29,111,31.14,1.28,112/3
1560,中砂,184.0,2.17,111,29.97,4.5,112/3
1568,倉佑,33.25,3.31,111,10.08,1.87,112/3
1582,信錦,78.9,3.8,111,20.03,1.69,112/3
1583,程泰,65.5,4.58,111,11.43,1.35,112/3
1587,吉茂,22.6,4.42,111,26.59,1.11,112/3
1589,永冠-KY,50.6,0.0,111,-,0.66,112/3
1590,亞德客-KY,1085.0,1.21,111,32.84,5.22,112/3
1597,直得,67.0,2.99,111,29.26,2.47,112/3
1598,岱宇,35.9,1.39,111,-,1.21,112/3
1603,華電,39.3,1.27,111,15.35,1.0,112/3
1604,聲寶,28.7,5.23,111,15.27,1.29,112/3
1605,華新,39.55,4.55,111,29.74,1.11,112/3
1608,華榮,20.0,2.0,111,10.26,1.15,112/3
1609,大亞,34.2,1.7,111,8.72,1.79,112/3
1611,中電,16.65,1.8,111,39.64,1.25,112/3
1612,宏泰,25.15,5.96,111,13.59,1.1,112/3
1614,三洋電,38.05,2.6,111,30.93,1.79,112/3
1615,大山,38.4,6.51,111,11.96,2.26,112/3
1616,億泰,11.55,0.0,111,12.03,1.23,112/3
1617,榮星,16.2,1.85,111,49.09,1.2,112/3
1618,合機,28.35,2.12,111,17.50,1.15,112/3
1626,艾美特-KY,16.5,6.06,111,-,0.78,112/3
1701,中化,23.6,3.39,111,22.06,0.96,112/3
1702,南僑,50.3,3.98,111,16.28,1.29,112/3
1707,葡萄王,156.5,4.41,111,15.92,2.43,112/3
1708,東鹼,31.75,9.45,111,-,1.22,112/3
1709,和益,20.55,8.76,111,18.85,1.22,112/3
1710,東聯,19.35,1.03,111,17.59,1.37,112/3
1711,永光,20.15,1.74,111,74.63,1.32,112/3
1712,興農,37.45,7.48,111,14.57,1.9,112/3
1713,國化,41.35,2.42,111,16.67,2.24,112/3
1714,和桐,9.0,1.11,111,17.65,0.72,112/3
1717,長興,30.0,4.0,111,24.39,1.41,112/3
1718,中纖,8.14,0.0,111,-,0.51,112/3
1720,生達,63.6,3.93,111,13.39,2.26,112/3
1721,三晃,16.15,0.62,111,-,1.38,112/3
1722,台肥,62.7,3.99,111,14.62,1.12,112/3
1723,中碳,117.0,4.27,111,18.14,3.45,112/3
1725,元禎,21.25,4.71,111,19.68,0.89,112/3
1726,永記,74.5,4.7,111,14.41,1.24,112/3
1727,中華化,28.8,2.53,111,31.65,1.84,112/3
1730,花仙子,56.5,5.31,111,16.05,1.99,112/3
1731,美吾華,22.0,5.0,111,18.03,1.45,112/3
1732,毛寶,25.5,0.0,111,-,2.24,112/3
1733,五鼎,28.55,4.9,111,19.83,1.6,112/3
1734,杏輝,33.4,2.99,111,20.24,1.85,112/3
1735,日勝化,17.1,2.92,111,22.80,1.14,112/3
1736,喬山,71.5,0.84,111,36.67,2.29,112/3
1737,臺鹽,34.05,4.41,111,17.55,1.04,112/3
1752,南光,53.5,4.3,111,13.68,2.24,112/3
1760,寶齡富錦,111.5,1.79,111,-,5.06,112/3
1762,中化生,57.9,2.25,111,15.48,1.36,112/3
1773,勝一,133.5,2.7,111,21.53,4.02,112/3
1776,展宇,17.2,3.49,111,114.67,1.17,112/3
1783,和康生,48.3,2.07,111,22.47,3.14,112/3
1786,科妍,79.0,2.51,111,31.60,3.35,112/3
1789,神隆,26.1,1.38,111,90.00,2.02,112/3
1795,美時,250.0,1.38,111,17.06,3.94,112/3
1802,台玻,18.95,0.0,111,-,1.13,112/3
1805,寶徠,12.6,0.0,111,-,1.74,112/3
1806,冠軍,9.36,0.0,111,-,0.67,112/3
1808,潤隆,95.0,0.63,111,6.52,3.53,112/3
1809,中釉,15.65,1.6,111,-,0.9,112/3
1810,和成,18.8,1.06,111,-,0.86,112/3
1817,凱撒衛,36.15,6.36,111,11.97,1.32,112/3
1903,士紙,56.3,0.0,111,216.54,3.6,112/3
1904,正隆,29.6,3.72,111,42.29,1.16,112/3
1905,華紙,21.7,1.38,111,-,1.57,112/3
1906,寶隆,15.45,3.24,111,81.32,0.54,112/3
1907,永豐餘,31.0,2.9,111,40.26,0.91,112/3
1909,榮成,14.75,1.69,111,-,0.88,112/3
2002,中鋼,25.9,3.86,111,-,1.29,112/3
2006,東和鋼鐵,69.0,5.07,111,11.96,1.69,112/3
2007,燁興,10.85,0.0,111,-,0.94,112/3
2008,高興昌,20.95,2.53,111,8.69,1.24,112/3
2009,第一銅,30.1,1.33,111,273.64,1.84,112/3
2010,春源,17.0,3.53,111,15.04,0.96,112/3
2012,春雨,23.35,6.42,111,28.13,1.54,112/3
2013,中鋼構,53.5,3.18,111,22.67,2.07,112/3
2014,中鴻,22.8,1.54,111,-,2.05,112/3
2015,豐興,65.7,6.09,111,15.68,1.8,112/3
2017,官田鋼,14.65,5.46,111,-,1.18,112/3
2020,美亞,30.05,3.33,111,9.42,1.84,112/3
2022,聚亨,11.6,0.0,111,-,1.11,112/3
2023,燁輝,17.0,1.76,111,-,1.08,112/3
2024,志聯,20.45,1.71,111,-,1.79,112/3
2025,千興,7.72,0.0,111,4.77,1.19,112/3
2027,大成鋼,38.35,11.47,111,15.04,1.24,112/3
2028,威致,24.0,5.42,111,21.05,1.8,112/3
2029,盛餘,28.2,3.65,111,17.63,0.92,112/3
2030,彰源,18.7,8.02,111,60.32,1.06,112/3
2031,新光鋼,48.75,2.05,111,10.53,1.48,112/3
2032,新鋼,16.1,1.24,111,-,1.26,112/3
2033,佳大,14.95,0.0,111,-,1.18,112/3
2034,允強,26.95,5.57,111,-,1.36,112/3
2038,海光,18.05,2.77,111,32.82,0.93,112/3
2049,上銀,232.0,2.37,111,37.97,2.36,112/3
2059,川湖,872.0,2.29,111,29.48,5.22,112/3
2062,橋椿,23.85,4.19,111,20.74,0.64,112/3
2069,運錩,16.2,6.17,111,-,0.71,112/3
2101,南港,38.5,0.0,111,-,3.07,112/3
2102,泰豐,18.55,0.0,111,-,1.08,112/3
2103,台橡,24.25,4.45,111,44.91,1.01,112/3
2104,國際中橡,19.9,0.5,111,-,0.56,112/3
2105,正新,46.1,3.04,111,22.82,1.75,112/3
2106,建大,31.6,3.16,111,-,1.5,112/3
2107,厚生,23.55,5.1,111,13.61,0.59,112/3
2108,南帝,36.4,5.49,111,25.82,1.25,112/3
2109,華豐,14.5,6.21,111,12.83,1.23,112/3
2114,鑫永銓,107.0,4.67,111,18.14,2.82,112/3
2115,六暉-KY,30.05,4.33,111,14.88,0.97,112/3
2201,裕隆,78.5,1.18,111,104.67,1.47,112/3
2204,中華,103.5,3.86,111,45.80,1.67,112/3
2206,三陽工業,74.7,2.41,111,10.91,2.76,112/3
2207,和泰車,694.0,0.32,111,41.58,6.18,112/3
2208,台船,21.6,0.0,111,-,3.23,112/3
2211,長榮鋼,77.4,6.46,111,8.56,1.4,112/3
2227,裕日車,188.0,3.84,111,41.96,3.1,112/3
2228,劍麟,94.6,4.23,111,16.03,1.69,112/3
2231,為升,137.0,2.04,111,30.72,4.55,112/3
2233,宇隆,146.5,4.1,111,17.93,2.52,112/3
2236,百達-KY,77.8,0.36,111,32.15,2.82,112/3
2239,英利-KY,60.7,0.76,111,34.29,0.66,112/3
2241,艾姆勒,33.4,0.0,111,-,2.38,112/3
2243,宏旭-KY,18.1,0.0,111,-,1.62,112/3
2247,汎德永業,310.0,4.84,111,13.94,2.02,112/3
2250,IKKA-KY,81.7,3.66,111,21.96,1.45,112/3
2254,巨鎧精密-創,88.0,2.94,111,-,7.38,112/3
2258,鴻華先進-創,50.0,0.0,111,-,6.55,112/3
2301,光寶科,107.5,4.19,111,16.56,2.96,112/3
2302,麗正,18.15,4.41,111,27.92,1.7,112/3
2303,聯電,50.3,7.16,111,9.40,1.8,112/3
2305,全友,23.5,0.0,111,-,2.15,112/3
2308,台達電,316.5,3.11,111,25.42,4.16,112/3
2312,金寶,15.85,1.89,111,32.35,1.14,112/3
2313,華通,67.6,3.99,111,16.77,2.09,112/3
2314,台揚,36.5,0.0,111,-,4.97,112/3
2316,楠梓電,37.75,1.32,111,49.67,0.84,112/3
2317,鴻海,101.5,5.22,111,10.91,0.95,112/3
2321,東訊,16.95,0.0,111,-,2.54,112/3
2323,中環,10.95,0.0,111,13.19,0.67,112/3
2324,仁寶,30.25,3.97,111,18.91,1.09,112/3
2327,國巨*,575.0,1.74,111,14.28,1.76,112/3
2328,廣宇,35.4,3.95,111,14.16,1.38,112/3
2329,華泰,47.8,1.78,111,23.32,3.3,112/3
2330,台積電,575.0,1.91,111,16.65,4.45,112/3
2331,精英,29.45,2.72,111,24.75,1.38,112/3
2332,友訊,19.3,1.14,111,13.99,1.25,112/3
2337,旺宏,28.7,6.27,111,-,1.09,112/3
2338,光罩,68.8,3.63,111,16.23,3.02,112/3
2340,台亞,48.35,2.07,111,70.07,2.51,112/3
2342,茂矽,35.65,5.61,111,-,2.27,112/3
2344,華邦電,27.4,3.65,111,-,1.26,112/3
2345,智邦,540.0,1.39,111,33.44,13.02,112/3
2347,聯強,68.1,5.14,111,14.97,1.61,112/3
2348,海悅,87.3,5.73,111,12.24,2.11,112/3
2349,錸德,8.18,0.0,111,-,1.02,112/3
2351,順德,115.5,2.77,111,26.80,3.14,112/3
2352,佳世達,42.8,4.67,111,28.72,2.26,112/3
2353,宏碁,35.5,4.23,111,34.47,1.41,112/3
2354,鴻準,53.3,3.0,111,18.70,0.72,112/3
2355,敬鵬,49.8,1.71,111,27.07,1.23,112/3
2356,英業達,41.8,3.59,111,27.14,2.47,112/3
2357,華碩,383.5,3.91,111,34.83,1.22,112/3
2358,廷鑫,10.7,0.0,111,-,0.98,112/3
2359,所羅門,37.85,3.96,111,12.17,1.25,112/3
2360,致茂,219.5,3.64,111,23.01,4.33,112/3
2362,藍天,33.6,4.46,111,19.76,0.46,112/3
2363,矽統,47.0,2.13,111,60.26,2.06,112/3
2364,倫飛,121.0,2.07,111,29.58,6.84,112/3
2365,昆盈,12.05,1.66,111,38.87,0.89,112/3
2367,燿華,20.25,1.48,111,-,1.33,112/3
2368,金像電,217.5,1.61,111,31.52,6.98,112/3
2369,菱生,23.3,1.29,111,-,1.59,112/3
2371,大同,40.1,0.0,111,48.90,1.73,112/3
2373,震旦行,75.3,6.24,111,14.21,2.32,112/3
2374,佳能,26.6,1.69,111,40.92,1.19,112/3
2375,凱美,73.7,2.04,111,23.70,0.88,112/3
2376,技嘉,232.0,2.67,111,31.31,4.09,112/3
2377,微星,169.0,3.91,111,19.45,2.87,112/3
2379,瑞昱,439.0,6.15,111,24.72,5.3,112/3
2380,虹光,6.58,0.0,111,-,1.68,112/3
2382,廣達,203.5,2.95,111,20.43,4.32,112/3
2383,台光電,422.0,1.99,111,29.66,5.8,112/3
2385,群光,155.5,4.82,111,15.84,3.0,112/3
2387,精元,56.0,6.25,111,8.07,1.17,112/3
2388,威盛,165.0,0.09,111,717.39,6.09,112/3
2390,云辰,16.5,0.0,111,-,1.2,112/3
2392,正崴,42.65,5.16,111,14.56,0.81,112/3
2393,億光,46.6,5.36,111,16.18,1.12,112/3
2395,研華,348.0,3.16,111,26.91,6.47,112/3
2397,友通,65.4,6.12,111,18.17,2.41,112/3
2399,映泰,23.3,0.0,111,-,1.83,112/3
2401,凌陽,35.55,1.69,111,-,2.4,112/3
2402,毅嘉,35.4,2.8,111,22.69,1.69,112/3
2404,漢唐,244.5,6.13,111,9.81,4.0,112/3
2405,輔信,17.5,1.14,111,-,1.64,112/3
2406,國碩,16.85,0.0,111,-,1.43,112/3
2408,南亞科,70.8,3.01,111,-,1.28,112/3
2409,友達,16.45,4.86,111,-,0.77,112/3
2412,中華電,119.0,3.95,111,24.90,2.47,112/3
2413,環科,27.0,1.85,111,14.52,1.63,112/3
2414,精技,33.7,7.42,111,14.85,1.84,112/3
2415,錩新,29.5,2.2,111,-,1.66,112/3
2417,圓剛,40.3,0.5,111,-,1.84,112/3
2419,仲琦,30.2,4.97,111,56.98,1.91,112/3
2420,新巨,47.9,7.31,111,12.64,2.04,112/3
2421,建準,97.1,2.68,111,17.72,3.46,112/3
2423,固緯,35.95,5.56,111,13.46,1.98,112/3
2424,隴華,31.9,0.0,111,-,6.29,112/3
2425,承啟,44.85,1.78,111,23.73,1.95,112/3
2426,鼎元,19.0,0.0,111,-,1.48,112/3
2427,三商電,28.1,1.25,111,25.78,2.01,112/3
2428,興勤,146.5,3.69,111,16.86,2.03,112/3
2429,銘旺科,18.6,0.0,111,-,3.58,112/3
2430,燦坤,39.15,10.22,111,13.98,1.02,112/3
2431,聯昌,11.4,0.88,111,-,0.9,112/3
2432,倚天酷碁-創,48.25,3.42,111,24.74,2.61,112/3
2433,互盛電,51.8,6.95,111,14.84,1.99,112/3
2434,統懋,32.5,0.0,111,-,2.56,112/3
2436,偉詮電,76.5,1.57,111,67.70,3.97,112/3
2438,翔耀,23.0,0.0,111,-,2.56,112/3
2439,美律,106.5,4.2,111,19.36,1.89,112/3
2440,太空梭,12.5,0.0,111,-,1.32,112/3
2441,超豐,59.0,6.27,111,18.32,1.63,112/3
2442,新美齊,22.9,0.74,111,23.13,1.43,112/3
2443,昶虹,2.96,0.0,111,2.33,0.88,112/3
2444,兆勁,13.7,0.0,111,31.14,1.39,112/3
2449,京元電子,81.5,4.29,111,17.27,2.67,112/3
2450,神腦,39.1,5.63,111,13.58,1.6,112/3
2451,創見,81.8,6.85,111,23.30,1.88,112/3
2453,凌群,54.7,4.02,111,19.06,2.7,112/3
2454,聯發科,945.0,8.04,111,21.55,3.83,112/3
2455,全新,176.0,1.31,111,108.64,11.15,112/3
2457,飛宏,63.2,0.0,111,74.35,3.37,112/3
2458,義隆,151.0,4.07,111,26.63,5.3,112/3
2459,敦吉,58.2,6.53,111,11.95,1.16,112/3
2460,建通,26.4,0.0,111,-,1.98,112/3
2461,光群雷,25.45,6.99,111,22.93,1.43,112/3
2462,良得電,40.05,1.5,111,15.89,1.98,112/3
2464,盟立,36.5,4.93,111,130.36,1.76,112/3
2465,麗臺,54.2,0.0,111,-,9.12,112/3
2466,冠西電,38.75,0.49,111,-,3.5,112/3
2467,志聖,54.0,6.67,111,16.46,2.55,112/3
2468,華經,30.3,1.98,111,29.42,1.75,112/3
2471,資通,55.3,5.12,111,15.19,3.0,112/3
2472,立隆電,61.6,5.67,111,11.73,1.46,112/3
2474,可成,197.5,5.06,111,13.26,0.83,112/3
2476,鉅祥,61.8,3.72,111,17.21,1.98,112/3
2477,美隆電,19.9,4.02,111,-,0.77,112/3
2478,大毅,48.2,4.15,111,19.05,1.07,112/3
2480,敦陽科,124.5,5.03,111,16.85,4.3,112/3
2481,強茂,63.9,4.69,111,29.58,1.82,112/3
2482,連宇,41.2,3.64,111,12.64,2.4,112/3
2483,百容,24.1,4.15,111,49.18,1.02,112/3
2484,希華,33.95,6.48,111,15.79,1.41,112/3
2485,兆赫,23.25,0.0,111,96.88,1.18,112/3
2486,一詮,45.95,0.87,111,72.94,2.42,112/3
2488,漢平,40.05,6.24,111,9.36,1.31,112/3
2489,瑞軒,12.05,0.0,111,-,0.66,112/3
2491,吉祥全,13.8,0.0,111,47.59,1.42,112/3
2492,華新科,124.0,1.94,111,35.53,1.27,112/3
2493,揚博,75.7,5.28,111,12.37,3.04,112/3
2495,普安,21.3,2.82,111,18.85,1.38,112/3
2496,卓越,56.7,5.82,111,11.99,1.32,112/3
2497,怡利電,66.1,1.06,111,29.77,3.79,112/3
2498,宏達電,49.05,0.0,111,-,1.67,112/3
2501,國建,16.05,3.12,111,9.85,0.75,112/3
2504,國產,26.85,7.45,111,10.45,1.35,112/3
2505,國揚,18.75,0.0,111,64.66,0.73,112/3
2506,太設,9.17,3.27,111,-,0.45,112/3
2509,全坤建,16.75,0.0,111,-,0.9,112/3
2511,太子,11.2,4.46,111,22.86,0.72,112/3
2514,龍邦,16.15,0.0,111,11.79,0.52,112/3
2515,中工,11.25,4.71,111,26.16,0.78,112/3
2516,新建,12.65,0.0,111,-,1.84,112/3
2520,冠德,36.8,4.76,111,9.13,1.05,112/3
2524,京城,31.25,0.0,111,14.01,0.66,112/3
2527,宏璟,25.85,3.87,111,13.19,0.66,112/3
2528,皇普,28.9,1.73,111,31.41,2.09,112/3
2530,華建,28.65,1.43,111,75.39,2.43,112/3
2534,宏盛,20.45,8.56,111,6.58,0.66,112/3
2535,達欣工,43.3,5.77,111,8.84,1.28,112/3
2536,宏普,29.25,1.71,111,-,0.87,112/3
2537,聯上發,8.85,0.0,111,-,0.65,112/3
2538,基泰,15.7,3.18,111,14.67,1.11,112/3
2539,櫻花建,49.85,3.59,111,42.25,3.91,112/3
2540,愛山林,91.9,4.35,111,35.48,4.41,112/3
2542,興富發,41.2,3.64,111,14.06,1.47,112/3
2543,皇昌,32.2,0.93,111,24.03,2.72,112/3
2545,皇翔,39.7,11.59,111,110.28,1.22,112/3
2546,根基,75.0,6.0,111,7.76,2.05,112/3
2547,日勝生,9.75,0.0,111,-,0.8,112/3
2548,華固,94.5,7.94,111,12.74,1.35,112/3
2597,潤弘,105.0,9.52,111,11.06,3.57,112/3
2601,益航,8.21,0.0,111,-,0.65,112/3
2603,長榮,113.0,61.95,111,3.86,0.53,112/3
2605,新興,20.65,2.42,111,21.07,0.72,112/3
2606,裕民,45.9,6.54,111,16.45,1.12,112/3
2607,榮運,29.4,4.25,111,10.65,1.0,112/3
2608,嘉里大榮,37.95,4.35,111,10.40,1.46,112/3
2609,陽明,41.75,47.9,111,7.01,0.52,112/3
2610,華航,21.3,2.16,111,21.09,1.73,112/3
2611,志信,14.0,0.0,111,9.40,0.96,112/3
2612,中航,40.65,5.36,111,16.26,0.66,112/3
2613,中櫃,20.35,5.16,111,38.40,0.89,112/3
2614,東森,23.55,0.0,111,-,1.91,112/3
2615,萬海,45.5,10.99,111,-,0.58,112/3
2616,山隆,30.65,5.22,111,29.76,0.88,112/3
2617,台航,29.7,7.41,111,6.84,0.77,112/3
2618,長榮航,31.25,2.56,111,9.86,1.7,112/3
2630,亞航,37.65,0.96,111,268.93,2.31,112/3
2633,台灣高鐵,29.9,2.24,111,25.34,2.46,112/3
2634,漢翔,52.6,2.05,111,22.38,2.94,112/3
2636,台驊控股,75.8,13.43,111,7.23,1.2,112/3
2637,慧洋-KY,45.1,14.41,111,11.53,0.71,112/3
2642,宅配通,39.7,3.78,111,33.36,1.69,112/3
2645,長榮航太,105.0,3.81,111,23.03,3.07,112/3
2701,萬企,13.1,1.91,111,28.48,0.71,112/3
2702,華園,21.35,3.28,111,9.62,1.01,112/3
2704,國賓,47.75,1.05,111,10.66,0.9,112/3
2705,六福,17.9,0.0,111,-,0.72,112/3
2706,第一店,15.85,2.21,111,29.91,0.8,112/3
2707,晶華,221.0,4.08,111,21.67,6.62,112/3
2712,遠雄來,35.2,0.26,111,58.67,2.94,112/3
2722,夏都,64.5,1.86,111,67.89,3.89,112/3
2723,美食-KY,102.0,2.45,111,21.12,1.64,112/3
2727,王品,238.0,2.03,111,14.88,4.72,112/3
2731,雄獅,138.0,0.0,111,27.49,4.34,112/3
2739,寒舍,60.3,0.0,111,20.72,5.96,112/3
2748,雲品,83.3,1.52,111,29.13,3.22,112/3
2753,八方雲集,174.5,4.3,111,19.67,3.54,112/3
2801,彰銀,17.75,4.51,111,15.17,1.07,112/3
2809,京城銀,39.35,2.8,111,7.79,0.94,112/3
2812,台中銀,15.6,4.62,111,12.89,1.11,112/3
2816,旺旺保,37.0,0.0,111,15.55,1.4,112/3
