112年04月26日 個股日本益比、殖利率及股價淨值比,112年04月26日 個股日本益比、殖利率及股價淨值比,112年04月26日 個股日本益比、殖利率及股價淨值比,112年04月26日 個股日本益比、殖利率及股價淨值比,112年04月26日 個股日本益比、殖利率及股價淨值比,112年04月26日 個股日本益比、殖利率及股價淨值比,112年04月26日 個股日本益比、殖利率及股價淨值比,112年04月26日 個股日本益比、殖利率及股價淨值比
1590,亞德客-KY,1030.0,1.31,111,34.25,5.29,111/4
1597,直得,74.8,2.67,111,18.84,2.69,111/4
1598,岱宇,41.5,1.2,111,-,1.41,111/4
1603,華電,26.45,1.89,111,12.78,0.71,111/4
1604,聲寶,27.9,5.38,111,15.33,1.26,111/4
1605,華新,48.75,3.69,111,9.39,1.47,111/4
1608,華榮,16.35,2.45,111,-,1.0,111/4
1609,大亞,27.1,2.21,111,21.85,1.74,111/4
1611,中電,17.7,1.69,111,73.75,1.36,111/4
1612,宏泰,20.5,7.32,111,18.30,0.91,111/4
1614,三洋電,36.9,2.68,111,32.65,1.73,111/4
1615,大山,35.9,7.8,110,12.38,2.09,111/4
1616,億泰,8.95,0.0,110,89.50,1.03,111/4
1617,榮星,15.15,1.98,111,47.34,1.14,111/4
1618,合機,18.1,2.76,110,14.03,0.81,111/4
1626,艾美特-KY,18.3,5.46,111,5.63,0.83,111/4
1701,中化,26.05,3.07,111,16.18,1.05,111/4
1702,南僑,47.45,4.21,111,21.00,1.24,111/4
1707,葡萄王,179.0,3.85,111,18.19,2.77,111/4
1708,東鹼,40.7,7.37,111,8.41,1.42,111/4
1709,和益,26.6,6.77,111,11.72,1.53,111/4
1710,東聯,21.4,0.93,111,535.00,1.56,111/4
1711,永光,22.1,1.58,111,32.50,1.43,111/4
1712,興農,36.1,7.76,111,9.21,1.77,111/4
1713,國化,29.05,3.44,111,15.37,1.7,111/4
1714,和桐,9.31,1.07,111,25.16,0.77,111/4
1717,長興,32.4,3.7,111,14.59,1.54,111/4
1718,中纖,8.34,0.0,110,-,0.51,111/4
1720,生達,68.8,3.63,111,15.09,2.59,111/4
1721,三晃,17.95,0.56,111,54.39,1.38,111/4
1722,台肥,58.7,4.26,111,21.58,1.08,111/4
1723,中碳,113.5,4.41,111,15.46,3.3,111/4
1725,元禎,24.55,4.07,111,17.54,1.07,111/4
1726,永記,75.0,4.67,111,14.91,1.27,111/4
1727,中華化,36.55,2.19,111,32.93,2.52,111/4
1730,花仙子,57.6,5.21,111,14.36,2.02,111/4
1731,美吾華,20.85,5.28,111,17.09,1.39,111/4
1732,毛寶,27.55,1.27,110,229.58,2.43,111/4
1733,五鼎,26.85,5.21,111,14.75,1.48,111/4
1734,杏輝,31.25,3.2,111,23.32,1.79,111/4
1735,日勝化,16.75,2.99,111,47.86,1.11,111/4
1736,喬山,67.0,0.75,110,47.18,2.14,111/4
1737,臺鹽,33.35,4.5,111,15.66,1.02,111/4
1752,南光,77.7,2.96,111,22.33,3.26,111/4
1760,寶齡富錦,162.0,1.23,111,76.06,6.92,111/4
1762,中化生,89.9,1.45,111,14.96,2.18,111/4
1773,勝一,129.5,2.78,111,17.74,4.03,111/4
1776,展宇,17.5,3.43,111,67.31,1.22,111/4
1783,和康生,59.0,1.69,110,35.76,3.86,111/4
1786,科妍,71.4,2.8,111,33.36,3.13,111/4
1789,神隆,27.5,1.31,111,61.11,2.08,111/4
1795,美時,254.0,1.36,111,22.03,4.8,111/4
1802,台玻,20.55,8.86,110,-,1.23,111/4
1805,寶徠,10.25,0.0,110,-,2.04,111/4
1806,冠軍,9.1,10.99,110,-,0.65,111/4
1808,潤隆,74.9,0.8,111,214.00,5.61,111/4
1809,中釉,14.65,1.71,111,38.55,0.83,111/4
1810,和成,26.95,0.74,110,51.83,1.26,111/4
1817,凱撒衛,38.1,6.04,111,9.45,1.38,111/4
1903,士紙,43.1,0.0,110,53.21,2.17,111/4
1904,正隆,32.0,3.44,111,14.10,1.25,111/4
1905,華紙,24.95,1.2,111,60.85,1.72,111/4
1906,寶隆,16.6,3.01,111,5.87,0.51,111/4
1907,永豐餘,31.75,2.83,111,24.24,0.96,111/4
1909,榮成,17.8,1.4,111,-,0.98,111/4
2002,中鋼,29.3,3.41,111,25.04,1.4,111/4
2006,東和鋼鐵,56.8,6.16,111,10.38,1.44,111/4
2007,燁興,10.5,0.0,110,-,0.82,111/4
2008,高興昌,19.45,2.57,111,34.73,1.39,111/4
2009,第一銅,32.3,1.24,111,58.73,2.57,111/4
2010,春源,16.35,3.67,111,17.21,0.94,111/4
2012,春雨,27.15,5.52,111,14.07,1.77,111/4
2013,中鋼構,57.2,2.97,111,23.83,2.18,111/4
2014,中鴻,24.6,1.42,111,-,2.07,111/4
2015,豐興,68.3,5.86,111,12.94,1.82,111/4
2017,官田鋼,17.65,4.53,111,25.58,1.37,111/4
2020,美亞,23.05,4.34,111,19.21,1.6,111/4
2022,聚亨,8.6,0.0,110,-,1.19,111/4
2023,燁輝,15.15,6.6,110,36.95,0.95,111/4
2024,志聯,18.8,1.86,111,39.17,1.54,111/4
2025,千興,5.26,0.0,110,1.89,1.01,111/4
2027,大成鋼,43.25,10.17,111,6.43,1.22,111/4
2028,威致,26.15,4.97,111,11.32,1.95,111/4
2029,盛餘,25.4,4.06,111,16.18,0.84,111/4
2030,彰源,21.85,6.86,111,8.28,1.17,111/4
2031,新光鋼,47.95,2.09,111,38.98,1.64,111/4
2032,新鋼,18.4,1.09,111,63.45,1.41,111/4
2033,佳大,15.3,1.31,110,-,1.2,111/4
2034,允強,29.0,5.17,111,25.00,1.24,111/4
2038,海光,20.2,2.48,111,17.41,1.0,111/4
2049,上銀,231.0,2.38,111,18.25,2.35,111/4
2059,川湖,400.0,5.0,111,9.40,2.44,111/4
2062,橋椿,22.05,4.54,111,5.99,0.6,111/4
2069,運錩,19.65,5.09,111,16.94,0.78,111/4
2101,南港,38.3,0.0,110,-,3.1,111/4
2102,泰豐,20.6,0.0,110,-,2.38,111/4
2103,台橡,27.8,3.88,111,12.87,1.24,111/4
2104,國際中橡,20.05,0.5,111,28.64,0.58,111/4
2105,正新,37.1,3.77,111,24.25,1.43,111/4
2106,建大,31.2,3.21,111,84.32,1.46,111/4
2107,厚生,21.6,5.56,111,10.24,0.61,111/4
2108,南帝,38.4,5.21,111,15.87,1.31,111/4
2109,華豐,14.25,6.32,111,13.57,1.24,111/4
2114,鑫永銓,100.0,5.0,111,19.88,2.6,111/4
2115,六暉-KY,31.5,4.13,111,13.82,1.03,111/4
2201,裕隆,79.8,1.25,111,-,1.65,111/4
2204,中華,78.5,5.1,111,-,1.34,111/4
2206,三陽工業,53.2,3.38,111,13.54,2.36,111/4
2207,和泰車,660.0,0.33,111,-,8.63,111/4
2208,台船,25.6,0.0,110,-,2.43,111/4
2211,長榮鋼,58.3,8.58,111,9.37,1.13,111/4
2227,裕日車,192.5,4.71,110,23.94,3.0,111/4
2228,劍麟,81.3,4.92,111,13.62,1.48,111/4
2231,為升,173.5,1.61,111,36.91,5.68,111/4
2233,宇隆,114.0,4.74,110,11.05,2.0,111/4
2236,百達-KY,39.9,11.28,110,24.33,1.61,111/4
2239,英利-KY,71.8,0.65,111,61.37,0.78,111/4
2241,艾姆勒,33.65,0.0,110,-,2.14,111/4
2243,宏旭-KY,20.85,0.0,110,-,1.95,111/4
2247,汎德永業,291.0,5.15,111,15.92,1.92,111/4
2250,IKKA-KY,72.6,4.44,110,21.74,1.29,111/4
2301,光寶科,72.2,6.23,111,11.74,2.04,111/4
2302,麗正,20.55,3.89,111,19.39,1.85,111/4
2303,聯電,48.4,7.44,111,6.94,1.81,111/4
2305,全友,22.4,0.0,110,373.33,2.08,111/4
2308,台達電,294.0,3.35,111,23.37,4.09,111/4
2312,金寶,13.05,2.3,111,18.91,1.08,111/4
2313,華通,42.3,6.38,111,6.30,1.3,111/4
2314,台揚,44.1,0.0,110,-,5.05,111/4
2316,楠梓電,28.6,1.75,111,10.18,0.65,111/4
2317,鴻海,103.5,5.12,111,10.14,0.99,111/4
2321,東訊,23.3,0.0,110,75.16,3.33,111/4
2323,中環,8.0,1.25,110,-,0.53,111/4
2324,仁寶,23.75,5.05,111,14.22,0.89,111/4
2327,國巨*,495.0,2.02,111,9.09,1.7,111/4
2328,廣宇,36.7,3.81,111,14.39,1.47,111/4
2329,華泰,19.6,5.1,110,9.95,1.48,111/4
2330,台積電,491.5,2.24,111,12.54,4.33,111/4
2331,精英,24.0,3.33,111,15.29,1.16,111/4
2332,友訊,17.4,1.26,111,96.67,1.17,111/4
2337,旺宏,31.8,5.66,111,6.57,1.12,111/4
2338,光罩,79.4,3.15,111,23.15,3.58,111/4
2340,台亞,34.4,8.72,110,41.95,1.77,111/4
2342,茂矽,41.3,4.84,111,11.73,2.42,111/4
2344,華邦電,24.75,4.04,111,7.62,1.05,111/4
2345,智邦,292.5,2.56,111,19.99,7.99,111/4
2347,聯強,61.1,5.73,111,6.47,1.4,111/4
2348,海悅,67.5,7.41,111,10.55,1.7,111/4
2349,錸德,8.94,0.0,110,-,1.06,111/4
2351,順德,115.5,2.77,111,22.38,3.17,111/4
2352,佳世達,33.2,6.02,111,7.90,1.6,111/4
2353,宏碁,29.5,5.08,111,17.66,1.34,111/4
2354,鴻準,52.9,3.02,111,17.52,0.72,111/4
2355,敬鵬,31.4,2.71,111,25.12,0.79,111/4
2356,英業達,32.15,4.67,111,18.80,1.94,111/4
2357,華碩,275.5,5.44,111,13.93,0.96,111/4
2358,廷鑫,10.6,2.55,110,1060.00,0.75,111/4
2359,所羅門,32.9,4.56,111,12.32,1.15,111/4
2360,致茂,178.0,4.49,111,14.77,3.53,111/4
2362,藍天,30.55,4.91,111,21.67,0.43,111/4
2363,矽統,17.35,5.76,111,26.69,0.85,111/4
2364,倫飛,102.0,2.45,111,31.78,7.32,111/4
2365,昆盈,10.5,1.9,111,42.00,0.79,111/4
2367,燿華,17.9,0.0,110,28.87,1.12,111/4
2368,金像電,98.4,3.56,111,10.48,3.34,111/4
2369,菱生,14.15,2.12,111,25.73,0.93,111/4
2371,大同,32.8,0.0,110,8.12,1.49,111/4
2373,震旦行,80.1,5.87,111,13.69,2.38,111/4
2374,佳能,20.25,4.94,110,43.09,0.93,111/4
2375,凱美,67.8,2.21,111,12.04,0.83,111/4
2376,技嘉,129.0,4.81,111,12.54,2.28,111/4
2377,微星,143.0,4.62,111,12.13,2.5,111/4
2379,瑞昱,345.0,7.83,111,10.92,3.78,111/4
2380,虹光,10.0,0.0,110,-,1.82,111/4
2382,廣達,83.1,7.22,111,11.07,1.89,111/4
2383,台光電,153.5,5.54,111,12.09,2.58,112/1
2385,群光,94.8,7.91,111,9.26,1.9,111/4
2387,精元,43.6,8.03,111,5.83,0.94,111/4
2388,威盛,73.0,1.37,110,-,2.79,111/4
2390,云辰,12.25,8.16,110,-,0.88,111/4
2392,正崴,41.3,5.33,111,13.15,0.82,111/4
2393,億光,39.45,6.34,111,14.19,0.95,111/4
2395,研華,363.0,3.03,111,26.25,6.45,111/4
2397,友通,66.7,6.0,111,14.47,2.35,111/4
2399,映泰,15.1,7.95,110,215.71,1.2,111/4
2401,凌陽,23.4,2.56,111,63.24,1.49,111/4
2402,毅嘉,27.45,3.64,111,22.88,1.34,111/4
2404,漢唐,215.0,6.98,111,10.08,3.87,111/4
2405,輔信,12.4,1.61,111,77.50,1.16,111/4
2406,國碩,19.1,0.0,110,-,1.55,111/4
2408,南亞科,64.1,3.32,111,13.58,1.1,111/4
2409,友達,17.9,4.47,111,-,0.74,111/4
2412,中華電,127.0,3.7,111,27.02,2.58,111/4
2413,環科,38.15,1.31,111,18.43,2.38,111/4
2414,精技,33.9,7.37,111,11.01,1.79,111/4
2415,錩新,23.2,2.8,111,2320.00,1.27,111/4
2417,圓剛,22.9,0.87,111,104.09,1.06,111/4
2419,仲琦,26.15,5.74,111,17.43,1.59,111/4
2420,新巨,44.0,7.95,111,9.93,1.83,111/4
2421,建準,52.5,4.95,111,12.10,2.53,111/4
2423,固緯,35.6,5.62,111,12.81,1.96,111/4
2424,隴華,22.0,0.0,110,-,3.64,111/4
2425,承啟,31.3,1.92,110,9.43,1.49,111/4
2426,鼎元,18.05,5.54,110,-,1.37,111/4
2427,三商電,14.65,2.39,111,14.09,1.11,111/4
2428,興勤,143.5,3.76,111,13.39,2.09,111/4
2429,銘旺科,20.95,0.0,110,-,3.66,111/4
2430,燦坤,40.9,9.78,111,8.05,1.01,111/4
2431,聯昌,11.5,0.87,111,127.78,0.88,111/4
2433,互盛電,53.6,6.72,111,13.81,1.96,111/4
2434,統懋,29.85,0.0,110,-,2.21,111/4
2436,偉詮電,47.35,2.53,111,57.05,2.65,111/4
2438,翔耀,26.35,0.0,110,-,2.8,111/4
2439,美律,86.7,5.19,111,12.98,1.54,111/4
2440,太空梭,11.35,0.0,110,-,1.13,111/4
2441,超豐,52.8,7.01,111,9.51,1.44,111/4
2442,新美齊,15.85,1.07,111,28.30,1.04,111/4
2443,昶虹,3.92,0.0,110,8.17,1.26,111/4
2444,兆勁,15.7,0.0,110,13.31,1.61,111/4
2449,京元電子,45.3,7.73,111,8.10,1.53,111/4
2450,神腦,34.45,6.39,111,13.51,1.41,111/4
2451,創見,70.7,7.92,111,12.36,1.55,111/4
2453,凌群,69.8,3.15,111,27.81,3.4,111/4
2454,聯發科,649.0,11.71,111,8.74,2.35,111/4
2455,全新,88.7,2.59,111,30.07,5.32,111/4
2457,飛宏,71.9,0.0,110,378.42,4.33,111/4
2458,義隆,93.3,6.51,111,12.34,2.99,111/4
2459,敦吉,56.8,6.69,111,10.46,1.16,111/4
2460,建通,22.3,1.35,110,-,1.6,111/4
2461,光群雷,22.75,7.91,111,12.93,1.24,111/4
2462,良得電,31.25,1.92,111,20.97,1.65,111/4
2464,盟立,37.5,4.8,111,14.26,1.7,111/4
2465,麗臺,36.45,5.49,110,-,4.21,111/4
2466,冠西電,34.5,0.55,111,52.27,3.05,111/4
2467,志聖,47.25,7.62,111,10.29,2.32,111/4
2468,華經,23.6,2.54,111,25.93,1.38,111/4
2471,資通,59.9,4.72,111,19.77,3.24,111/4
2472,立隆電,64.5,5.43,111,8.58,1.55,111/4
2474,可成,180.0,5.56,111,11.80,0.78,111/4
2476,鉅祥,51.9,4.43,111,11.41,1.7,111/4
2477,美隆電,21.35,3.75,111,36.19,0.84,111/4
2478,大毅,47.25,8.47,110,10.96,1.05,111/4
2480,敦陽科,98.6,6.35,111,14.27,3.36,111/4
2481,強茂,64.4,4.66,111,14.00,1.81,111/4
2482,連宇,65.0,2.31,111,22.89,4.38,111/4
2483,百容,26.65,3.75,111,17.31,1.12,111/4
2484,希華,37.05,5.94,111,7.69,1.44,111/4
2485,兆赫,19.2,0.0,110,-,0.99,111/4
2486,一詮,28.05,1.43,111,59.68,1.52,111/4
2488,漢平,30.35,8.24,111,7.86,1.04,111/4
2489,瑞軒,10.95,11.42,110,-,0.65,111/4
2491,吉祥全,12.0,0.83,110,-,1.24,111/4
2492,華新科,94.0,4.8,110,27.65,1.03,111/4
2493,揚博,52.7,7.59,111,10.17,2.18,111/4
2495,普安,26.6,2.26,111,34.10,1.76,111/4
2496,卓越,50.3,6.56,111,12.09,1.18,111/4
2497,怡利電,71.4,0.98,111,25.32,4.28,111/4
2498,宏達電,56.5,0.0,110,-,1.83,111/4
2501,國建,17.2,3.49,110,16.54,0.81,111/4
2504,國產,28.0,7.14,111,7.98,1.42,111/4
2505,國揚,18.45,5.42,110,14.41,0.74,111/4
2506,太設,9.3,3.23,111,5.85,0.46,111/4
2509,全坤建,15.1,0.0,110,-,0.8,111/4
2511,太子,11.75,4.26,111,12.91,0.74,111/4
2514,龍邦,17.2,0.0,110,18.90,0.58,111/4
2515,中工,10.3,5.15,111,19.07,0.7,111/4
2516,新建,5.0,0.0,110,-,0.83,111/4
2520,冠德,29.7,5.89,111,6.89,0.87,111/4
2524,京城,31.0,0.0,110,11.31,0.66,111/4
2527,宏璟,22.5,4.44,111,19.23,0.64,111/4
2528,皇普,24.6,2.03,111,39.05,1.81,111/4
2530,華建,19.95,2.06,111,36.94,1.63,111/4
2534,宏盛,22.35,7.83,111,5.37,0.71,111/4
2535,達欣工,30.3,8.25,111,8.28,1.07,111/4
2536,宏普,24.25,0.0,110,-,0.69,111/4
2537,聯上發,6.91,13.02,110,26.58,0.5,111/4
2538,基泰,13.15,3.8,110,29.89,0.99,111/4
2539,櫻花建,37.4,4.81,111,18.24,2.76,111/4
2540,愛山林,77.8,5.14,111,46.59,3.37,111/4
2542,興富發,42.0,3.57,111,18.67,1.57,111/4
2543,皇昌,9.3,3.23,111,9.12,0.85,111/4
2545,皇翔,46.1,9.98,111,7.98,1.24,111/4
2546,根基,68.3,6.59,111,7.61,1.9,111/4
2547,日勝生,9.14,2.19,110,114.25,0.74,111/4
2548,華固,94.5,7.94,111,8.84,1.36,111/4
2597,潤弘,119.5,8.37,111,10.73,3.38,111/4
2601,益航,9.09,0.0,110,909.00,0.71,111/4
2603,長榮,160.0,43.75,111,1.01,0.61,111/4
2605,新興,22.25,2.25,111,65.44,0.82,111/4
2606,裕民,51.9,5.78,111,9.96,1.34,111/4
2607,榮運,26.65,4.69,111,8.08,0.96,111/4
2608,嘉里大榮,38.3,4.31,111,14.40,1.55,111/4
2609,陽明,62.4,32.05,111,1.21,0.64,111/4
2610,華航,18.5,2.49,111,38.54,1.59,111/4
2611,志信,12.7,15.75,110,-,0.97,111/4
2612,中航,39.4,5.53,111,10.15,0.67,111/4
2613,中櫃,21.95,4.78,111,20.90,0.93,111/4
2614,東森,18.95,5.28,110,-,2.55,111/4
2615,萬海,63.7,7.85,111,1.92,0.79,111/4
2616,山隆,32.1,4.98,111,15.07,0.9,111/4
2617,台航,30.95,6.46,110,6.41,0.82,111/4
2618,長榮航,25.55,3.13,111,19.36,1.56,111/4
2630,亞航,24.5,1.47,111,306.25,2.06,111/4
2633,台灣高鐵,30.85,2.17,111,46.04,2.58,111/4
2634,漢翔,55.9,1.93,111,32.31,3.33,111/4
2636,台驊控股,76.0,13.39,111,4.08,1.19,111/4
2637,慧洋-KY,62.0,10.48,111,4.38,0.98,111/4
2642,宅配通,45.45,3.3,111,24.57,1.97,111/4
2645,長榮航太,109.0,3.67,111,24.33,3.52,111/4
2701,萬企,12.55,1.99,111,26.70,0.71,111/4
2702,華園,22.9,3.06,111,8.48,1.07,111/4
2704,國賓,38.2,1.31,111,12.86,1.04,111/4
2705,六福,18.4,0.0,110,-,0.72,111/4
2706,第一店,14.9,2.35,111,24.83,0.77,111/4
2707,晶華,273.0,3.3,111,38.50,8.01,111/4
2712,遠雄來,34.7,0.26,111,150.87,2.99,111/4
2722,夏都,49.5,2.42,111,35.87,2.87,111/4
2723,美食-KY,150.0,1.67,111,55.97,2.48,111/4
2727,王品,300.0,1.62,111,57.92,7.05,111/4
2731,雄獅,173.0,0.0,110,-,11.12,111/4
2739,寒舍,60.0,0.0,110,-,8.47,111/4
2748,雲品,83.6,1.56,111,39.07,3.86,111/4
2753,八方雲集,174.0,4.31,111,17.45,3.52,111/4
2801,彰銀,17.5,3.43,110,16.83,1.1,111/4
2809,京城銀,34.9,3.15,111,12.88,0.88,112/1
2812,台中銀,14.1,5.11,111,13.18,1.02,111/4
2816,旺旺保,15.25,6.56,110,-,0.71,111/4
2820,華票,15.05,5.98,110,19.55,0.92,111/4
2832,台產,20.95,3.58,110,11.26,0.76,111/4
