110年12月08日 個股日本益比、殖利率及股價淨值比,110年12月08日 個股日本益比、殖利率及股價淨值比,110年12月08日 個股日本益比、殖利率及股價淨值比,110年12月08日 個股日本益比、殖利率及股價淨值比,110年12月08日 個股日本益比、殖利率及股價淨值比,110年12月08日 個股日本益比、殖利率及股價淨值比,110年12月08日 個股日本益比、殖利率及股價淨值比,110年12月08日 個股日本益比、殖利率及股價淨值比
1303,南亞,84.6,2.84,109,8.83,1.69,110/3
1304,台聚,32.45,3.08,109,7.10,1.45,110/3
1305,華夏,34.9,6.59,109,7.02,1.91,110/3
1307,三芳,20.85,2.4,109,43.44,1.08,110/3
1308,亞聚,38.45,3.64,109,8.45,1.51,110/3
1309,台達化,34.25,8.76,109,5.92,1.77,110/3
1310,台苯,17.35,2.88,109,11.64,1.22,110/3
1312,國喬,28.55,0.35,109,3.76,0.78,110/3
1313,聯成,21.55,4.64,109,6.57,0.97,110/3
1314,中石化,12.65,0.0,109,10.37,0.56,110/3
1315,達新,66.4,12.05,109,154.42,0.55,110/3
1316,上曜,20.75,0.0,109,-,1.97,110/3
1319,東陽,33.2,2.41,109,28.38,0.92,110/3
1321,大洋,35.35,2.83,109,16.44,1.18,110/3
1323,永裕,34.85,4.59,109,11.28,1.4,110/3
1324,地球,11.0,2.73,109,-,0.88,110/3
1325,恆大,45.15,26.58,109,4.68,1.31,110/3
1326,台化,80.6,3.1,109,10.58,1.22,110/3
1337,再生-KY,7.18,0.0,109,-,0.36,110/3
1338,廣華-KY,53.6,6.53,109,10.92,0.73,110/3
1339,昭輝,34.0,5.88,109,23.45,0.75,110/3
1340,勝悅-KY,11.1,0.0,109,-,0.33,110/3
1341,富林-KY,68.4,8.77,109,10.29,2.86,110/3
1342,八貫,61.4,4.07,109,19.19,2.83,110/3
1402,遠東新,28.75,4.7,109,15.54,0.75,110/3
1409,新纖,19.7,5.58,109,8.68,0.93,110/3
1410,南染,37.15,2.42,109,29.96,2.11,110/3
1413,宏洲,10.1,0.0,109,34.83,1.21,110/3
1414,東和,18.2,1.37,109,33.09,1.27,110/3
1416,廣豐,11.25,4.44,109,-,0.61,110/3
1417,嘉裕,14.25,2.11,109,12.72,1.0,110/3
1418,東華,11.15,0.0,109,-,3.34,110/3
1419,新紡,43.3,2.31,109,26.56,1.33,110/3
1423,利華,19.8,9.09,109,4.52,0.91,110/3
1432,大魯閣,12.8,0.0,109,-,1.49,110/3
1434,福懋,28.95,3.45,109,23.35,0.76,110/3
1435,中福,27.35,0.0,109,-,3.25,110/3
1436,華友聯,53.8,3.72,109,11.14,1.7,110/3
1437,勤益控,25.65,2.73,109,11.40,0.79,110/3
1438,三地開發,30.3,0.0,109,303.00,2.72,110/3
1439,雋揚,24.25,0.0,109,-,1.03,110/3
1440,南紡,22.9,1.53,109,11.62,1.39,110/3
1441,大東,9.3,0.0,109,-,1.19,110/3
1442,名軒,23.55,2.12,109,15.81,1.47,110/3
1443,立益物流,16.5,0.0,109,40.24,1.74,110/3
1444,力麗,11.05,0.0,109,42.50,1.0,110/3
1445,大宇,15.7,1.27,109,-,1.31,110/3
1446,宏和,33.5,0.9,109,-,3.0,110/3
1447,力鵬,10.05,0.0,109,27.16,0.85,110/3
1449,佳和,14.9,0.0,109,10.64,1.17,110/3
1451,年興,20.55,2.92,109,23.90,0.55,110/3
1452,宏益,23.75,2.95,109,8.86,1.15,110/3
1453,大將,8.84,0.0,109,-,0.69,110/3
1454,台富,11.65,1.72,109,116.50,0.93,110/3
1455,集盛,16.7,1.8,109,7.88,1.23,110/3
1456,怡華,23.25,0.0,109,5.00,1.34,110/3
1457,宜進,18.3,8.2,109,23.46,0.9,110/3
1459,聯發,13.4,0.0,109,6.12,1.26,110/3
1460,宏遠,9.57,0.0,109,-,0.96,110/3
1463,強盛新,14.75,2.03,109,42.14,1.13,110/3
1464,得力,15.35,1.95,109,90.29,1.28,110/3
1465,偉全,12.25,2.45,109,-,0.78,110/3
1466,聚隆,15.25,0.0,109,9.36,0.99,110/3
1467,南緯,14.0,5.0,109,700.00,1.12,110/3
1468,昶和,13.1,0.0,109,218.33,1.79,110/3
1470,大統新創,18.65,2.25,109,23.91,1.62,110/3
1471,首利,7.58,0.0,109,44.59,1.15,110/3
1472,三洋實業,33.55,0.0,109,-,3.53,110/3
1473,台南,17.8,1.12,109,-,0.84,110/3
1474,弘裕,15.0,2.67,109,10.64,0.96,110/3
1475,業旺,49.0,0.0,109,70.00,4.95,110/3
1476,儒鴻,622.0,1.77,109,31.37,8.59,110/3
1477,聚陽,247.5,3.23,109,24.29,4.59,110/3
1503,士電,54.2,2.95,109,16.57,1.09,110/3
1504,東元,30.65,3.75,109,13.21,0.74,110/3
1506,正道,14.9,0.0,109,-,2.96,110/3
1507,永大,64.5,2.95,109,25.39,2.26,110/3
1512,瑞利,3.7,0.0,109,-,10.57,110/3
1513,中興電,44.3,4.97,109,9.43,1.9,110/3
1514,亞力,24.25,4.95,109,15.95,1.64,110/3
1515,力山,59.5,6.05,109,9.37,2.78,110/3
1516,川飛,23.75,3.16,109,23.28,1.99,110/3
1517,利奇,26.7,1.31,109,13.02,1.7,110/3
1519,華城,34.85,3.73,109,33.19,2.75,110/3
1521,大億,41.3,3.15,109,24.88,1.83,110/3
1522,堤維西,19.1,3.14,109,34.73,0.84,110/3
1524,耿鼎,11.25,1.87,109,36.29,0.84,110/3
1525,江申,59.7,3.69,109,13.30,1.02,110/3
1526,日馳,48.6,3.7,109,13.32,2.4,110/3
1527,鑽全,42.55,5.52,109,12.48,1.42,110/3
1528,恩德,11.25,0.89,109,12.23,0.96,110/3
1529,樂事綠能,22.9,2.18,109,30.13,1.92,110/3
1530,亞崴,33.0,7.58,109,28.21,1.07,110/3
1531,高林股,15.6,1.28,109,20.53,0.79,110/3
1532,勤美,32.95,3.13,109,13.02,1.03,110/3
1533,車王電,57.0,0.0,109,39.31,2.31,110/3
1535,中宇,39.05,3.46,109,12.93,1.54,110/3
1536,和大,91.1,1.21,109,56.58,2.96,110/3
1537,廣隆,138.0,7.25,109,15.86,3.11,110/3
1538,正峰,11.05,0.0,109,-,2.51,110/3
1539,巨庭,24.0,0.0,109,32.88,1.18,110/3
1540,喬福,14.85,3.37,109,82.50,0.98,110/3
1541,錩泰,43.5,6.9,109,10.31,2.05,110/3
1558,伸興,145.0,6.55,109,11.49,1.78,110/3
1560,中砂,89.5,3.13,109,22.38,2.82,110/3
1568,倉佑,20.8,1.44,109,260.00,1.46,110/3
1582,信錦,68.5,7.3,109,19.63,1.52,110/3
1583,程泰,62.0,4.84,109,20.81,1.42,110/3
1587,吉茂,25.35,7.89,109,14.40,1.37,110/3
1589,永冠-KY,60.9,2.46,109,12.85,0.78,110/3
1590,亞德客-KY,905.0,1.01,109,26.66,6.73,110/3
1597,直得,85.9,1.75,109,22.72,3.12,110/3
1598,岱宇,56.9,13.13,109,6.45,1.77,110/3
1603,華電,26.9,1.86,109,17.58,0.75,110/3
1604,聲寶,29.55,8.46,109,6.38,1.3,110/3
1605,華新,26.75,3.36,109,7.73,0.94,110/3
1608,華榮,21.85,3.2,109,6.04,1.23,110/3
1609,大亞,24.3,2.88,109,13.89,1.71,110/3
1611,中電,18.85,1.59,109,134.64,1.47,110/3
1612,宏泰,26.15,4.59,109,13.08,1.51,110/3
1614,三洋電,36.3,2.62,109,28.36,1.76,110/3
1615,大山,32.1,7.48,109,10.35,1.94,110/3
1616,億泰,11.35,0.0,109,34.39,1.37,110/3
1617,榮星,17.95,3.34,109,13.01,1.39,110/3
1618,合機,14.55,2.06,109,13.47,0.67,110/3
1626,艾美特-KY,19.15,5.22,109,-,1.0,110/3
1701,中化,22.9,4.37,109,14.87,0.9,110/3
1702,南僑,49.1,4.07,109,11.03,1.42,110/3
1707,葡萄王,161.5,3.96,109,18.67,2.8,110/3
1708,東鹼,35.55,5.06,109,21.94,1.54,110/3
1709,和益,22.1,5.43,109,10.94,1.41,110/3
1710,東聯,22.55,0.0,109,55.00,1.52,110/3
1711,永光,27.0,1.11,109,30.68,1.71,110/3
1712,興農,27.95,4.65,109,13.84,1.63,110/3
1713,國化,24.65,2.68,109,22.01,1.57,110/3
1714,和桐,11.3,6.19,109,21.73,0.92,110/3
1717,長興,36.7,4.09,109,12.40,1.96,110/3
1718,中纖,10.1,4.95,109,-,0.56,110/3
1720,生達,40.6,4.43,109,10.46,1.74,110/3
1721,三晃,28.7,1.74,109,-,2.32,110/3
1722,台肥,69.1,3.33,109,25.50,1.3,110/3
1723,中碳,115.5,2.42,109,25.22,3.75,110/3
1725,元禎,34.95,2.75,109,18.30,1.58,110/3
1726,永記,73.1,4.79,109,12.65,1.31,110/3
1727,中華化,51.0,0.0,109,34.93,3.92,110/3
1730,花仙子,63.6,6.07,109,16.31,2.43,110/3
1731,美吾華,19.25,5.19,109,15.65,1.31,110/3
1732,毛寶,30.05,1.66,109,42.93,2.63,110/3
1733,五鼎,24.3,4.49,109,15.78,1.46,110/3
1734,杏輝,28.9,0.69,109,-,1.77,110/3
1735,日勝化,18.2,2.75,109,29.35,1.27,110/3
1736,喬山,57.6,1.94,109,338.82,2.15,110/3
1737,臺鹽,33.2,4.07,109,15.37,1.06,110/3
1760,寶齡富錦,69.8,1.0,109,40.58,3.09,110/3
1762,中化生,68.4,2.19,109,13.00,1.9,110/3
1773,勝一,145.5,3.16,109,19.04,4.58,110/3
1776,展宇,22.3,4.48,109,9.03,1.48,110/3
1783,和康生,59.4,1.23,109,48.69,4.07,110/3
1786,科妍,49.6,3.65,109,27.10,2.13,110/3
1789,神隆,24.3,2.06,109,97.20,1.86,110/3
1795,美時,96.0,0.36,109,17.14,2.32,110/3
1802,台玻,26.9,1.86,109,7.39,1.57,110/3
1805,寶徠,14.5,0.0,109,-,2.42,110/3
1806,冠軍,12.0,0.0,109,4.90,0.8,110/3
1808,潤隆,59.7,0.67,109,18.83,3.64,110/3
1809,中釉,14.75,1.36,109,491.67,0.86,110/3
1810,和成,16.3,1.23,109,5.19,0.86,110/3
1817,凱撒衛,37.0,5.41,109,12.05,1.55,110/3
1903,士紙,65.5,0.0,109,225.86,2.12,110/3
1904,正隆,33.95,5.3,109,8.80,1.41,110/3
1905,華紙,23.25,0.0,109,37.50,1.63,110/3
1906,寶隆,20.35,1.97,109,19.57,0.39,110/3
1907,永豐餘,34.85,4.3,109,10.25,1.2,110/3
1909,榮成,24.5,2.45,109,12.96,1.14,110/3
2002,中鋼,34.1,0.88,109,10.46,1.55,110/3
2006,東和鋼鐵,61.0,2.46,109,7.47,1.6,110/3
2007,燁興,21.6,0.0,109,-,1.53,110/3
2008,高興昌,20.0,0.0,109,100.00,1.36,110/3
2009,第一銅,45.0,1.78,109,34.62,2.48,110/3
2010,春源,22.85,2.63,109,12.22,1.35,110/3
2012,春雨,30.2,1.99,109,11.84,2.01,110/3
2013,中鋼構,55.0,5.09,109,22.18,2.21,110/3
2014,中鴻,39.15,0.77,109,9.04,2.56,110/3
2015,豐興,79.9,4.38,109,13.18,2.22,110/3
2017,官田鋼,20.15,1.49,109,10.78,1.47,110/3
2020,美亞,32.1,5.3,109,9.02,2.0,110/3
2022,聚亨,14.05,0.0,109,16.93,1.83,110/3
2023,燁輝,24.6,0.0,109,10.29,1.52,110/3
2024,志聯,20.2,1.24,109,14.43,1.6,110/3
2025,千興,5.31,0.0,109,9.65,2.49,110/3
2027,大成鋼,47.6,1.68,109,10.39,2.19,110/3
2028,威致,44.75,0.0,109,9.73,3.45,110/3
2029,盛餘,33.2,1.51,109,9.25,1.11,110/3
2030,彰源,31.35,1.59,109,10.08,1.96,110/3
2031,新光鋼,58.7,3.27,109,8.20,1.81,110/3
2032,新鋼,23.75,2.23,109,16.84,1.71,110/3
2033,佳大,17.75,1.69,109,68.27,1.39,110/3
2034,允強,32.25,4.59,109,18.32,1.57,110/3
2038,海光,36.0,1.39,109,16.74,1.91,110/3
2049,上銀,292.5,0.79,109,28.43,3.32,110/3
2059,川湖,492.0,1.24,109,27.70,3.91,110/3
2062,橋椿,27.25,0.29,109,13.16,0.86,110/3
2069,運錩,36.0,1.53,109,9.35,1.51,110/3
2101,南港,39.15,2.43,109,69.91,2.79,110/3
2102,泰豐,29.55,0.07,109,-,2.36,110/3
2103,台橡,34.7,1.04,109,7.94,1.66,110/3
2104,國際中橡,26.5,0.38,109,13.80,0.8,110/3
2105,正新,35.2,3.41,109,15.17,1.44,110/3
2106,建大,30.45,3.28,109,16.46,1.44,110/3
2107,厚生,22.75,6.59,109,11.55,0.68,110/3
2108,南帝,80.3,4.98,109,4.57,2.55,110/3
2109,華豐,16.6,0.0,109,10.57,1.55,110/3
2114,鑫永銓,121.5,4.94,109,9.09,3.19,110/3
2115,六暉-KY,40.9,6.11,109,9.76,1.43,110/3
2201,裕隆,41.7,2.4,109,8.91,0.81,110/3
2204,中華,64.6,10.84,109,8.87,0.86,110/3
2206,三陽工業,26.4,4.96,109,12.82,1.37,110/3
2207,和泰車,625.0,2.72,109,21.09,4.9,110/3
2208,台船,22.2,0.0,109,-,1.57,110/3
2211,長榮鋼,53.7,3.89,109,18.14,1.1,110/3
2227,裕日車,247.5,7.49,109,15.02,4.12,110/3
2228,劍麟,68.5,1.53,109,15.93,1.38,110/3
2231,為升,177.5,0.68,109,41.67,6.28,110/3
2233,宇隆,94.9,3.94,109,10.53,1.92,110/3
2236,百達-KY,27.5,1.35,109,17.41,1.12,110/3
2239,英利-KY,84.4,2.19,109,16.75,0.95,110/3
2241,艾姆勒,50.6,1.19,109,-,2.7,110/3
2243,宏旭-KY,19.2,0.0,109,-,1.66,110/3
2247,汎德永業,209.5,5.25,109,13.34,1.49,110/3
2250,IKKA-KY,101.5,2.96,109,17.17,1.87,110/3
2301,光寶科,62.3,5.46,109,10.63,2.05,110/3
2302,麗正,16.9,1.78,109,19.20,1.59,110/3
2303,聯電,66.5,2.41,109,16.18,3.2,110/3
2305,全友,8.62,0.0,109,-,0.81,110/3
2308,台達電,261.0,2.11,109,24.23,4.55,110/3
2312,金寶,13.45,2.16,109,-,1.21,110/3
2313,華通,42.5,3.53,109,11.49,1.68,110/3
2314,台揚,80.3,0.0,109,-,8.76,110/3
2316,楠梓電,29.25,5.13,109,10.79,0.71,110/3
2317,鴻海,105.0,3.81,109,10.33,1.09,110/3
2321,東訊,6.19,0.0,109,619.00,2.89,110/3
2323,中環,8.97,7.8,109,16.31,0.58,110/3
2324,仁寶,23.6,6.78,109,7.33,0.95,110/3
2327,國巨*,454.5,2.22,109,10.22,2.98,110/3
2328,廣宇,38.95,1.67,109,22.78,1.7,110/3
2329,華泰,26.65,0.0,109,19.89,2.29,110/3
2330,台積電,602.0,1.66,109,27.24,7.52,110/3
2331,精英,23.05,4.34,109,-,1.25,110/3
2332,友訊,18.7,1.6,109,13.96,1.38,110/3
2337,旺宏,41.95,2.86,109,8.26,1.81,110/3
2338,光罩,112.0,1.34,109,17.07,4.85,110/3
2340,台亞,57.8,2.4,109,29.64,2.72,110/3
2342,茂矽,53.2,0.94,109,25.95,3.69,110/3
2344,華邦電,31.45,0.64,109,12.84,1.64,110/3
2345,智邦,296.5,2.19,109,36.43,11.83,110/3
2347,聯強,62.0,5.32,109,6.19,1.75,110/3
2348,海悅,108.0,7.41,109,8.65,2.92,110/3
2349,錸德,9.26,0.0,109,-,1.1,110/3
2351,順德,166.0,1.08,109,38.52,5.06,110/3
2352,佳世達,30.2,4.97,109,6.55,1.64,110/3
2353,宏碁,29.9,5.02,109,8.42,1.46,110/3
2354,鴻準,64.3,2.8,109,19.19,0.81,110/3
2355,敬鵬,35.3,1.42,109,30.96,0.92,110/3
2356,英業達,25.45,7.27,109,15.24,1.66,110/3
2357,華碩,360.0,7.22,109,6.32,1.24,110/3
2358,廷鑫,21.35,0.33,109,30.94,1.54,110/3
2359,所羅門,17.65,2.83,109,36.02,0.68,110/3
2360,致茂,184.5,2.44,109,18.41,4.36,110/3
2362,藍天,31.85,1.88,109,12.20,0.47,110/3
2363,矽統,26.25,6.1,109,145.83,0.78,110/3
2364,倫飛,19.7,0.0,109,14.81,1.65,110/3
2365,昆盈,10.85,2.76,109,33.91,0.83,110/3
2367,燿華,18.65,0.0,109,-,1.2,110/3
2368,金像電,71.7,2.09,109,15.72,3.69,110/3
2369,菱生,27.15,0.0,109,18.72,1.83,110/3
2371,大同,33.9,0.0,109,423.75,2.22,110/3
2373,震旦行,90.1,6.66,109,14.21,2.83,110/3
2374,佳能,23.9,2.05,109,10.81,1.13,110/3
2375,凱美,105.0,1.9,109,12.54,1.72,110/3
2376,技嘉,142.5,3.51,109,8.40,2.72,110/3
2377,微星,166.0,3.67,109,9.33,3.25,110/3
2379,瑞昱,565.0,2.48,109,19.40,8.34,110/3
2380,虹光,13.25,0.0,109,-,2.39,110/3
2382,廣達,88.4,5.88,109,10.33,2.28,110/3
2383,台光電,280.0,2.5,109,18.73,5.13,110/3
2385,群光,81.7,6.73,109,10.07,2.04,110/3
2387,精元,49.3,4.06,109,7.72,1.22,110/3
2388,威盛,89.0,0.9,109,7.72,4.63,110/3
2390,云辰,24.55,0.0,109,3.85,1.38,110/3
2392,正崴,38.5,6.49,109,15.52,0.82,110/3
2393,億光,52.1,4.32,109,11.55,1.27,110/3
2395,研華,386.0,1.84,109,38.87,8.48,110/3
2397,友通,60.0,5.0,109,24.79,2.6,110/3
2399,映泰,23.4,1.71,109,13.37,1.78,110/3
2401,凌陽,40.6,1.31,109,24.02,2.51,110/3
2402,毅嘉,16.85,2.97,109,22.47,0.89,110/3
2404,漢唐,173.0,9.83,109,11.54,3.67,110/3
2405,輔信,14.05,0.0,109,48.45,1.42,110/3
2406,國碩,25.95,0.0,109,66.54,2.52,110/3
2408,南亞科,76.9,1.69,109,13.73,1.43,110/3
2409,友達,21.9,1.37,109,3.54,0.91,110/3
2412,中華電,114.0,3.78,109,25.05,2.39,110/3
2413,環科,23.3,0.0,109,291.25,1.85,110/3
2414,精技,38.75,4.65,109,11.81,2.14,110/3
2415,錩新,45.75,1.09,109,15.05,2.42,110/3
2417,圓剛,25.0,8.0,109,9.26,1.14,110/3
2419,仲琦,23.85,4.19,109,48.67,1.64,110/3
2420,新巨,48.15,5.3,109,13.49,2.27,110/3
2421,建準,41.05,5.85,109,25.18,2.46,110/3
2423,固緯,28.2,4.26,109,16.21,1.77,110/3
2424,隴華,0.0,0.0,109,-,3.09,110/3
2425,承啟,27.45,1.82,109,23.46,1.55,110/3
2426,鼎元,28.5,2.63,109,34.76,2.18,110/3
2427,三商電,11.15,2.69,109,17.98,0.91,110/3
2428,興勤,154.5,3.56,109,12.02,2.56,110/3
2429,銘旺科,24.2,0.0,109,-,3.52,110/3
2430,燦坤,40.7,3.81,109,12.19,1.36,110/3
2431,聯昌,13.55,1.85,109,11.02,1.01,110/3
2433,互盛電,51.1,7.05,109,13.34,1.82,110/3
2434,統懋,40.0,0.0,109,57.97,2.77,110/3
2436,偉詮電,94.7,1.69,109,22.87,4.73,110/3
2438,翔耀,14.9,0.0,109,496.67,1.53,110/3
2439,美律,100.5,5.04,109,18.17,1.93,110/3
2440,太空梭,16.85,0.0,109,16.05,1.71,110/3
2441,超豐,78.1,3.97,109,10.64,2.25,110/3
2442,新美齊,13.3,2.26,109,5.34,0.86,110/3
2443,昶虹,2.92,0.0,109,-,1.1,110/3
2444,兆勁,14.1,0.0,109,-,1.69,110/3
2449,京元電子,45.05,4.44,109,13.02,1.72,110/3
2450,神腦,33.4,4.49,109,15.05,1.45,110/3
2451,創見,70.3,4.34,109,13.07,1.56,110/3
2453,凌群,27.5,5.45,109,13.48,1.48,110/3
2454,聯發科,1095.0,3.38,109,18.13,4.38,110/3
2455,全新,145.0,1.79,109,33.11,8.69,110/3
2456,奇力新,90.0,2.22,109,19.52,0.92,110/3
2457,飛宏,38.2,0.0,109,-,2.97,110/3
2458,義隆,160.5,5.61,109,9.19,4.81,110/3
2459,敦吉,59.0,5.59,109,11.43,1.38,110/3
2460,建通,29.35,0.0,109,21.42,2.06,110/3
2461,光群雷,22.75,4.22,109,8.96,1.35,110/3
2462,良得電,29.4,2.72,109,34.19,1.63,110/3
2464,盟立,42.25,4.73,109,15.71,2.02,110/3
2465,麗臺,70.6,0.0,109,9.79,5.66,110/3
2466,冠西電,35.55,0.0,109,1185.00,3.45,110/3
2467,志聖,52.7,5.14,109,12.64,3.08,110/3
2468,華經,13.0,3.08,109,29.55,0.8,110/3
2471,資通,25.5,5.88,109,13.28,1.6,110/3
2472,立隆電,65.8,4.47,109,12.42,1.87,110/3
2474,可成,152.5,7.87,109,6.08,0.77,110/3
2476,鉅祥,65.2,1.84,109,19.12,2.47,110/3
2477,美隆電,31.35,4.63,109,3.72,1.44,110/3
2478,大毅,65.1,4.61,109,11.54,1.53,110/3
2480,敦陽科,72.2,5.96,109,13.88,2.75,110/3
2481,強茂,112.0,1.34,109,21.96,4.53,110/3
2482,連宇,16.4,0.0,109,-,1.35,110/3
2483,百容,24.15,2.9,109,20.82,1.06,110/3
2484,希華,40.95,2.44,109,21.11,1.81,110/3
2485,兆赫,22.95,0.0,109,-,1.16,110/3
2486,一詮,53.4,0.0,109,41.40,2.94,110/3
2488,漢平,27.2,5.51,109,14.70,1.08,110/3
2489,瑞軒,18.05,0.78,109,2.28,0.8,110/3
2491,吉祥全,21.6,1.85,109,12.07,1.6,110/3
2492,華新科,164.0,3.66,109,9.19,1.89,110/3
2493,揚博,38.05,6.57,109,14.30,1.89,110/3
2495,普安,15.3,1.96,109,61.20,1.06,110/3
2496,卓越,49.05,9.22,109,16.74,1.2,110/3
2497,怡利電,81.5,0.0,109,509.38,7.45,110/3
2498,宏達電,81.3,0.0,109,-,2.41,110/3
2501,國建,19.2,5.21,109,25.26,0.94,110/3
2504,國產,27.5,5.45,109,11.65,1.57,110/3
2505,國揚,23.65,10.57,109,8.76,0.98,110/3
2506,太設,9.78,4.09,109,19.56,0.52,110/3
2509,全坤建,18.25,8.22,109,17.55,0.97,110/3
2511,太子,13.35,3.0,109,13.35,0.87,110/3
2514,龍邦,18.0,0.0,109,2.97,0.64,110/3
2515,中工,8.85,2.6,109,26.82,0.67,110/3
2516,新建,6.05,0.0,109,-,0.77,110/3
2520,冠德,38.85,8.75,109,4.57,1.28,110/3
2524,京城,42.1,0.0,109,10.14,0.99,110/3
2527,宏璟,32.95,4.25,109,5.37,0.84,110/3
2528,皇普,21.75,0.0,109,33.98,1.84,110/3
2530,華建,14.45,0.0,109,-,1.24,110/3
2534,宏盛,22.9,4.37,109,12.87,0.82,110/3
2535,達欣工,32.2,7.8,109,8.47,1.27,110/3
2536,宏普,23.15,5.18,109,77.17,0.66,110/3
2537,聯上發,10.8,3.7,109,10.29,0.76,110/3
2538,基泰,13.8,3.62,109,-,1.02,110/3
2539,櫻花建,31.25,5.09,109,23.50,2.48,110/3
2540,愛山林,73.5,1.36,109,13.34,1.93,110/3
2542,興富發,46.5,4.3,109,7.67,1.59,110/3
2543,皇昌,7.62,0.0,109,31.75,0.88,110/3
2545,皇翔,37.45,12.02,109,8.30,1.12,110/3
2546,根基,49.6,7.26,109,7.06,1.57,110/3
2547,日勝生,10.05,6.17,109,50.25,0.82,110/3
2548,華固,93.1,7.52,109,11.52,1.5,110/3
2597,潤弘,120.0,8.5,109,12.49,3.66,110/3
2601,益航,13.5,0.0,109,56.25,1.14,110/3
2603,長榮,143.5,1.74,109,4.42,3.07,110/3
2605,新興,31.2,1.6,109,80.00,1.28,110/3
2606,裕民,60.6,1.98,109,14.33,2.1,110/3
2607,榮運,30.3,0.99,109,38.85,1.23,110/3
2608,嘉里大榮,44.75,3.75,109,15.07,2.0,110/3
2609,陽明,127.0,0.0,109,3.70,2.48,110/3
2610,華航,28.5,0.0,109,43.85,2.58,110/3
2611,志信,20.8,0.0,109,7.46,1.19,110/3
2612,中航,60.9,2.63,109,15.58,1.16,110/3
2613,中櫃,27.3,0.73,109,26.50,1.18,110/3
2614,東森,32.65,2.45,109,21.48,2.8,110/3
2615,萬海,197.0,1.02,109,6.24,4.34,110/3
2616,山隆,36.4,6.04,109,11.90,0.94,110/3
2617,台航,39.4,2.28,109,15.33,1.11,110/3
2618,長榮航,28.65,0.0,109,-,1.95,110/3
2630,亞航,19.2,1.35,109,40.00,1.44,110/3
2633,台灣高鐵,29.75,3.53,109,31.65,2.5,110/3
2634,漢翔,29.65,0.67,109,58.14,1.98,110/3
2636,台驊控股,147.0,2.05,109,6.85,2.39,110/3
2637,慧洋-KY,75.7,1.98,109,10.17,1.78,110/3
2642,宅配通,72.9,2.47,109,27.82,2.57,110/3
2701,萬企,12.2,2.05,109,45.19,0.73,110/3
2702,華園,25.9,0.0,109,-,3.54,110/3
2704,國賓,31.4,0.0,109,-,1.02,110/3
2705,六福,17.7,0.0,109,-,0.69,110/3
2706,第一店,14.2,1.06,109,47.33,0.81,110/3
2707,晶華,149.0,2.95,109,9.02,4.16,110/3
2712,遠雄來,37.5,1.87,109,1250.00,3.3,110/3
2722,夏都,30.5,1.64,109,1525.00,1.8,110/3
2723,美食-KY,119.0,3.36,109,16.95,1.99,110/3
2727,王品,137.5,3.17,109,-,3.82,110/3
2731,雄獅,85.3,0.0,109,-,4.24,110/3
2739,寒舍,22.8,0.0,109,-,2.7,110/3
2748,雲品,40.4,2.48,109,-,2.67,110/3
2753,八方雲集,135.0,4.81,109,14.45,2.98,110/3
2801,彰銀,16.85,2.73,109,21.60,1.05,110/3
2809,京城銀,40.1,4.49,109,5.83,0.91,110/3
2812,台中銀,12.0,5.75,109,11.21,0.87,110/3
2816,旺旺保,19.5,4.1,109,9.20,0.72,110/3
