111年05月24日 個股日本益比、殖利率及股價淨值比,111年05月24日 個股日本益比、殖利率及股價淨值比,111年05月24日 個股日本益比、殖利率及股價淨值比,111年05月24日 個股日本益比、殖利率及股價淨值比,111年05月24日 個股日本益比、殖利率及股價淨值比,111年05月24日 個股日本益比、殖利率及股價淨值比,111年05月24日 個股日本益比、殖利率及股價淨值比,111年05月24日 個股日本益比、殖利率及股價淨值比
1337,再生-KY,6.79,0.0,109,-,0.34,111/1
1338,廣華-KY,53.0,4.72,110,12.35,0.66,111/1
1339,昭輝,38.65,5.17,110,14.92,0.84,111/1
1340,勝悅-KY,10.45,0.0,109,-,0.32,111/1
1341,富林-KY,72.8,8.24,110,13.87,2.65,111/1
1342,八貫,73.0,4.11,110,15.57,2.99,111/1
1402,遠東新,31.5,4.76,110,17.31,0.79,111/1
1409,新纖,18.8,7.45,110,7.49,0.86,111/1
1410,南染,35.1,3.7,110,30.26,2.1,111/1
1413,宏洲,9.89,0.0,109,8.99,1.1,111/1
1414,東和,18.2,2.97,110,27.16,1.24,111/1
1416,廣豐,10.85,4.61,110,23.09,0.56,111/1
1417,嘉裕,10.95,3.2,110,1095.00,0.76,111/1
1418,東華,18.35,0.0,109,-,0.84,111/1
1419,新紡,41.45,2.41,110,6.85,1.06,111/1
1423,利華,19.35,3.88,110,16.83,0.85,111/1
1432,大魯閣,12.05,0.0,109,-,1.38,111/1
1434,福懋,26.05,3.84,110,20.67,0.7,111/1
1435,中福,47.9,0.0,109,47.43,4.86,111/1
1436,華友聯,64.9,6.41,110,17.54,2.1,111/1
1437,勤益控,25.4,3.54,110,12.70,0.76,111/1
1438,三地開發,32.55,0.0,109,67.81,2.09,111/1
1439,雋揚,21.75,0.92,110,15.76,0.87,111/1
1440,南紡,19.6,4.08,110,12.65,1.18,111/1
1441,大東,8.39,0.0,109,-,1.12,111/1
1442,名軒,22.5,5.33,110,17.44,1.41,111/1
1443,立益物流,15.95,0.0,109,7.82,1.46,111/1
1444,力麗,10.65,2.82,110,12.10,0.92,111/1
1445,大宇,14.8,1.35,109,-,1.18,111/1
1446,宏和,32.35,0.93,110,-,2.92,111/1
1447,力鵬,8.12,0.0,109,30.07,0.7,111/1
1449,佳和,11.7,0.0,109,8.42,0.92,111/1
1451,年興,22.45,4.45,110,12.27,0.59,111/1
1452,宏益,22.2,9.01,110,10.99,1.01,111/1
1453,大將,28.15,1.07,110,21.01,1.99,111/1
1454,台富,14.35,3.48,110,95.67,1.08,111/1
1455,集盛,13.35,5.99,110,11.51,0.96,111/1
1456,怡華,20.05,7.48,110,6.39,1.1,111/1
1457,宜進,18.8,5.32,110,3.84,0.81,111/1
1459,聯發,9.89,2.02,110,5.49,0.88,111/1
1460,宏遠,7.46,0.0,109,-,0.77,111/1
1463,強盛新,13.75,2.91,110,41.67,1.03,111/1
1464,得力,13.9,1.8,110,26.23,1.09,111/1
1465,偉全,12.7,2.36,110,-,0.82,111/1
1466,聚隆,13.7,7.3,110,8.35,0.85,111/1
1467,南緯,13.65,5.13,109,-,1.02,111/1
1468,昶和,11.65,0.0,109,-,1.58,111/1
1470,大統新創,23.5,3.4,110,23.50,2.09,111/1
1471,首利,6.86,0.0,109,-,0.99,111/1
1472,三洋實業,27.15,0.0,109,-,3.16,111/1
1473,台南,18.65,0.54,110,-,0.84,111/1
1474,弘裕,12.75,3.92,110,12.50,0.76,111/1
1475,業旺,67.7,0.0,109,31.20,5.8,111/1
1476,儒鴻,469.5,2.56,110,23.08,5.57,111/1
1477,聚陽,158.0,6.01,110,13.19,3.07,111/1
1503,士電,59.8,3.01,110,16.66,1.13,111/1
1504,東元,28.65,4.71,110,14.18,0.8,111/1
1506,正道,18.2,0.0,109,53.53,3.07,111/1
1512,瑞利,3.96,0.0,109,-,9.66,111/1
1513,中興電,49.0,5.71,110,12.01,1.87,111/1
1514,亞力,27.65,4.52,110,15.89,1.7,111/1
1515,力山,36.4,8.24,110,9.76,1.81,111/1
1516,川飛,24.15,6.42,110,11.39,1.81,111/1
1517,利奇,22.65,3.53,110,10.11,1.31,111/1
1519,華城,34.55,2.89,110,32.90,2.74,111/1
1521,大億,43.6,1.38,110,40.75,1.88,111/1
1522,堤維西,27.0,1.85,110,23.68,1.12,111/1
1524,耿鼎,19.95,1.5,110,33.25,1.46,111/1
1525,江申,57.2,3.67,110,14.97,0.9,111/1
1526,日馳,48.35,5.38,110,9.67,2.09,111/1
1527,鑽全,44.6,5.38,110,11.74,1.38,111/1
1528,恩德,9.8,1.02,110,8.31,0.84,111/1
1529,樂事綠能,19.9,3.02,110,23.69,1.65,111/1
1530,亞崴,31.0,4.84,110,17.61,0.96,111/1
1531,高林股,14.65,4.78,110,12.31,0.71,111/1
1532,勤美,31.5,6.7,110,8.56,0.88,111/1
1533,車王電,62.0,0.48,110,62.63,2.35,111/1
1535,中宇,42.15,6.17,110,12.32,1.54,111/1
1536,和大,72.2,1.9,110,64.46,2.33,111/1
1537,廣隆,136.5,5.13,110,17.19,2.73,111/1
1538,正峰,7.12,0.0,109,-,8.48,111/1
1539,巨庭,26.05,3.07,110,9.61,1.18,111/1
1540,喬福,16.7,1.8,110,167.00,1.08,111/1
1541,錩泰,50.4,4.96,110,10.16,2.26,111/1
1558,伸興,138.0,6.16,110,23.47,1.63,111/1
1560,中砂,127.5,2.2,110,21.68,3.58,111/1
1568,倉佑,25.9,1.16,110,35.00,1.75,111/1
1582,信錦,67.3,7.88,110,52.99,1.41,111/1
1583,程泰,0.0,4.35,110,17.22,1.23,111/1
1587,吉茂,24.25,4.12,110,15.25,1.3,111/1
1589,永冠-KY,51.4,1.17,110,-,0.64,111/1
1590,亞德客-KY,825.0,1.61,110,24.73,4.68,111/1
1597,直得,77.3,3.23,110,19.82,2.77,111/1
1598,岱宇,42.35,5.9,110,40.72,1.43,111/1
1603,華電,29.35,1.7,110,18.69,0.79,111/1
1604,聲寶,30.1,8.97,110,6.59,1.27,111/1
1605,華新,40.2,3.98,110,8.31,1.25,111/1
1608,華榮,18.6,8.06,110,18.60,1.02,111/1
1609,大亞,25.1,3.78,110,13.28,1.58,111/1
1611,中電,18.1,4.42,110,21.05,1.32,111/1
1612,宏泰,23.8,11.76,110,2.86,0.95,111/1
1614,三洋電,36.6,3.36,110,26.14,1.77,111/1
1615,大山,33.65,8.32,110,9.02,1.78,111/1
1616,億泰,9.32,0.0,109,17.92,1.1,111/1
1617,榮星,16.0,5.63,110,13.45,1.15,111/1
1618,合機,12.85,3.89,110,10.71,0.57,111/1
1626,艾美特-KY,18.55,5.39,109,16.42,0.81,111/1
1701,中化,22.5,4.0,110,13.98,0.9,111/1
1702,南僑,46.25,4.76,110,11.74,1.24,111/1
1707,葡萄王,139.5,4.37,110,15.85,2.23,111/1
1708,東鹼,57.7,3.47,110,14.46,2.38,111/1
1709,和益,25.8,6.59,110,12.06,1.54,111/1
1710,東聯,19.25,3.64,110,64.17,1.29,111/1
1711,永光,23.65,2.11,110,27.50,1.52,111/1
1712,興農,33.55,5.37,110,12.33,1.94,111/1
1713,國化,23.0,3.7,110,20.54,1.4,111/1
1714,和桐,9.62,4.37,110,15.77,0.72,111/1
1717,長興,34.4,4.36,110,11.82,1.63,111/1
1718,中纖,8.3,6.02,109,-,0.48,111/1
1720,生達,42.6,5.87,110,11.33,1.87,111/1
1721,三晃,19.35,2.58,109,-,1.52,111/1
1722,台肥,68.7,4.08,110,21.95,1.25,111/1
1723,中碳,123.5,3.24,110,23.75,3.66,111/1
1725,元禎,21.85,5.63,110,12.49,0.87,111/1
1726,永記,71.5,4.9,110,14.21,1.21,111/1
1727,中華化,38.4,1.35,110,20.43,2.74,111/1
1730,花仙子,59.4,5.05,110,14.35,2.06,111/1
1731,美吾華,19.3,6.06,110,15.32,1.25,111/1
1732,毛寶,34.8,1.01,110,102.35,3.02,111/1
1733,五鼎,26.0,5.0,110,12.15,1.44,111/1
1734,杏輝,28.2,0.71,110,313.33,1.68,111/1
1735,日勝化,17.8,2.81,109,-,1.22,111/1
1736,喬山,52.1,0.96,110,306.47,1.78,111/1
1737,臺鹽,33.6,4.46,110,16.08,1.04,111/1
1752,南光,36.2,4.97,110,19.05,1.6,111/1
1760,寶齡富錦,102.0,1.47,110,51.78,4.71,111/1
1762,中化生,59.3,2.19,110,10.68,1.55,111/1
1773,勝一,196.0,2.81,110,22.79,5.37,111/1
1776,展宇,19.55,7.67,110,9.82,1.26,111/1
1783,和康生,37.1,2.7,110,33.13,2.45,111/1
1786,科妍,42.4,3.35,110,27.01,1.9,111/1
1789,神隆,22.55,2.13,110,77.76,1.68,111/1
1795,美時,127.5,1.51,110,23.88,2.89,111/1
1802,台玻,20.95,8.69,110,5.62,1.06,111/1
1805,寶徠,11.85,0.0,109,-,2.06,111/1
1806,冠軍,11.4,8.77,110,4.30,0.75,111/1
1808,潤隆,69.3,5.05,110,21.66,4.59,111/1
1809,中釉,12.8,1.95,110,47.41,0.73,111/1
1810,和成,12.8,1.56,110,3.54,0.64,111/1
1817,凱撒衛,34.65,5.77,110,11.14,1.34,111/1
1903,士紙,57.2,0.0,109,-,2.09,111/1
1904,正隆,29.95,6.34,110,9.60,1.27,111/1
1905,華紙,18.45,2.17,110,59.52,1.3,111/1
1906,寶隆,17.9,3.35,110,12.09,0.45,111/1
1907,永豐餘,26.6,5.64,110,11.37,0.82,111/1
1909,榮成,17.85,6.72,110,12.31,0.84,111/1
2002,中鋼,33.55,9.24,110,8.03,1.41,111/1
2006,東和鋼鐵,60.3,10.61,110,7.71,1.68,111/1
2007,燁興,15.2,0.0,109,-,1.09,111/1
2008,高興昌,16.6,0.0,109,57.24,1.13,111/1
2009,第一銅,33.35,3.0,110,37.06,1.83,111/1
2010,春源,19.35,6.72,110,10.93,1.16,111/1
2012,春雨,28.0,7.14,110,9.62,1.81,111/1
2013,中鋼構,59.0,3.39,110,22.35,2.21,111/1
2014,中鴻,32.9,8.51,110,9.16,2.0,111/1
2015,豐興,75.3,6.64,110,10.33,2.17,111/1
2017,官田鋼,15.6,7.69,110,9.57,1.04,111/1
2020,美亞,30.95,9.69,110,10.86,1.8,111/1
2022,聚亨,10.1,0.0,109,17.72,1.36,111/1
2023,燁輝,20.1,4.98,110,7.26,1.15,111/1
2024,志聯,20.55,5.84,110,13.98,1.57,111/1
2025,千興,5.93,0.0,109,2.77,1.58,111/1
2027,大成鋼,44.1,4.31,110,6.23,1.4,111/1
2028,威致,32.7,7.65,110,6.44,2.14,111/1
2029,盛餘,30.5,8.36,110,7.90,1.05,111/1
2030,彰源,29.25,6.84,110,5.75,1.51,111/1
2031,新光鋼,48.15,8.31,110,6.61,1.36,111/1
2032,新鋼,26.6,4.44,110,20.31,2.03,111/1
2033,佳大,19.2,1.04,110,120.00,1.48,111/1
2034,允強,30.8,4.87,110,9.22,1.45,111/1
2038,海光,26.0,5.77,110,10.24,1.27,111/1
2049,上銀,213.5,2.11,110,16.67,2.42,111/1
2059,川湖,430.5,2.53,110,16.09,3.03,111/1
2062,橋椿,25.4,1.97,110,10.16,0.76,111/1
2069,運錩,26.8,8.21,110,6.23,1.0,111/1
2101,南港,39.45,0.0,110,-,2.95,111/1
2102,泰豐,23.95,0.08,109,-,2.13,111/1
2103,台橡,29.8,8.05,110,6.67,1.43,111/1
2104,國際中橡,20.8,0.96,110,6.34,0.58,111/1
2105,正新,33.85,3.55,110,22.72,1.29,111/1
2106,建大,30.6,3.27,110,66.52,1.49,111/1
2107,厚生,21.45,5.59,110,10.12,0.59,111/1
2108,南帝,49.2,14.23,110,4.62,1.78,111/1
2109,華豐,14.95,6.69,110,12.06,1.31,111/1
2114,鑫永銓,119.0,5.88,110,9.67,2.84,111/1
2115,六暉-KY,34.9,4.58,110,10.03,1.11,111/1
2201,裕隆,42.15,3.56,110,7.71,0.75,111/1
2204,中華,60.8,9.05,110,8.00,0.76,111/1
2206,三陽工業,29.2,4.45,110,10.39,1.38,111/1
2207,和泰車,570.0,3.51,110,20.08,4.59,111/1
2208,台船,19.1,0.0,109,-,1.37,111/1
2211,長榮鋼,62.3,4.82,110,19.05,1.07,111/1
2227,裕日車,231.5,3.91,110,22.97,3.39,111/1
2228,劍麟,64.6,3.1,110,20.12,1.24,111/1
2231,為升,143.5,1.39,110,35.34,4.71,111/1
2233,宇隆,105.5,5.12,110,10.69,1.89,111/1
2236,百達-KY,25.6,17.58,110,17.07,0.97,111/1
2239,英利-KY,56.7,4.41,110,14.88,0.59,111/1
2241,艾姆勒,39.9,1.5,109,-,2.23,111/1
2243,宏旭-KY,17.8,0.0,109,-,1.56,111/1
2247,汎德永業,205.5,5.84,110,12.95,1.38,111/1
2250,IKKA-KY,85.0,3.79,110,16.70,1.49,111/1
2301,光寶科,61.9,7.27,110,12.07,1.97,111/1
2302,麗正,19.05,3.15,110,27.61,1.82,111/1
2303,聯電,49.0,6.12,110,9.39,2.03,111/1
2305,全友,11.95,0.0,109,199.17,1.11,110/4
2308,台達電,220.0,2.5,110,21.74,3.43,111/1
2312,金寶,13.1,1.53,110,72.78,1.13,111/1
2313,華通,47.95,3.75,110,9.38,1.74,111/1
2314,台揚,59.4,0.0,109,-,5.92,111/1
2316,楠梓電,28.7,3.48,110,8.83,0.65,111/1
2317,鴻海,108.0,4.81,110,10.65,1.08,111/1
2321,東訊,5.72,0.0,109,81.71,2.64,111/1
2323,中環,8.88,1.13,110,46.74,0.57,111/1
2324,仁寶,22.2,9.01,110,7.96,0.9,111/1
2327,國巨*,382.0,2.62,110,8.54,1.97,111/1
2328,廣宇,35.55,2.81,110,18.14,1.51,111/1
2329,華泰,19.95,5.01,110,8.75,1.57,111/1
2330,台積電,520.0,2.12,110,20.44,5.83,111/1
2331,精英,19.65,5.09,109,23.39,1.02,111/1
2332,友訊,15.3,1.96,110,-,1.1,111/1
2337,旺宏,38.7,4.65,110,5.13,1.44,111/1
2338,光罩,83.8,2.39,110,29.72,3.67,111/1
2340,台亞,42.45,5.42,110,25.88,1.88,111/1
2342,茂矽,42.3,1.18,110,19.77,2.78,111/1
2344,華邦電,28.25,3.54,110,6.79,1.36,111/1
2345,智邦,211.0,2.84,110,24.17,6.92,111/1
2347,聯強,72.5,6.9,110,7.00,2.0,111/1
2348,海悅,94.3,8.48,110,8.55,2.16,111/1
2349,錸德,8.79,0.0,109,-,1.04,111/1
2351,順德,136.5,2.2,110,27.08,3.83,111/1
2352,佳世達,27.65,9.04,110,8.08,1.51,111/1
2353,宏碁,27.3,8.35,110,7.89,1.35,111/1
2354,鴻準,53.2,3.2,110,17.33,0.72,111/1
2355,敬鵬,31.05,1.61,110,31.36,0.79,111/1
2356,英業達,25.4,5.51,110,13.23,1.66,111/1
2357,華碩,322.0,13.04,110,5.29,0.97,111/1
2358,廷鑫,18.95,1.58,110,13.07,1.33,111/1
2359,所羅門,25.0,3.6,110,17.24,0.94,111/1
2360,致茂,153.0,4.58,110,23.11,3.85,111/1
2362,藍天,33.6,6.25,110,9.49,0.46,111/1
2363,矽統,22.95,7.84,110,71.72,0.8,111/1
2364,倫飛,22.65,4.42,110,14.71,1.85,111/1
2365,昆盈,10.35,1.93,110,258.75,0.78,111/1
2367,燿華,16.25,0.0,109,-,1.07,111/1
2368,金像電,79.4,2.77,110,13.67,3.46,111/1
2369,菱生,20.5,6.29,110,8.47,1.27,111/1
2371,大同,36.1,0.0,109,18.70,2.18,111/1
2373,震旦行,87.6,6.85,110,14.41,2.39,111/1
2374,佳能,23.0,4.35,110,8.46,1.02,111/1
2375,凱美,63.9,3.13,110,7.34,0.96,111/1
2376,技嘉,104.5,11.48,110,4.86,1.63,111/1
2377,微星,124.0,8.47,110,5.98,2.42,111/1
2379,瑞昱,422.0,6.4,110,11.40,4.66,111/1
2380,虹光,10.7,0.0,109,-,2.11,111/1
2382,廣達,75.0,8.8,110,8.68,1.7,111/1
2383,台光電,225.0,4.44,110,12.80,3.46,111/1
2385,群光,81.8,7.46,110,9.20,2.0,111/1
2387,精元,35.3,8.5,110,6.24,0.79,111/1
2388,威盛,49.9,2.0,110,11.42,2.0,111/1
2390,云辰,18.1,5.52,110,-,1.01,111/1
2392,正崴,33.55,4.47,110,17.85,0.7,111/1
2393,億光,44.15,7.93,110,10.06,1.02,111/1
2395,研華,349.0,2.29,110,30.40,7.69,111/1
2397,友通,59.8,6.02,110,10.81,2.48,111/1
2399,映泰,17.5,6.86,110,9.41,1.26,111/1
2401,凌陽,35.25,5.67,110,15.53,1.96,111/1
2402,毅嘉,15.35,3.26,110,18.95,0.78,111/1
2404,漢唐,176.5,7.37,110,12.98,4.39,111/1
2405,輔信,13.5,0.0,109,23.28,1.29,111/1
2406,國碩,21.45,0.0,109,-,1.65,111/1
2408,南亞科,64.3,5.75,110,7.46,1.1,111/1
2409,友達,16.85,5.93,110,2.95,0.7,111/1
2412,中華電,124.0,3.72,110,26.72,2.48,111/1
2413,環科,19.95,0.0,109,39.90,1.37,111/1
2414,精技,33.7,8.31,110,10.15,1.74,111/1
2415,錩新,37.15,5.65,110,13.41,1.77,111/1
2417,圓剛,25.05,0.6,110,-,1.14,111/1
2419,仲琦,19.2,2.6,110,42.67,1.31,111/1
2420,新巨,42.3,7.09,110,10.39,1.81,111/1
2421,建準,37.0,3.24,110,18.97,2.02,111/1
2423,固緯,28.4,5.28,110,13.03,1.78,111/1
2424,隴華,22.3,0.0,109,-,4.42,111/1
2425,承啟,30.0,2.0,110,20.41,1.54,111/1
2426,鼎元,21.6,4.63,110,9.47,1.55,111/1
2427,三商電,12.4,2.82,110,12.40,0.98,111/1
2428,興勤,136.0,4.63,110,11.12,1.99,111/1
2429,銘旺科,0.0,0.0,109,-,2.37,111/1
2430,燦坤,34.45,10.28,110,8.72,1.2,111/1
2431,聯昌,11.0,4.09,110,-,0.82,111/1
2433,互盛電,50.8,6.89,110,13.30,1.66,111/1
2434,統懋,33.8,0.0,109,-,2.38,111/1
2436,偉詮電,66.3,4.52,110,16.83,3.05,111/1
2438,翔耀,12.1,0.0,109,-,1.24,111/1
2439,美律,78.7,5.08,110,13.98,1.54,111/1
2440,太空梭,13.3,0.0,109,22.93,1.28,111/1
2441,超豐,70.7,7.07,110,8.31,1.83,111/1
2442,新美齊,13.0,5.38,110,6.67,0.83,111/1
2443,昶虹,3.38,0.0,109,-,1.35,111/1
2444,兆勁,12.65,0.0,109,18.33,1.42,111/1
2449,京元電子,44.3,6.77,110,9.27,1.51,111/1
2450,神腦,33.35,6.0,110,13.78,1.49,111/1
2451,創見,70.5,8.51,110,10.98,1.67,111/1
2453,凌群,26.8,7.09,110,11.07,1.31,111/1
2454,聯發科,830.0,8.8,110,11.09,2.91,111/1
2455,全新,86.2,4.64,110,18.82,4.56,111/1
2457,飛宏,37.5,0.0,109,-,2.37,111/1
2458,義隆,142.5,9.47,110,8.45,3.53,111/1
2459,敦吉,50.0,7.0,110,10.10,1.15,111/1
2460,建通,21.6,1.39,110,18.62,1.46,111/1
2461,光群雷,20.45,8.51,110,9.69,1.18,111/1
2462,良得電,27.75,2.16,110,19.41,1.5,111/1
2464,盟立,39.6,5.56,110,13.94,1.93,111/1
2465,麗臺,45.2,4.42,110,6.16,3.05,111/1
2466,冠西電,32.55,0.0,110,59.18,3.04,111/1
2467,志聖,42.75,7.77,110,9.76,2.08,111/1
2468,華經,13.05,3.07,110,19.19,0.79,111/1
2471,資通,26.95,8.31,110,10.45,1.52,111/1
2472,立隆電,62.6,5.11,110,9.66,1.58,111/1
2474,可成,162.5,6.15,110,14.60,0.76,111/1
2476,鉅祥,48.05,4.37,110,12.45,1.64,111/1
2477,美隆電,24.8,4.03,110,27.87,1.1,111/1
2478,大毅,53.7,7.45,110,8.44,1.15,111/1
2480,敦陽科,90.1,6.24,110,14.17,3.68,111/1
2481,強茂,78.7,3.81,110,13.38,2.4,111/1
2482,連宇,18.25,0.0,109,12.33,1.27,111/1
2483,百容,23.45,4.26,110,12.88,1.02,111/1
2484,希華,36.25,4.14,110,11.73,1.43,111/1
2485,兆赫,16.8,0.0,109,-,0.87,111/1
2486,一詮,37.7,1.33,110,25.82,2.01,111/1
2488,漢平,25.65,4.68,110,13.86,0.96,111/1
2489,瑞軒,12.95,9.65,110,-,0.71,111/1
2491,吉祥全,17.2,0.58,110,-,1.33,111/1
2492,華新科,108.0,4.17,110,7.67,1.14,111/1
2493,揚博,41.15,6.68,110,11.69,2.07,111/1
2495,普安,15.1,2.65,110,25.59,1.01,111/1
2496,卓越,0.0,6.15,110,15.95,1.15,111/1
2497,怡利電,78.8,0.0,109,61.09,6.29,111/1
2498,宏達電,45.95,0.0,109,-,1.39,111/1
2501,國建,18.1,3.31,110,32.91,0.83,111/1
2504,國產,26.35,6.83,110,7.05,1.31,111/1
2505,國揚,20.0,5.0,110,8.66,0.8,111/1
2506,太設,9.32,1.07,110,-,0.51,111/1
2509,全坤建,16.0,9.38,109,-,0.84,111/1
2511,太子,11.85,4.22,110,16.93,0.74,111/1
2514,龍邦,16.7,0.0,109,10.84,0.58,111/1
2515,中工,9.05,5.86,110,4.59,0.59,111/1
2516,新建,5.26,0.0,109,14.61,0.64,111/1
2520,冠德,34.1,7.33,110,4.86,1.01,111/1
2524,京城,33.9,0.0,109,8.13,0.76,111/1
2527,宏璟,26.7,11.24,110,4.75,0.68,111/1
2528,皇普,18.7,2.51,110,13.45,1.41,111/1
2530,華建,14.55,0.0,109,-,1.24,111/1
2534,宏盛,24.65,4.87,110,10.96,0.83,111/1
2535,達欣工,31.05,8.05,110,7.86,1.22,111/1
2536,宏普,21.25,5.65,109,132.81,0.6,111/1
2537,聯上發,9.26,9.72,110,5.17,0.63,111/1
2538,基泰,13.25,3.77,110,-,0.97,111/1
2539,櫻花建,32.5,4.0,110,28.02,2.46,111/1
2540,愛山林,121.5,7.82,110,21.39,3.41,111/1
2542,興富發,45.8,11.35,110,10.60,1.45,111/1
2543,皇昌,8.7,0.0,109,5.44,0.87,111/1
2545,皇翔,53.0,11.89,110,5.35,1.29,111/1
2546,根基,52.8,6.82,110,7.28,1.54,111/1
2547,日勝生,9.32,2.15,110,155.33,0.75,111/1
2548,華固,94.0,7.98,110,7.62,1.36,111/1
2597,潤弘,112.5,8.0,110,11.77,2.76,111/1
2601,益航,10.6,0.0,109,34.19,0.85,111/1
2603,長榮,142.0,12.68,110,2.47,1.72,111/1
2605,新興,27.1,3.69,110,24.86,1.1,111/1
2606,裕民,61.1,4.91,110,9.58,1.78,111/1
2607,榮運,34.9,1.15,110,23.90,1.29,111/1
2608,嘉里大榮,41.95,3.93,110,14.22,1.74,111/1
2609,陽明,125.0,16.0,110,2.17,1.49,111/1
2610,華航,25.55,3.29,110,11.36,1.99,111/1
2611,志信,22.4,8.93,110,15.56,1.32,111/1
2612,中航,52.4,5.11,110,10.29,0.97,111/1
2613,中櫃,36.15,4.56,110,19.97,1.61,111/1
2614,東森,25.55,3.91,110,17.26,2.39,111/1
2615,萬海,161.5,7.43,110,3.05,2.08,111/1
2616,山隆,35.85,6.97,110,12.99,0.92,111/1
2617,台航,36.15,5.53,110,10.70,0.92,111/1
2618,長榮航,31.95,1.88,110,13.89,1.95,111/1
2630,亞航,17.65,2.61,110,67.88,1.4,111/1
2633,台灣高鐵,27.75,2.74,110,55.50,2.29,111/1
2634,漢翔,34.0,1.03,110,31.19,2.2,111/1
2636,台驊控股,123.5,10.53,110,3.93,1.55,111/1
2637,慧洋-KY,97.2,5.66,110,7.23,1.83,111/1
2642,宅配通,70.0,3.0,110,30.97,2.8,111/1
2701,萬企,11.7,1.45,110,50.87,0.69,111/1
2702,華園,25.55,17.61,110,1.51,1.05,111/1
2704,國賓,30.55,0.0,109,-,0.92,111/1
2705,六福,16.7,0.0,109,-,0.63,111/1
2706,第一店,13.65,1.03,110,59.35,0.76,111/1
2707,晶華,161.5,7.67,110,9.52,5.77,111/1
2712,遠雄來,33.85,2.07,109,-,2.97,111/1
2722,夏都,30.0,0.67,110,130.43,1.77,111/1
2723,美食-KY,90.0,5.56,110,15.00,1.41,111/1
2727,王品,105.5,4.13,109,-,2.64,111/1
2731,雄獅,95.0,0.0,109,-,5.22,111/1
2739,寒舍,21.95,0.0,109,-,2.86,111/1
2748,雲品,39.7,1.26,110,330.83,2.05,111/1
2753,八方雲集,137.5,4.73,110,16.31,3.15,111/1
2801,彰銀,18.05,3.32,110,20.51,1.09,111/1
2809,京城銀,35.75,5.87,110,12.37,0.86,111/1
2812,台中銀,13.8,5.43,110,12.66,0.97,111/1
2816,旺旺保,16.65,6.01,110,8.81,0.6,111/1
2820,華票,16.65,5.41,110,12.71,0.91,111/1
2832,台產,19.35,3.88,110,15.00,0.69,111/1
