107年01月15日 個股日本益比、殖利率及股價淨值比,107年01月15日 個股日本益比、殖利率及股價淨值比,107年01月15日 個股日本益比、殖利率及股價淨值比,107年01月15日 個股日本益比、殖利率及股價淨值比,107年01月15日 個股日本益比、殖利率及股價淨值比,107年01月15日 個股日本益比、殖利率及股價淨值比,107年01月15日 個股日本益比、殖利率及股價淨值比,107年01月15日 個股日本益比、殖利率及股價淨值比
1323,永裕,37.95,4.74,105,13.90,1.95,106/3
1324,地球,12.5,3.2,105,12.50,0.91,106/3
1325,恆大,19.7,4.06,105,26.27,1.0,106/3
1326,台化,109.0,5.14,105,13.51,1.85,106/3
1337,再生-KY,13.7,0.51,105,18.03,0.37,106/3
1338,廣華-KY,114.0,3.51,105,12.58,1.51,106/3
1339,昭輝,42.85,4.67,105,8.34,1.03,106/3
1340,勝悅-KY,46.1,4.77,105,7.25,0.92,106/3
1402,遠東新,27.3,2.93,105,16.55,0.76,106/3
1409,新纖,10.5,2.38,105,18.42,0.64,106/3
1410,南染,23.5,6.17,105,16.91,1.43,106/3
1413,宏洲,9.1,0.0,105,29.35,1.43,106/3
1414,東和,8.43,2.37,105,16.53,0.59,106/3
1416,廣豐,17.1,17.54,105,244.29,0.76,106/3
1417,嘉裕,4.72,0.0,105,-,0.49,106/3
1418,東華,0.0,0.0,105,-,4.62,106/3
1419,新紡,44.5,1.03,105,108.54,1.7,106/3
1423,利華,8.77,0.0,105,41.76,0.58,106/3
1432,大魯閣,13.95,0.0,105,-,1.27,106/3
1434,福懋,32.45,4.62,105,12.93,0.83,106/3
1435,中福,5.5,0.0,105,91.67,0.73,106/3
1436,華友聯,40.25,2.48,105,19.93,1.3,106/3
1437,勤益控,18.15,2.75,105,12.02,0.68,106/3
1438,三地開發,5.1,0.0,105,-,0.97,106/3
1439,雋揚,20.7,2.42,105,86.25,1.0,106/3
1440,南紡,14.7,2.18,105,32.67,0.98,106/3
1441,大東,8.18,0.0,105,-,1.35,106/3
1442,名軒,18.9,10.53,105,12.04,1.02,106/3
1443,立益物流,0.0,0.0,105,-,0.76,106/3
1444,力麗,13.4,0.0,105,70.53,1.17,106/3
1445,大宇,8.4,3.57,105,64.62,0.62,106/3
1446,宏和,21.5,1.4,105,-,1.74,106/3
1447,力鵬,9.21,0.0,105,-,0.79,106/3
1449,佳和,5.52,0.0,105,-,1.03,106/3
1451,年興,25.8,5.81,105,18.17,0.71,106/3
1452,宏益,22.7,5.29,105,13.27,1.25,106/3
1453,大將,10.05,0.0,105,-,0.91,106/3
1454,台富,8.59,3.49,105,45.21,0.71,106/3
1455,集盛,12.65,2.37,105,26.35,1.02,106/3
1456,怡華,11.55,0.0,105,17.77,0.97,106/3
1457,宜進,14.35,3.48,105,16.49,0.94,106/3
1459,聯發,9.85,0.0,105,-,0.92,106/3
1460,宏遠,14.55,5.5,105,18.90,1.38,106/3
1463,強盛新,23.75,13.89,105,3.53,1.55,106/3
1464,得力,25.05,9.46,105,20.70,1.71,106/3
1465,偉全,16.65,3.9,105,24.13,1.04,106/3
1466,聚隆,12.05,0.0,105,-,0.77,106/3
1467,南緯,13.0,0.0,105,-,1.3,106/3
1468,昶和,10.1,0.0,105,-,1.59,106/3
1469,理隆,14.1,0.0,105,-,1.01,106/3
1470,大統新創,17.35,3.17,105,35.41,1.6,106/3
1472,三洋實業,38.6,0.0,105,-,4.73,106/3
1473,台南,24.25,4.95,105,56.40,0.92,106/3
1474,弘裕,11.65,5.15,105,13.55,0.82,106/3
1475,業旺,46.05,0.0,105,-,2.81,106/3
1476,儒鴻,303.5,3.53,105,24.92,5.95,106/3
1477,聚陽,129.0,5.2,105,22.20,3.3,106/3
1503,士電,40.95,2.93,105,16.51,0.98,106/3
1504,東元,28.35,3.1,105,16.78,1.09,106/3
1506,正道,21.8,0.0,105,181.67,2.15,106/3
1507,永大,50.6,4.74,105,16.81,1.79,106/3
1512,瑞利,11.8,0.0,105,-,2.89,106/3
1513,中興電,21.95,4.56,105,21.95,1.25,106/3
1514,亞力,12.4,4.03,105,38.75,0.93,106/3
1515,力山,48.0,1.04,105,52.75,3.66,106/3
1516,川飛,18.45,4.01,105,34.81,1.61,106/3
1517,利奇,11.85,1.69,105,-,0.82,106/3
1519,華城,21.65,3.7,105,69.84,1.81,106/3
1521,大億,77.2,6.74,105,11.11,3.21,106/3
1522,堤維西,32.7,6.12,105,11.76,1.63,106/3
1524,耿鼎,11.95,4.18,105,11.27,1.01,106/3
1525,江申,88.2,2.61,105,11.64,1.73,106/3
1526,日馳,83.0,0.96,105,28.62,5.64,106/3
1527,鑽全,66.3,6.18,105,16.33,3.07,106/3
1528,恩德,14.35,3.48,105,18.88,1.1,106/3
1529,樂事綠能,4.01,0.0,105,-,3.89,106/3
1530,亞崴,32.8,2.13,105,19.88,1.18,106/3
1531,高林股,25.65,2.34,105,29.15,1.24,106/3
1532,勤美,29.05,5.85,105,16.14,0.96,106/3
1533,車王電,40.2,0.5,105,35.26,1.78,106/3
1535,中宇,49.9,3.61,105,37.24,2.04,106/3
1536,和大,131.0,2.67,105,26.84,5.32,106/3
1537,廣隆,144.0,6.25,105,12.61,3.44,106/3
1538,正峰,5.12,0.0,105,-,0.97,106/3
1539,巨庭,19.2,6.25,105,9.55,1.16,106/3
1540,喬福,16.3,6.13,105,21.73,1.02,106/3
1541,錩泰,45.5,7.25,105,17.04,3.25,106/3
1558,伸興,129.0,7.36,105,12.14,1.83,106/3
1560,中砂,83.7,3.58,105,15.94,3.01,106/3
1568,倉佑,35.2,3.41,105,18.05,2.37,106/3
1582,信錦,63.0,8.65,105,10.61,1.78,106/3
1583,程泰,65.7,1.52,105,19.50,1.82,106/3
1589,永冠-KY,75.4,4.31,105,16.08,0.94,106/3
1590,亞德客-KY,506.0,1.06,105,33.69,6.33,106/3
1592,英瑞-KY,33.3,6.61,105,11.29,1.07,106/3
1598,岱宇,42.8,4.91,105,164.62,2.11,106/3
1603,華電,26.1,1.92,105,20.08,0.83,106/3
1604,聲寶,13.15,10.65,105,13.84,0.91,106/3
1605,華新,17.65,3.97,105,9.44,0.85,106/3
1608,華榮,12.0,0.0,105,14.63,0.71,106/3
1609,大亞,14.2,0.0,105,20.00,1.2,106/3
1611,中電,10.25,0.0,105,-,1.0,106/3
1612,宏泰,12.75,2.2,105,18.75,0.87,106/3
1614,三洋電,23.75,4.42,105,34.42,1.22,106/3
1615,大山,15.4,4.87,105,11.67,1.11,106/3
1616,億泰,6.05,0.0,105,-,0.69,106/3
1617,榮星,15.9,2.52,105,15.14,1.41,106/3
1618,合機,9.99,3.0,105,35.68,0.6,106/3
1626,艾美特-KY,25.35,3.94,105,24.38,1.19,106/3
1701,中化,18.9,3.17,105,19.09,1.02,106/3
1702,南僑,63.4,4.43,105,15.35,2.91,106/3
1704,榮化,45.5,6.59,105,9.85,1.47,106/3
1707,葡萄王,214.0,2.99,105,22.27,6.06,106/3
1708,東鹼,31.05,3.22,105,9.95,1.15,106/3
1709,和益,18.05,8.37,105,12.03,1.22,106/3
1710,東聯,30.45,0.66,105,17.40,1.83,106/3
1711,永光,19.2,2.6,105,35.56,1.38,106/3
1712,興農,17.0,5.53,105,10.56,1.07,106/3
1713,國化,18.4,3.15,105,31.72,1.24,106/3
1714,和桐,10.25,3.41,105,20.10,0.92,106/3
1717,長興,31.05,6.44,105,21.27,1.81,106/3
1718,中纖,10.5,0.0,105,17.50,0.58,106/3
1720,生達,34.8,4.31,105,15.82,1.69,106/3
1721,三晃,13.75,5.09,105,24.12,1.31,106/3
1722,台肥,39.9,5.26,105,55.42,0.8,106/3
1723,中碳,127.5,3.53,105,26.02,4.75,106/3
1724,台硝,14.6,6.85,105,22.12,0.97,106/3
1725,元禎,15.35,5.21,105,11.99,0.99,106/3
1726,永記,80.7,4.96,105,15.26,1.61,106/3
1727,中華化,15.85,3.79,105,19.10,1.22,106/3
1730,花仙子,41.0,5.32,105,12.97,2.0,106/3
1731,美吾華,14.15,3.89,105,17.91,1.08,106/3
1732,毛寶,12.9,0.0,105,-,1.32,106/3
1733,五鼎,32.35,4.64,105,-,1.99,106/3
1734,杏輝,22.25,0.45,105,67.42,1.22,106/3
1735,日勝化,17.15,2.92,105,33.63,1.22,106/3
1736,喬山,36.05,3.19,105,30.55,1.38,106/3
1737,臺鹽,28.35,5.29,105,15.84,0.95,106/3
1762,中化生,26.2,1.91,105,30.47,1.15,106/3
1773,勝一,80.9,4.94,105,14.05,2.84,106/3
1776,展宇,21.0,7.62,105,15.00,1.29,106/3
1783,和康生,22.4,0.0,105,97.39,1.96,106/3
1786,科妍,41.4,0.0,105,100.98,2.39,106/3
1789,神隆,36.7,1.91,105,57.34,2.8,106/3
1802,台玻,21.85,0.0,105,75.34,1.42,106/3
1805,寶徠,13.15,0.0,105,-,1.53,106/3
1806,冠軍,9.04,0.0,105,-,0.55,106/3
1808,潤隆,44.15,11.48,105,19.28,2.53,106/3
1809,中釉,12.85,2.33,105,1285.00,0.67,106/3
1810,和成,9.87,0.0,105,35.25,0.64,106/3
1817,凱撒衛,43.6,5.05,105,12.11,2.05,106/3
1902,台紙,19.0,0.0,105,-,1.35,106/3
1903,士紙,34.6,0.0,105,-,3.08,106/3
1904,正隆,16.55,3.02,105,14.52,0.94,106/3
1905,華紙,11.65,3.0,105,20.44,0.83,106/3
1906,寶隆,29.15,5.15,105,3.52,0.42,106/3
1907,永豐餘,13.45,0.0,105,14.62,0.7,106/3
1909,榮成,37.7,3.95,105,9.67,1.58,106/3
2002,中鋼,25.1,3.39,105,27.28,1.29,106/3
2006,東和鋼鐵,27.3,4.76,105,18.70,1.16,106/3
2007,燁興,5.74,0.0,105,-,0.94,106/3
2008,高興昌,12.8,0.0,105,-,0.97,106/3
2009,第一銅,13.4,0.0,105,23.10,1.32,106/3
2010,春源,11.8,5.93,105,20.00,0.73,106/3
2012,春雨,15.2,4.93,105,15.20,1.18,106/3
2013,中鋼構,22.35,1.16,105,101.59,1.03,106/3
2014,中鴻,13.05,0.0,105,10.12,1.73,106/3
2015,豐興,59.8,5.02,105,16.21,2.08,106/3
2017,官田鋼,10.65,3.29,105,12.24,0.86,106/3
2020,美亞,14.25,5.61,105,9.50,1.04,106/3
2022,聚亨,6.93,0.0,105,-,0.93,106/3
2023,燁輝,11.8,8.47,105,10.83,0.77,106/3
2024,志聯,10.75,5.58,105,9.03,0.9,106/3
2025,千興,2.92,0.0,105,20.86,0.69,106/3
2027,大成鋼,24.9,3.21,105,16.71,1.9,106/3
2028,威致,9.99,0.0,105,6.45,2.01,106/3
2029,盛餘,28.5,8.6,105,9.25,1.03,106/3
2030,彰源,16.15,1.86,105,8.54,1.25,106/3
2031,新光鋼,28.4,6.34,105,9.44,1.49,106/3
2032,新鋼,10.95,3.65,105,57.63,0.88,106/3
2033,佳大,13.15,2.28,105,23.91,1.11,106/3
2034,允強,26.7,6.74,105,11.97,1.47,106/3
2038,海光,11.4,4.39,105,67.06,0.61,106/3
2049,上銀,345.0,0.52,105,41.07,6.24,106/3
2059,川湖,394.0,2.09,105,29.40,4.44,106/3
2062,橋椿,35.1,2.85,105,14.15,1.07,106/3
2069,運錩,25.4,6.46,105,15.68,1.3,106/3
2101,南港,27.8,4.1,105,35.19,2.07,106/3
2102,泰豐,13.9,0.72,105,-,0.7,106/3
2103,台橡,37.2,2.69,105,49.60,2.12,106/3
2104,國際中橡,52.1,3.84,105,13.89,1.7,106/3
2105,正新,51.6,5.81,105,24.11,2.06,106/3
2106,建大,37.2,5.38,105,27.56,1.68,106/3
2107,厚生,16.25,3.38,105,16.25,0.58,106/3
2108,南帝,23.35,6.42,105,17.04,1.66,106/3
2109,華豐,14.4,1.39,105,-,1.25,106/3
2114,鑫永銓,86.8,5.76,105,18.12,2.78,106/3
2115,六暉-KY,44.9,4.45,105,12.07,1.73,106/3
2201,裕隆,23.35,2.14,105,23.12,0.52,106/3
2204,中華,26.6,6.02,105,10.19,0.73,106/3
2206,三陽工業,21.15,4.87,105,31.10,1.33,106/3
2207,和泰車,353.0,3.4,105,18.69,4.35,106/3
2208,台船,13.7,0.0,105,-,1.38,106/3
2227,裕日車,265.5,8.29,105,12.73,4.07,106/3
2228,劍麟,100.0,4.75,105,14.33,2.09,106/3
2231,為升,286.0,3.32,105,24.66,9.28,106/3
2236,百達-KY,52.0,3.77,105,14.94,1.81,106/3
2239,英利-KY,164.0,2.74,105,19.50,1.97,106/3
2243,宏旭-KY,42.9,2.33,105,14.79,1.78,106/3
2301,光寶科,40.2,7.26,105,31.90,1.37,106/3
2302,麗正,6.06,0.0,105,-,0.62,106/3
2303,聯電,14.3,3.5,105,16.82,0.82,106/3
2305,全友,10.15,0.0,105,3.41,0.91,106/3
2308,台達電,137.0,3.65,105,19.16,2.94,106/3
2311,日月光,40.25,3.43,105,13.78,1.84,106/3
2312,金寶,10.7,2.8,105,25.48,0.87,106/3
2313,華通,38.9,1.54,105,14.51,2.15,106/3
2314,台揚,32.05,0.37,105,37.27,2.71,106/3
2316,楠梓電,19.05,0.0,105,35.28,0.61,106/3
2317,鴻海,93.3,4.82,105,11.90,1.51,106/3
2321,東訊,3.1,0.0,105,-,5.96,106/3
2323,中環,4.31,0.0,105,-,0.41,106/3
2324,仁寶,20.45,5.87,105,14.30,0.88,106/3
2325,矽品,50.3,3.48,105,19.05,2.33,106/3
2327,國巨*,354.0,0.85,105,24.02,4.48,106/3
2328,廣宇,26.1,2.68,105,20.23,1.29,106/3
2329,華泰,9.18,0.0,105,-,1.23,106/3
2330,台積電,240.0,2.92,105,18.09,4.35,106/3
2331,精英,18.85,0.0,105,14.61,0.88,106/3
2332,友訊,12.2,2.46,105,-,0.87,106/3
2337,旺宏,41.5,0.0,105,20.54,3.45,106/3
2338,光罩,22.2,0.0,105,-,1.43,106/3
2340,台亞,23.25,5.12,105,14.26,1.51,106/3
2342,茂矽,19.2,0.0,105,-,1.98,106/3
2344,華邦電,23.45,2.56,105,18.32,1.72,106/3
2345,智邦,108.0,2.87,105,24.11,6.6,106/3
2347,聯強,41.8,2.39,105,12.29,1.59,106/3
2348,海悅,28.65,0.0,105,21.22,2.02,106/3
2349,錸德,4.62,0.0,105,-,0.69,106/3
2351,順德,85.6,2.92,105,20.78,3.02,106/3
2352,佳世達,21.15,6.24,105,7.61,1.38,106/3
2353,宏碁,25.85,1.93,105,-,1.38,106/3
2354,鴻準,86.2,4.41,105,15.79,1.0,106/3
2355,敬鵬,55.1,5.81,105,11.38,1.37,106/3
2356,英業達,23.3,6.22,105,12.46,1.54,106/3
2357,華碩,268.0,6.34,105,12.11,1.14,106/3
2358,廷鑫,25.4,0.0,105,-,3.42,106/3
2359,所羅門,26.3,3.8,105,28.90,1.04,106/3
2360,致茂,163.0,1.98,105,32.34,5.47,106/3
2362,藍天,28.2,2.52,105,24.31,0.43,106/3
2363,矽統,9.28,0.0,105,-,0.68,106/3
2364,倫飛,2.4,0.0,105,-,0.95,106/3
2365,昆盈,10.1,0.0,105,-,0.72,106/3
2367,燿華,24.35,0.0,105,48.70,1.62,106/3
2368,金像電,10.35,0.0,105,-,0.82,106/3
2369,菱生,15.55,3.22,105,38.88,0.96,106/3
2371,大同,25.05,0.0,105,626.25,1.9,106/3
2373,震旦行,88.0,3.69,105,13.97,2.9,106/3
2374,佳能,20.9,4.31,105,16.72,0.71,106/3
2375,凱美,49.0,0.0,105,23.56,2.41,106/3
2376,技嘉,63.3,4.11,105,16.31,1.73,106/3
2377,微星,87.3,5.15,105,15.26,2.78,106/3
2379,瑞昱,115.0,4.35,105,17.77,2.71,106/3
2380,虹光,6.98,0.0,105,-,0.6,106/3
2382,廣達,62.8,5.57,105,16.31,1.88,106/3
2383,台光電,113.0,4.16,105,11.97,3.2,106/3
2385,群光,74.9,5.74,105,12.36,2.19,106/3
2387,精元,17.2,2.79,105,8.78,0.52,106/3
2388,威盛,10.55,0.0,105,65.94,1.47,106/3
2390,云辰,12.9,0.47,105,-,1.15,106/3
2392,正崴,47.8,3.14,105,15.03,1.03,106/3
2393,億光,45.2,6.64,105,13.95,1.16,106/3
2395,研華,233.5,3.13,105,27.37,6.26,106/3
2397,友通,59.0,7.63,105,14.57,2.24,106/3
2399,映泰,14.45,0.0,105,22.94,1.08,106/3
2401,凌陽,16.45,3.04,105,20.31,1.08,106/3
2402,毅嘉,16.2,0.0,105,-,0.84,106/3
2404,漢唐,59.2,10.14,105,10.19,2.28,106/3
2405,輔信,19.9,0.6,105,-,1.94,106/3
2406,國碩,16.1,0.0,105,-,1.27,106/3
2408,南亞科,83.4,1.8,105,5.97,2.02,106/3
2409,友達,12.75,4.39,105,3.30,0.6,106/3
2412,中華電,109.0,4.53,105,22.29,2.36,106/3
2413,環科,21.55,0.0,105,-,1.48,106/3
2414,精技,19.9,6.53,105,12.52,1.27,106/3
2415,錩新,26.0,3.46,105,14.29,1.4,106/3
2417,圓剛,13.9,0.72,105,-,0.93,106/3
2419,仲琦,21.6,8.19,105,11.43,1.51,106/3
2420,新巨,34.3,8.75,105,9.80,1.85,106/3
2421,建準,50.7,3.94,105,17.60,3.17,106/3
2423,固緯,23.15,5.18,105,10.92,1.55,106/3
2424,隴華,37.3,0.0,105,-,2.68,106/3
2425,承啟,15.0,1.0,105,300.00,0.95,106/3
2426,鼎元,17.55,5.07,105,19.72,1.53,106/3
2427,三商電,11.55,1.73,105,27.50,1.0,106/3
2428,興勤,83.1,3.97,105,10.01,2.03,106/3
2429,銘旺科,16.1,0.0,105,-,1.97,106/3
2430,燦坤,24.0,8.33,105,13.79,0.85,106/3
2431,聯昌,15.35,5.02,105,30.70,1.06,106/3
2433,互盛電,44.5,6.07,105,12.03,1.59,106/3
2434,統懋,9.05,0.0,105,-,1.03,106/3
2436,偉詮電,30.25,1.65,105,34.38,2.11,106/3
2438,翔耀,7.02,0.0,105,-,1.08,106/3
2439,美律,184.0,4.83,105,16.47,3.54,106/3
2440,太空梭,10.45,0.0,105,17.13,1.25,106/3
2441,超豐,54.2,5.07,105,12.55,2.07,106/3
2442,新美齊,8.13,0.37,105,-,0.79,106/3
2443,昶虹,6.23,0.0,105,-,0.65,106/3
2444,兆勁,39.85,1.08,105,332.08,3.46,106/3
2448,晶電,56.0,0.0,105,54.37,1.18,106/3
2449,京元電子,31.0,5.81,105,15.20,1.54,106/3
2450,神腦,51.3,7.76,105,14.41,2.28,106/3
2451,創見,82.5,7.27,105,11.54,1.79,106/3
2453,凌群,15.0,3.33,105,17.24,0.88,106/3
2454,聯發科,313.0,3.04,105,25.63,1.92,106/3
2455,全新,108.0,2.34,105,56.84,7.54,106/3
2456,奇力新,97.5,4.1,105,19.62,3.23,106/3
2457,飛宏,13.55,0.0,105,18.07,0.83,106/3
2458,義隆,45.3,3.47,105,18.95,2.66,106/3
2459,敦吉,42.9,6.06,105,10.41,1.06,106/3
2460,建通,20.0,0.0,105,-,1.26,106/3
2461,光群雷,16.65,4.92,105,10.47,0.92,106/3
2462,良得電,30.9,1.94,105,35.93,1.7,106/3
2464,盟立,54.8,3.65,105,27.13,3.18,106/3
2465,麗臺,19.45,0.0,105,-,1.95,106/3
2466,冠西電,34.6,0.0,105,314.55,3.21,106/3
2467,志聖,28.4,1.76,105,11.98,1.91,106/3
2468,華經,12.8,3.91,105,21.69,0.81,106/3
2471,資通,15.25,8.79,105,14.66,1.06,106/3
2472,立隆電,61.2,3.92,105,17.05,2.71,106/3
2474,可成,333.5,3.0,105,11.12,2.05,106/3
2475,華映,2.31,0.0,105,3.98,1.09,106/3
2476,鉅祥,27.35,6.22,105,11.35,1.13,106/3
2477,美隆電,30.55,0.0,105,15.28,1.96,106/3
2478,大毅,36.05,1.39,105,34.66,1.45,106/3
2480,敦陽科,36.4,5.77,105,12.91,1.58,106/3
2481,強茂,38.1,2.62,105,18.77,2.01,106/3
2482,連宇,12.3,2.6,105,-,1.01,106/3
2483,百容,24.35,5.34,105,14.41,1.15,106/3
2484,希華,21.95,5.47,105,15.35,1.22,106/3
2485,兆赫,29.45,4.75,105,58.90,1.38,106/3
2486,一詮,11.75,0.0,105,-,0.69,106/3
2488,漢平,29.35,11.93,105,8.09,1.27,106/3
2489,瑞軒,16.65,10.21,105,-,1.12,106/3
2491,吉祥全,6.73,0.0,105,11.60,0.93,106/3
2492,華新科,96.6,1.25,105,20.51,3.02,106/3
2493,揚博,27.0,8.52,105,11.59,1.4,106/3
2495,普安,14.45,6.23,105,20.35,0.99,106/3
2496,卓越,189.0,1.32,105,20.13,4.2,106/3
2497,怡利電,28.75,1.74,105,-,2.02,106/3
2498,宏達電,71.8,0.0,105,-,1.35,106/3
2499,東貝,11.6,0.0,105,-,0.72,106/3
2501,國建,16.55,9.06,105,9.40,0.87,106/3
2504,國產,10.05,0.0,105,-,0.7,106/3
2505,國揚,16.9,0.0,105,29.14,1.33,106/3
2506,太設,10.8,0.93,105,-,0.62,106/3
2509,全坤建,21.5,5.58,105,-,1.06,106/3
2511,太子,12.9,7.75,105,11.52,0.9,106/3
2514,龍邦,16.2,2.16,105,7.04,0.86,106/3
2515,中工,8.14,2.33,105,40.70,0.63,106/3
2516,新建,7.2,3.47,105,-,0.64,106/3
2520,冠德,22.45,4.9,105,27.38,0.98,106/3
2524,京城,23.2,0.0,105,11.37,0.76,106/3
2527,宏璟,26.3,3.04,105,-,0.97,106/3
2528,皇普,17.2,0.0,105,344.00,1.63,106/3
2530,華建,15.0,5.33,105,-,1.24,106/3
2534,宏盛,27.1,3.69,105,6.83,1.48,106/3
2535,達欣工,18.5,8.54,105,6.93,0.8,106/3
2536,宏普,23.1,9.09,105,-,0.69,106/3
2537,聯上發,8.29,9.65,105,-,0.61,106/3
2538,基泰,10.85,9.22,105,1085.00,0.63,106/3
2539,櫻花建,28.2,9.22,105,7.42,1.96,106/3
2540,愛山林,25.4,0.0,105,55.22,0.92,106/3
2542,興富發,42.85,11.67,105,17.42,1.6,106/3
2543,皇昌,8.34,3.6,105,92.67,0.8,106/3
2545,皇翔,31.15,14.45,105,-,1.0,106/3
2546,根基,22.2,6.76,105,8.84,1.03,106/3
2547,日勝生,12.55,0.0,105,-,1.46,106/3
2548,華固,69.9,8.01,105,5.66,1.26,106/3
2597,潤弘,37.95,10.54,105,9.83,1.49,106/3
2601,益航,8.94,0.0,105,55.88,0.66,106/3
2603,長榮,18.05,0.0,105,11.01,1.12,106/3
2605,新興,20.55,3.41,105,24.76,0.75,106/3
2606,裕民,38.5,1.95,105,38.50,1.48,106/3
2607,榮運,14.2,2.46,105,19.45,0.71,106/3
2608,嘉里大榮,38.3,3.92,105,15.38,2.21,106/3
2609,陽明,12.0,0.0,105,-,1.09,106/3
2610,華航,12.5,0.0,105,-,1.21,106/3
2611,志信,7.17,0.0,105,-,0.51,106/3
2612,中航,29.85,1.68,105,-,0.62,106/3
2613,中櫃,13.15,2.05,105,29.89,0.48,106/3
2614,東森,11.35,0.0,105,-,1.81,106/3
2615,萬海,19.95,2.01,105,16.09,1.31,106/3
2616,山隆,33.35,6.18,105,7.35,1.13,106/3
2617,台航,16.55,0.0,105,51.72,0.73,106/3
2618,長榮航,15.95,3.13,105,15.95,1.15,106/3
2633,台灣高鐵,23.8,2.52,105,26.15,2.17,106/3
2634,漢翔,35.85,3.82,105,19.48,2.69,106/3
2636,台驊控股,23.3,3.43,105,13.02,1.21,106/3
2637,慧洋-KY,29.2,3.42,105,27.55,0.67,106/3
2642,宅配通,29.15,1.54,105,22.42,1.67,106/3
2701,萬企,13.75,5.45,105,16.98,0.86,106/3
2702,華園,14.9,3.69,105,51.38,1.35,106/3
2704,國賓,23.35,3.0,105,18.83,0.89,106/3
2705,六福,8.08,0.0,105,-,0.65,106/3
2706,第一店,15.8,6.33,105,16.12,0.93,106/3
2707,晶華,155.0,5.27,105,18.77,6.02,106/3
2712,遠雄來,25.25,1.98,105,157.81,2.14,106/3
2722,夏都,34.85,2.87,105,38.72,2.15,106/3
2723,美食-KY,400.0,1.25,105,31.60,7.03,106/3
2727,王品,138.5,2.53,105,24.21,2.95,106/3
2731,雄獅,124.5,3.21,105,21.69,4.0,106/3
2739,寒舍,42.5,5.18,105,31.48,2.69,106/3
2748,雲品,67.0,3.73,105,22.11,3.99,106/3
2801,彰銀,17.2,5.35,105,13.33,1.13,106/3
2809,京城銀,41.1,3.65,105,8.58,1.29,106/3
2812,台中銀,10.25,7.02,105,9.32,0.8,106/3
2816,旺旺保,20.4,0.0,105,7.70,1.06,106/3
2820,華票,15.9,5.28,105,16.06,0.94,106/3
2823,中壽,30.7,5.54,105,14.55,1.35,106/3
2832,台產,21.0,4.29,105,9.25,0.9,106/3
2834,臺企銀,8.74,4.58,105,9.10,0.71,106/3
2836,高雄銀,9.79,6.13,105,14.40,0.69,106/3
2838,聯邦銀,9.45,4.76,105,9.36,0.66,106/3
