107年12月24日 個股日本益比、殖利率及股價淨值比,107年12月24日 個股日本益比、殖利率及股價淨值比,107年12月24日 個股日本益比、殖利率及股價淨值比,107年12月24日 個股日本益比、殖利率及股價淨值比,107年12月24日 個股日本益比、殖利率及股價淨值比,107年12月24日 個股日本益比、殖利率及股價淨值比,107年12月24日 個股日本益比、殖利率及股價淨值比,107年12月24日 個股日本益比、殖利率及股價淨值比
1262,綠悅-KY,36.85,0.81,106,-,0.58,107/3
1301,台塑,98.3,5.8,106,10.41,1.70,107/3
1303,南亞,73.7,6.92,106,8.81,1.53,107/3
1304,台聚,11.85,4.22,106,14.63,0.69,107/3
1305,華夏,22.7,7.93,106,7.52,1.39,107/3
1307,三芳,23.75,7.16,106,27.30,1.17,107/3
1308,亞聚,13.3,6.77,106,20.78,0.75,107/3
1309,台達化,10.2,0.0,106,5.34,0.80,107/3
1310,台苯,24.95,6.41,106,10.10,1.75,107/3
1312,國喬,22.3,4.48,106,5.41,0.90,107/3
1313,聯成,11.7,15.38,106,10.73,0.72,107/3
1314,中石化,11.4,0.0,106,6.00,0.46,107/3
1315,達新,26.9,4.09,106,19.93,0.63,107/3
1316,上曜,12.2,18.52,106,2.21,0.86,107/3
1319,東陽,37.2,5.51,106,10.48,1.08,107/3
1321,大洋,26.65,0.0,106,-,1.08,107/3
1323,永裕,36.0,3.61,106,11.11,1.73,107/3
1324,地球,10.95,2.74,106,182.50,0.82,107/3
1325,恆大,16.85,2.08,106,23.73,0.84,107/3
1326,台化,103.0,6.8,106,9.51,1.54,107/3
1337,再生-KY,6.64,0.45,106,-,0.19,107/3
1338,廣華-KY,77.2,6.48,106,9.80,1.01,107/3
1339,昭輝,34.55,5.79,106,6.87,0.78,107/3
1340,勝悅-KY,17.55,7.41,106,5.79,0.37,107/3
1341,富林-KY,64.6,0.0,106,11.10,3.31,107/3
1402,遠東新,28.25,4.25,106,12.12,0.75,107/3
1409,新纖,11.9,4.2,106,8.50,0.65,107/3
1410,南染,24.4,5.74,106,17.06,1.49,107/3
1413,宏洲,11.0,0.0,106,6.25,1.36,107/3
1414,東和,7.11,4.5,106,79.00,0.50,107/3
1416,廣豐,14.35,8.36,106,23.15,0.65,107/3
1417,嘉裕,4.91,0.0,106,-,0.55,107/3
1418,東華,0.0,0.0,106,-,3.54,107/3
1419,新紡,43.95,8.49,106,9.47,1.46,107/3
1423,利華,10.35,0.0,106,15.68,0.60,107/3
1432,大魯閣,9.64,0.0,106,-,0.90,107/3
1434,福懋,34.65,5.48,106,11.67,0.70,107/3
1435,中福,5.51,0.0,106,-,0.77,107/3
1436,華友聯,37.05,8.1,106,9.04,1.18,107/3
1437,勤益控,17.95,5.57,106,13.50,0.66,107/3
1438,三地開發,7.9,0.0,106,-,1.52,107/3
1439,雋揚,32.8,0.0,106,-,1.62,107/3
1440,南紡,12.3,2.93,106,15.77,0.80,107/3
1441,大東,13.0,0.0,106,1.06,0.64,107/3
1442,名軒,15.5,11.61,106,18.45,0.89,107/3
1443,立益物流,6.8,0.0,106,-,0.81,107/3
1444,力麗,10.05,4.98,106,21.38,0.88,107/3
1445,大宇,8.05,2.48,106,-,0.62,107/3
1446,宏和,24.0,1.25,106,-,2.05,107/3
1447,力鵬,7.95,0.0,106,11.36,0.63,107/3
1449,佳和,4.9,0.0,106,163.33,0.80,107/3
1451,年興,25.7,5.84,106,12.72,0.68,107/3
1452,宏益,17.1,8.19,106,10.69,0.93,107/3
1453,大將,9.12,0.0,106,2.39,0.61,107/3
1454,台富,8.35,2.4,106,41.75,0.70,107/3
1455,集盛,8.98,4.45,106,10.56,0.70,107/3
1456,怡華,0.0,0.0,106,18.00,0.57,107/3
1457,宜進,12.75,5.49,106,3.45,0.69,107/3
1459,聯發,8.0,1.25,106,17.02,0.73,107/3
1460,宏遠,11.9,1.68,106,24.79,1.09,107/3
1463,強盛新,12.75,23.53,106,8.85,0.92,107/3
1464,得力,19.95,11.03,106,26.96,1.53,107/3
1465,偉全,14.15,2.83,106,-,0.91,107/3
1466,聚隆,9.6,0.0,106,-,0.64,107/3
1467,南緯,9.2,0.0,106,-,0.91,107/3
1468,昶和,9.88,0.0,106,247.00,1.53,107/3
1470,大統新創,0.0,2.7,106,33.64,1.71,107/3
1471,首利,5.4,0.0,106,-,0.70,107/3
1472,三洋實業,31.75,0.0,106,-,4.28,107/3
1473,台南,17.4,2.87,106,-,0.68,107/3
1474,弘裕,10.6,5.66,106,13.09,0.74,107/3
1475,業旺,11.0,0.0,106,-,3.19,107/3
1476,儒鴻,339.5,2.8,106,22.15,5.93,107/3
1477,聚陽,154.5,3.88,106,23.20,3.88,107/3
1503,士電,40.0,3.25,106,14.81,0.90,107/3
1504,東元,17.95,4.79,106,11.58,0.67,107/3
1506,正道,20.85,0.0,106,-,2.08,107/3
1507,永大,59.1,3.38,106,32.47,2.17,107/3
1512,瑞利,8.55,0.0,106,-,2.21,107/3
1513,中興電,19.45,5.14,106,15.20,1.10,107/3
1514,亞力,13.9,3.6,106,14.63,1.00,107/3
1515,力山,68.1,1.76,106,46.33,5.13,107/3
1516,川飛,16.2,3.02,106,23.82,1.40,107/3
1517,利奇,9.94,2.01,106,30.12,0.69,107/3
1519,華城,19.4,2.06,106,-,1.76,107/3
1521,大億,51.7,10.06,106,10.82,2.22,107/3
1522,堤維西,25.0,6.4,106,14.62,1.23,107/3
1524,耿鼎,10.0,4.5,106,9.01,0.81,107/3
1525,江申,56.9,4.22,106,9.90,1.06,107/3
1526,日馳,35.1,2.85,106,13.76,2.19,107/3
1527,鑽全,45.4,3.08,106,7.81,1.77,107/3
1528,恩德,10.0,5.0,106,31.25,0.77,107/3
1529,樂事綠能,22.5,0.0,106,204.55,19.74,107/3
1530,亞崴,29.35,4.26,106,9.38,0.99,107/3
1531,高林股,16.0,5.0,106,21.62,0.79,107/3
1532,勤美,38.9,3.86,106,9.49,1.23,107/3
1533,車王電,37.7,0.8,106,17.45,1.55,107/3
1535,中宇,30.25,4.13,106,29.09,1.26,107/3
1536,和大,123.5,3.04,106,24.80,4.80,107/3
1537,廣隆,146.0,6.51,106,11.68,3.22,107/3
1538,正峰,5.03,0.0,106,-,0.84,107/3
1539,巨庭,22.65,4.42,106,12.05,1.30,107/3
1540,喬福,16.0,3.75,106,13.68,0.97,107/3
1541,錩泰,32.4,4.63,106,17.61,2.24,107/3
1558,伸興,135.0,6.3,106,9.07,1.76,107/3
1560,中砂,58.4,5.99,106,12.51,2.03,107/3
1568,倉佑,21.6,3.7,106,14.12,1.39,107/3
1582,信錦,65.9,7.59,106,10.08,1.54,107/3
1583,程泰,50.1,4.99,106,10.04,1.28,107/3
1587,吉茂,18.3,2.4,106,-,1.03,107/3
1589,永冠-KY,54.2,2.82,106,-,0.73,107/3
1590,亞德客-KY,310.0,2.4,106,19.86,3.60,107/3
1592,英瑞-KY,25.8,3.88,106,-,0.93,107/3
1598,岱宇,32.5,1.54,106,295.45,1.76,107/3
1603,華電,23.6,4.24,106,24.33,0.76,107/3
1604,聲寶,13.9,1.44,106,9.33,0.87,107/3
1605,華新,17.1,5.85,106,4.72,0.73,107/3
1608,華榮,9.31,7.84,106,-,0.62,107/3
1609,大亞,10.65,3.29,106,12.10,0.89,107/3
1611,中電,9.2,10.87,106,5.11,0.83,107/3
1612,宏泰,9.54,5.24,106,19.88,0.66,107/3
1614,三洋電,22.4,3.13,106,25.75,1.13,107/3
1615,大山,16.05,5.61,106,9.17,1.10,107/3
1616,億泰,4.55,0.0,106,-,0.54,107/3
1617,榮星,12.6,4.76,106,9.55,1.07,107/3
1618,合機,8.64,3.47,106,23.35,0.52,107/3
1626,艾美特-KY,13.3,0.75,106,-,0.70,107/3
1701,中化,18.2,3.3,106,14.44,0.96,107/3
1702,南僑,47.8,5.65,106,12.92,2.12,107/3
1704,榮化,52.8,5.49,106,14.27,1.44,107/3
1707,葡萄王,189.5,3.53,106,19.34,4.84,107/3
1708,東鹼,25.1,3.98,106,11.62,0.88,107/3
1709,和益,15.75,9.52,106,14.72,1.09,107/3
1710,東聯,26.2,6.68,106,11.86,1.54,107/3
1711,永光,15.75,3.17,106,19.21,1.13,107/3
1712,興農,16.75,5.97,106,10.47,1.03,107/3
1713,國化,18.65,2.36,106,24.54,1.22,107/3
1714,和桐,6.51,4.61,106,46.50,0.60,107/3
1717,長興,23.6,5.08,106,14.48,1.41,107/3
1718,中纖,10.5,7.14,106,7.95,0.56,107/3
1720,生達,31.0,5.16,106,16.85,1.52,107/3
1721,三晃,10.0,2.0,106,66.67,0.96,107/3
1722,台肥,43.45,4.83,106,22.17,0.85,107/3
1723,中碳,135.5,3.39,106,21.37,4.71,107/3
1724,台硝,13.0,4.62,106,17.57,0.85,107/3
1725,元禎,14.4,5.76,106,11.52,0.81,107/3
1726,永記,70.4,4.97,106,14.11,1.37,107/3
1727,中華化,14.05,4.27,106,13.77,1.05,107/3
1730,花仙子,67.3,3.37,106,16.62,2.85,107/3
1731,美吾華,12.4,4.84,106,17.46,0.95,107/3
1732,毛寶,11.45,0.0,106,76.33,1.15,107/3
1733,五鼎,30.8,4.87,106,17.30,1.83,107/3
1734,杏輝,19.4,1.03,106,138.57,1.11,107/3
1735,日勝化,14.8,3.38,106,49.33,1.07,107/3
1736,喬山,32.1,0.93,106,51.77,1.24,107/3
1737,臺鹽,29.9,5.02,106,13.23,0.98,107/3
1760,寶齡富錦,74.0,2.03,106,69.81,4.50,107/3
1762,中化生,22.9,2.18,106,6.21,0.87,107/3
1773,勝一,84.5,5.44,106,13.61,2.77,107/3
1776,展宇,15.5,9.68,106,62.00,1.05,107/3
1783,和康生,22.8,0.66,106,29.61,1.90,107/3
1786,科妍,64.5,0.31,106,47.08,3.26,107/3
1789,神隆,24.3,1.98,106,46.73,1.81,107/3
1802,台玻,13.05,3.83,106,19.19,0.86,107/3
1805,寶徠,9.15,0.0,106,-,1.18,107/3
1806,冠軍,7.1,0.0,106,-,0.46,107/3
1808,潤隆,55.1,6.42,106,7.11,2.37,107/3
1809,中釉,10.65,1.88,106,-,0.57,107/3
1810,和成,7.85,3.82,106,87.22,0.52,107/3
1817,凱撒衛,36.8,6.25,106,10.51,1.65,107/3
1902,台紙,18.0,1.83,106,15.13,1.19,107/3
1903,士紙,0.0,0.0,106,-,2.90,107/3
1904,正隆,19.2,3.65,106,5.57,0.95,107/3
1905,華紙,9.78,5.11,106,21.73,0.69,107/3
1906,寶隆,14.5,6.9,106,4.57,0.40,107/3
1907,永豐餘,11.3,5.31,106,13.14,0.51,107/3
1909,榮成,14.65,11.95,106,8.93,0.74,107/3
2002,中鋼,24.15,3.64,106,15.09,1.20,107/3
2006,東和鋼鐵,18.95,7.39,106,14.25,0.80,107/3
2007,燁興,5.53,0.0,106,276.50,0.88,107/3
2008,高興昌,12.35,0.0,106,-,1.03,107/3
2009,第一銅,9.69,0.0,106,25.50,0.92,107/3
2010,春源,10.1,4.95,106,17.72,0.64,107/3
2012,春雨,19.5,3.85,106,12.50,1.43,107/3
2013,中鋼構,27.4,0.88,106,51.70,1.25,107/3
2014,中鴻,11.05,0.0,106,4.38,1.09,107/3
2015,豐興,58.2,6.01,106,11.13,1.89,107/3
2017,官田鋼,8.16,10.66,106,12.75,0.68,107/3
2020,美亞,14.15,10.04,106,8.47,1.05,107/3
2022,聚亨,6.84,0.0,106,26.31,0.61,107/3
2023,燁輝,10.25,4.88,106,20.10,0.68,107/3
2024,志聯,9.46,8.46,106,9.65,0.78,107/3
2027,大成鋼,42.0,2.86,106,8.59,2.09,107/3
2028,威致,8.34,0.0,106,4.51,1.23,107/3
2029,盛餘,19.4,9.02,106,26.58,0.72,107/3
2030,彰源,12.75,7.84,106,5.52,0.91,107/3
2031,新光鋼,31.7,6.25,106,5.83,1.36,107/3
2032,新鋼,9.1,1.1,106,39.57,0.73,107/3
2033,佳大,9.89,2.02,106,43.00,0.83,107/3
2034,允強,24.45,7.36,106,10.10,1.30,107/3
2038,海光,8.0,0.0,106,25.00,0.40,107/3
2049,上銀,223.5,1.7,106,12.51,2.91,107/3
2059,川湖,305.0,1.64,106,18.05,3.03,107/3
2062,橋椿,33.05,0.91,106,42.37,1.01,107/3
2069,運錩,24.3,6.34,106,3.51,0.98,107/3
2101,南港,26.2,2.71,106,70.81,2.03,107/3
2102,泰豐,10.85,0.0,106,-,0.58,107/3
2103,台橡,26.9,3.57,106,19.49,1.49,107/3
2104,國際中橡,40.05,6.99,106,9.23,1.17,107/3
2105,正新,41.15,4.37,106,34.58,1.71,107/3
2106,建大,29.5,4.07,106,43.38,1.38,107/3
2107,厚生,15.45,4.21,106,29.71,0.52,107/3
2108,南帝,28.3,5.3,106,9.37,1.85,107/3
2109,華豐,11.7,0.0,106,-,1.46,107/3
2114,鑫永銓,78.0,6.41,106,12.32,2.39,107/3
2115,六暉-KY,33.2,4.52,106,14.37,1.28,107/3
2201,裕隆,18.55,3.13,106,15.99,0.41,107/3
2204,中華,24.5,7.35,106,9.04,0.66,107/3
2206,三陽工業,20.05,5.09,106,10.50,1.22,107/3
2207,和泰車,252.5,4.75,106,13.78,2.90,107/3
2208,台船,26.2,0.0,106,-,1.49,107/3
2227,裕日車,225.5,9.31,106,11.21,3.61,107/3
2228,劍麟,82.7,6.34,106,10.87,1.72,107/3
2231,為升,244.5,3.59,106,25.74,8.53,107/3
2236,百達-KY,27.2,5.63,106,9.13,1.00,107/3
2239,英利-KY,119.5,3.26,106,10.61,1.27,107/3
2243,宏旭-KY,20.3,2.46,106,17.81,0.86,107/3
2301,光寶科,40.4,7.23,106,12.13,1.38,107/3
2302,麗正,7.59,0.0,106,75.90,0.77,107/3
2303,聯電,11.2,6.34,106,13.02,0.64,107/3
2305,全友,6.06,0.0,106,-,0.56,107/3
2308,台達電,128.0,3.91,106,19.66,2.69,107/3
2312,金寶,9.76,3.18,106,39.04,0.83,107/3
2313,華通,20.55,5.84,106,7.61,1.06,107/3
2314,台揚,22.15,0.9,106,105.48,1.84,107/3
2316,楠梓電,14.6,0.0,106,16.98,0.46,107/3
2317,鴻海,71.4,2.8,106,7.17,0.86,107/3
2321,東訊,3.11,0.0,106,-,2.75,107/3
2323,中環,6.66,0.0,106,-,0.66,107/3
2324,仁寶,17.65,6.8,106,8.25,0.74,107/3
2327,國巨*,331.0,5.09,106,4.31,2.52,107/3
2328,廣宇,21.0,3.81,106,9.55,1.01,107/3
2329,華泰,12.3,0.0,106,-,1.24,107/3
2330,台積電,220.0,3.64,106,16.27,3.62,107/3
2331,精英,12.6,7.94,106,-,0.64,107/3
2332,友訊,11.2,0.0,106,186.67,0.80,107/3
2337,旺宏,18.9,6.35,106,4.00,1.19,107/3
2338,光罩,19.0,0.0,106,23.46,1.42,107/3
2340,台亞,17.6,7.67,106,12.75,1.07,107/3
2342,茂矽,20.85,0.0,106,16.16,1.69,107/3
2344,華邦電,13.75,7.27,106,6.55,0.86,107/3
2345,智邦,94.2,4.38,106,18.84,5.54,107/3
2347,聯強,36.85,5.97,106,8.73,1.34,107/3
2348,海悅,43.85,8.21,106,8.82,2.76,107/3
2349,錸德,11.7,0.0,106,-,1.56,107/3
2351,順德,68.1,3.67,106,15.62,2.26,107/3
2352,佳世達,19.85,6.8,106,8.86,1.25,107/3
2353,宏碁,19.45,3.6,106,16.48,1.02,107/3
2354,鴻準,60.6,5.94,106,8.56,0.74,107/3
2355,敬鵬,36.25,6.21,106,60.42,0.95,107/3
2356,英業達,22.0,7.5,106,11.40,1.47,107/3
2357,華碩,202.5,7.41,106,13.55,0.89,107/3
2358,廷鑫,17.6,0.0,106,32.00,1.35,107/3
2359,所羅門,19.1,5.24,106,23.29,0.76,107/3
2360,致茂,117.0,3.83,106,16.41,3.47,107/3
2362,藍天,31.5,2.67,106,11.98,0.47,107/3
2363,矽統,8.9,0.0,106,-,0.60,107/3
2364,倫飛,3.98,0.0,106,-,2.33,107/3
2365,昆盈,8.85,3.39,106,18.06,0.61,107/3
2367,燿華,14.1,3.55,106,8.15,0.91,107/3
2368,金像電,13.15,0.0,106,36.53,1.01,107/3
2369,菱生,9.08,5.51,106,-,0.58,107/3
2371,大同,24.3,0.0,106,-,2.19,107/3
2373,震旦行,94.5,6.35,106,11.40,2.95,107/3
2374,佳能,13.65,5.86,106,-,0.52,107/3
2375,凱美,39.75,7.55,106,2.05,1.08,107/3
2376,技嘉,43.55,9.18,106,8.46,1.13,107/3
2377,微星,74.7,6.02,106,9.48,2.16,107/3
2379,瑞昱,139.5,3.94,106,17.48,3.02,107/3
2380,虹光,4.36,0.0,106,-,0.51,107/3
2382,廣達,51.8,6.56,106,13.70,1.52,107/3
2383,台光電,67.5,7.11,106,11.40,1.89,107/3
2385,群光,62.7,7.18,106,10.79,1.84,107/3
2387,精元,17.55,2.28,106,-,0.51,107/3
2388,威盛,26.9,0.0,106,224.17,3.72,107/3
2390,云辰,10.6,0.0,106,-,0.97,107/3
2392,正崴,24.05,8.32,106,-,0.58,107/3
2393,億光,30.0,9.97,106,15.00,0.79,107/3
2395,研華,214.5,3.08,106,23.78,5.37,107/3
2397,友通,65.0,6.46,106,13.49,2.41,107/3
2399,映泰,10.6,7.55,106,-,0.89,107/3
2401,凌陽,11.3,6.19,106,102.73,0.78,107/3
2402,毅嘉,13.15,0.0,106,82.19,0.69,107/3
2404,漢唐,91.0,6.59,106,13.13,2.93,107/3
2405,輔信,11.25,0.0,106,-,1.12,107/3
2406,國碩,7.18,0.0,106,-,1.01,107/3
2408,南亞科,56.0,6.27,106,3.26,1.09,107/3
2409,友達,12.2,12.3,106,8.36,0.58,107/3
2412,中華電,107.0,4.49,106,23.21,2.25,107/3
2413,環科,20.5,0.0,106,-,1.50,107/3
2414,精技,18.95,7.39,106,12.23,1.20,107/3
2415,錩新,25.6,3.91,106,14.14,1.32,107/3
2417,圓剛,10.4,0.96,106,-,0.72,107/3
2419,仲琦,19.15,6.42,106,23.35,1.32,107/3
2420,新巨,31.35,8.61,106,10.25,1.66,107/3
2421,建準,38.35,6.0,106,15.98,2.41,107/3
2423,固緯,23.0,6.52,106,11.22,1.50,107/3
2424,隴華,39.45,0.0,106,-,3.18,107/3
2425,承啟,37.25,0.0,106,17.65,2.18,107/3
2426,鼎元,16.35,4.28,106,7.75,1.26,107/3
2427,三商電,11.05,2.26,106,39.46,0.97,107/3
2428,興勤,78.2,5.12,106,9.90,1.80,107/3
2430,燦坤,19.4,7.01,106,11.48,0.68,107/3
2431,聯昌,9.0,0.0,106,-,0.71,107/3
2433,互盛電,42.25,8.28,106,11.83,1.47,107/3
2434,統懋,9.53,0.0,106,-,1.52,107/3
2436,偉詮電,22.75,2.64,106,13.54,1.37,107/3
2438,翔耀,6.78,0.0,106,-,1.07,107/3
2439,美律,127.0,12.46,106,8.47,2.57,107/3
2440,太空梭,9.29,0.0,106,-,1.09,107/3
2441,超豐,38.4,7.81,106,8.46,1.38,107/3
2442,新美齊,12.55,0.0,106,52.29,1.12,107/3
2443,昶虹,4.55,0.0,106,-,0.60,107/3
2444,兆勁,23.65,0.42,106,-,2.34,107/3
2448,晶電,25.7,3.11,106,30.24,0.55,107/3
2449,京元電子,23.65,7.61,106,16.09,1.19,107/3
2450,神腦,35.4,8.95,106,19.56,1.61,107/3
2451,創見,64.8,9.26,106,12.20,1.43,107/3
2453,凌群,11.2,6.25,106,14.18,0.65,107/3
2454,聯發科,225.0,4.44,106,13.13,1.32,107/3
2455,全新,59.5,4.2,106,25.65,4.11,107/3
2456,奇力新,84.3,2.31,106,6.67,0.84,107/3
2457,飛宏,10.55,0.0,106,-,0.70,107/3
2458,義隆,74.9,3.44,106,16.04,3.51,107/3
2459,敦吉,35.7,8.4,106,9.06,0.88,107/3
2460,建通,9.7,0.0,106,-,0.64,107/3
2461,光群雷,13.8,4.06,106,23.00,0.80,107/3
2462,良得電,27.0,0.0,106,-,1.55,107/3
2464,盟立,42.8,3.5,106,9.30,2.15,107/3
2465,麗臺,11.8,0.0,106,-,1.82,107/3
2466,冠西電,32.95,0.0,106,1647.50,3.09,107/3
2467,志聖,25.2,5.95,106,7.52,1.46,107/3
2468,華經,11.1,3.6,106,17.90,0.69,107/3
2471,資通,14.95,6.69,106,9.71,1.01,107/3
2472,立隆電,41.8,5.26,106,9.19,1.68,107/3
2474,可成,227.0,5.29,106,5.96,1.22,107/3
2475,華映,0.64,0.0,106,-,0.44,107/3
2476,鉅祥,22.1,7.24,106,13.39,0.91,107/3
2477,美隆電,20.2,6.44,106,18.88,1.33,107/3
2478,大毅,52.8,1.52,106,8.70,1.79,107/3
2480,敦陽科,38.0,6.89,106,11.38,1.60,107/3
2481,強茂,26.5,0.0,106,-,1.41,107/3
2482,連宇,11.05,0.0,106,-,0.94,107/3
2483,百容,18.65,6.97,106,11.58,0.87,107/3
2484,希華,18.35,5.45,106,12.48,0.98,107/3
2485,兆赫,19.65,2.04,106,39.30,0.92,107/3
2486,一詮,9.12,0.0,106,-,0.56,107/3
2488,漢平,29.2,6.51,106,9.30,1.20,107/3
2489,瑞軒,11.5,0.0,106,-,0.79,107/3
2491,吉祥全,5.66,0.0,106,-,0.81,107/3
2492,華新科,160.0,2.51,106,4.92,2.52,107/3
2493,揚博,24.5,7.14,106,10.21,1.23,107/3
2495,普安,11.7,3.42,106,37.74,0.80,107/3
2496,卓越,91.8,7.08,106,12.95,2.14,107/3
2497,怡利電,16.05,0.0,106,-,1.27,107/3
2498,宏達電,36.6,0.0,106,4.53,0.60,107/3
2499,東貝,8.9,0.0,106,-,0.80,107/3
2501,國建,20.5,5.85,106,7.48,0.97,107/3
2504,國產,8.34,6.0,106,46.33,0.59,107/3
2505,國揚,12.7,1.97,106,-,1.06,107/3
2506,太設,11.55,1.3,106,-,0.61,107/3
2509,全坤建,28.2,6.38,106,-,1.58,107/3
2511,太子,10.3,6.31,106,12.88,0.71,107/3
2514,龍邦,17.9,2.79,106,28.41,0.90,107/3
2515,中工,7.26,2.62,106,27.92,0.56,107/3
2516,新建,6.31,0.0,106,-,0.60,107/3
2520,冠德,20.5,2.44,106,-,0.94,107/3
2524,京城,26.35,7.59,106,12.79,0.86,107/3
2527,宏璟,22.85,3.5,106,53.14,0.86,107/3
2528,皇普,13.35,0.0,106,-,1.25,107/3
2530,華建,15.7,0.0,106,392.50,1.29,107/3
2534,宏盛,25.8,15.5,106,5.33,1.37,107/3
2535,達欣工,19.1,8.38,106,7.80,0.81,107/3
2536,宏普,19.4,7.73,106,7.32,0.56,107/3
2537,聯上發,6.12,0.0,106,-,0.45,107/3
2538,基泰,11.55,6.93,106,165.00,0.70,107/3
2539,櫻花建,27.05,8.5,106,20.81,2.04,107/3
2540,愛山林,28.5,0.0,106,18.63,1.00,107/3
2542,興富發,44.9,7.8,106,10.11,1.58,107/3
2543,皇昌,7.79,0.0,106,-,0.76,107/3
2545,皇翔,25.45,5.89,106,28.28,0.83,107/3
2546,根基,27.0,8.0,106,7.94,1.17,107/3
2547,日勝生,14.05,0.0,106,2.93,1.02,107/3
2548,華固,69.0,7.54,106,26.34,1.30,107/3
2597,潤弘,48.6,4.84,106,11.46,1.53,107/3
2601,益航,11.45,0.0,106,20.82,0.84,107/3
2603,長榮,12.15,5.76,106,-,0.82,107/3
2605,新興,15.9,3.77,106,79.50,0.58,107/3
2606,裕民,31.2,3.85,106,14.12,0.99,107/3
2607,榮運,13.55,2.58,106,14.89,0.65,107/3
2608,嘉里大榮,35.7,4.48,106,14.40,1.95,107/3
2609,陽明,8.98,0.0,106,-,1.05,107/3
2610,華航,11.05,1.99,106,24.02,1.05,107/3
2611,志信,6.9,1.45,106,69.00,0.47,107/3
2612,中航,31.2,1.6,106,12.28,0.62,107/3
2613,中櫃,12.5,2.64,106,17.12,0.46,107/3
2614,東森,13.4,0.0,106,1.72,1.03,107/3
2615,萬海,15.85,3.15,106,24.77,1.03,107/3
2616,山隆,28.6,8.78,106,16.34,0.87,107/3
2617,台航,19.6,3.57,106,7.81,0.80,107/3
2618,長榮航,16.15,4.33,106,11.14,1.12,107/3
2630,亞航,23.6,5.3,106,-,1.72,107/3
2633,台灣高鐵,30.55,2.45,106,17.36,2.55,107/3
2634,漢翔,30.55,3.7,106,13.11,2.10,107/3
2636,台驊控股,24.65,5.27,106,8.68,1.20,107/3
2637,慧洋-KY,29.1,3.44,106,12.33,0.65,107/3
2642,宅配通,21.7,4.84,106,46.17,1.30,107/3
2701,萬企,12.6,3.97,106,17.03,0.79,107/3
2702,華園,27.6,0.0,106,22.44,2.21,107/3
2704,國賓,24.65,1.62,106,19.72,0.87,107/3
2705,六福,6.68,0.0,106,-,0.93,107/3
2706,第一店,14.2,3.87,106,15.60,0.81,107/3
2707,晶華,137.0,5.04,106,13.04,4.72,107/3
2712,遠雄來,37.1,0.3,106,-,3.22,107/3
2722,夏都,29.0,2.76,106,483.33,1.90,107/3
2723,美食-KY,207.0,2.92,106,19.06,3.69,107/3
2727,王品,79.5,6.92,106,16.77,1.74,107/3
2731,雄獅,85.8,6.06,106,18.06,2.81,107/3
2739,寒舍,29.95,3.34,106,35.65,1.90,107/3
2748,雲品,62.0,4.44,106,21.16,3.66,107/3
2801,彰銀,17.5,4.86,106,13.46,1.11,107/3
2809,京城銀,29.05,5.16,106,6.71,0.89,107/3
2812,台中銀,10.15,6.9,106,8.60,0.75,107/3
2816,旺旺保,19.45,3.6,106,5.91,0.86,107/3
2820,華票,13.5,5.26,106,13.24,0.78,107/3
2823,中壽,28.2,4.96,106,9.46,1.24,107/3
2832,台產,19.75,5.57,106,10.73,0.84,107/3
2834,臺企銀,10.4,6.44,106,10.40,0.80,107/3
2836,高雄銀,9.24,3.57,106,33.00,0.66,107/3
2838,聯邦銀,9.6,7.29,106,8.89,0.55,107/3
