108年07月08日 個股日本益比、殖利率及股價淨值比,108年07月08日 個股日本益比、殖利率及股價淨值比,108年07月08日 個股日本益比、殖利率及股價淨值比,108年07月08日 個股日本益比、殖利率及股價淨值比,108年07月08日 個股日本益比、殖利率及股價淨值比,108年07月08日 個股日本益比、殖利率及股價淨值比,108年07月08日 個股日本益比、殖利率及股價淨值比,108年07月08日 個股日本益比、殖利率及股價淨值比
1444,力麗,9.63,4.15,107,17.83,0.84,108/1
1445,大宇,7.59,2.64,107,-,0.58,108/1
1446,宏和,30.1,1.0,107,-,2.58,108/1
1447,力鵬,7.37,2.71,107,19.92,0.61,108/1
1449,佳和,4.94,0.0,107,20.58,0.87,108/1
1451,年興,26.35,7.59,107,10.63,0.68,108/1
1452,宏益,19.25,7.27,107,13.10,1.0,108/1
1453,大將,9.03,11.07,107,-,0.61,108/1
1454,台富,8.04,2.49,107,36.55,0.66,108/1
1455,集盛,9.07,2.21,107,-,0.73,108/1
1456,怡華,9.15,0.0,107,61.00,0.74,108/1
1457,宜進,13.75,5.09,107,8.44,0.7,108/1
1459,聯發,7.69,0.0,107,-,0.78,108/1
1460,宏遠,11.5,1.74,107,42.59,1.04,108/1
1463,強盛新,16.35,8.56,107,13.08,1.14,108/1
1464,得力,26.4,5.68,107,26.40,1.92,108/1
1465,偉全,15.0,2.0,107,4.03,0.77,108/1
1466,聚隆,8.9,0.0,107,-,0.59,108/1
1467,南緯,9.31,0.0,107,40.48,0.91,108/1
1468,昶和,10.4,0.0,107,23.11,1.55,108/1
1470,大統新創,0.0,1.81,107,30.21,1.97,108/1
1471,首利,4.35,0.0,107,-,0.7,108/1
1472,三洋實業,32.5,0.0,107,-,4.18,108/1
1473,台南,27.75,1.8,107,17.79,1.02,108/1
1474,弘裕,9.99,3.0,107,17.84,0.68,108/1
1475,業旺,6.2,0.0,107,-,2.81,108/1
1476,儒鴻,397.0,2.77,107,24.81,6.1,108/1
1477,聚陽,209.0,3.4,107,26.16,4.72,108/1
1503,士電,46.8,3.21,107,15.10,1.03,108/1
1504,東元,22.6,3.98,107,13.53,0.79,108/1
1506,正道,17.5,0.0,107,-,1.94,108/1
1507,永大,67.5,2.67,107,61.36,2.38,108/1
1512,瑞利,5.05,0.0,107,-,1.54,108/1
1513,中興電,21.15,4.73,107,15.11,1.15,108/1
1514,亞力,17.1,5.85,107,14.74,1.17,108/1
1515,力山,86.0,2.33,107,12.87,4.63,108/1
1516,川飛,15.3,3.01,107,39.23,1.33,108/1
1517,利奇,9.67,2.59,107,15.60,0.67,108/1
1519,華城,26.8,1.12,107,25.52,2.17,108/1
1521,大億,61.5,6.18,107,13.91,2.38,108/1
1522,堤維西,28.2,4.61,107,15.16,1.31,108/1
1524,耿鼎,10.45,4.78,107,9.17,0.81,108/1
1525,江申,60.2,2.99,107,9.74,1.02,108/1
1526,日馳,30.7,3.26,107,15.05,1.84,108/1
1527,鑽全,60.4,6.62,107,6.43,2.05,108/1
1528,恩德,9.55,2.09,107,95.50,0.74,108/1
1529,樂事綠能,14.75,1.36,107,23.41,1.38,108/1
1530,亞崴,30.9,6.47,107,8.96,0.98,108/1
1531,高林股,16.05,3.12,107,20.58,0.77,108/1
1532,勤美,35.95,7.51,107,8.90,1.06,108/1
1533,車王電,35.25,2.27,107,15.88,1.4,108/1
1535,中宇,33.0,3.33,107,47.14,1.34,108/1
1536,和大,108.5,3.23,107,24.06,3.95,108/1
1537,廣隆,167.0,5.99,107,13.13,3.26,108/1
1538,正峰,5.08,0.0,107,-,1.01,108/1
1539,巨庭,24.8,7.26,107,4.50,1.15,108/1
1540,喬福,21.75,6.9,107,10.31,1.24,108/1
1541,錩泰,37.05,2.7,107,24.38,2.53,108/1
1558,伸興,140.0,7.86,107,8.00,1.73,108/1
1560,中砂,58.6,5.97,107,12.31,1.88,108/1
1568,倉佑,19.55,3.32,107,40.73,1.24,108/1
1582,信錦,79.1,8.22,107,10.09,1.68,108/1
1583,程泰,57.3,5.24,107,9.88,1.36,108/1
1587,吉茂,19.05,1.57,107,24.11,1.02,108/1
1589,永冠-KY,57.2,0.0,107,-,0.75,108/1
1590,亞德客-KY,350.5,1.5,107,25.04,3.64,108/1
1592,英瑞-KY,27.0,0.0,107,-,1.07,108/1
1598,岱宇,46.55,1.5,107,15.67,2.26,108/1
1604,聲寶,18.85,7.43,107,10.59,1.08,108/1
1605,華新,14.8,8.11,107,5.87,0.62,108/1
1608,華榮,9.9,0.0,107,-,0.66,108/1
1609,大亞,11.0,6.36,107,19.64,0.9,108/1
1611,中電,9.47,1.58,107,33.82,0.83,108/1
1612,宏泰,10.2,3.14,107,20.40,0.71,108/1
1614,三洋電,28.4,3.2,107,35.50,1.41,108/1
1615,大山,17.95,7.52,107,10.50,1.18,108/1
1616,億泰,4.52,0.0,107,-,0.53,108/1
1617,榮星,13.4,7.46,107,9.37,1.07,108/1
1618,合機,8.59,3.49,107,-,0.52,108/1
1626,艾美特-KY,26.1,0.0,107,37.83,1.21,108/1
1701,中化,20.05,3.99,107,17.28,1.02,108/1
1702,南僑,55.6,4.86,107,13.90,2.14,108/1
1707,葡萄王,204.0,3.19,107,21.34,4.61,108/1
1708,東鹼,27.65,3.62,107,18.07,0.94,108/1
1709,和益,14.0,3.57,107,20.29,0.97,108/1
1710,東聯,24.05,7.28,107,15.62,1.36,108/1
1711,永光,17.1,2.92,107,22.21,1.2,108/1
1712,興農,20.0,6.5,107,10.75,1.17,108/1
1713,國化,18.75,3.79,107,28.41,1.21,108/1
1714,和桐,7.18,2.09,107,25.64,0.64,108/1
1717,長興,26.85,3.35,107,16.27,1.48,108/1
1718,中纖,9.26,8.1,107,15.43,0.5,108/1
1720,生達,33.7,4.45,107,15.75,1.61,108/1
1721,三晃,9.26,0.0,107,38.58,0.88,108/1
1722,台肥,48.15,4.57,107,19.57,0.92,108/1
1723,中碳,135.0,3.93,107,19.91,4.22,108/1
1724,台硝,13.3,3.76,107,17.05,0.85,108/1
1725,元禎,15.3,5.49,107,12.86,0.85,108/1
1726,永記,0.0,4.59,107,17.56,1.43,108/1
1727,中華化,12.9,4.65,107,21.86,0.95,108/1
1730,花仙子,91.6,3.82,107,15.22,3.46,108/1
1731,美吾華,13.15,3.8,107,19.63,0.99,108/1
1732,毛寶,10.4,0.0,107,43.33,1.01,108/1
1733,五鼎,31.6,2.69,107,31.60,1.89,108/1
1734,杏輝,19.95,0.5,107,498.75,1.13,108/1
1735,日勝化,16.1,0.93,107,50.31,1.13,108/1
1736,喬山,70.4,0.92,107,34.85,2.5,108/1
1737,臺鹽,33.95,5.3,107,14.76,1.09,108/1
1760,寶齡富錦,96.5,1.87,107,38.29,5.3,108/1
1762,中化生,38.5,3.12,107,11.00,1.47,108/1
1773,勝一,81.5,6.13,107,13.47,2.44,108/1
1776,展宇,15.75,5.08,107,-,1.06,108/1
1783,和康生,26.15,2.6,107,32.69,2.14,108/1
1786,科妍,67.9,2.36,107,48.50,2.89,108/1
1789,神隆,25.4,1.93,107,51.84,1.86,108/1
1802,台玻,12.1,2.48,107,-,0.78,108/1
1805,寶徠,9.99,0.0,107,-,1.39,108/1
1806,冠軍,7.0,0.0,107,-,0.48,108/1
1808,潤隆,65.3,12.25,107,15.70,2.72,108/1
1809,中釉,13.35,1.5,107,1335.00,0.72,108/1
1810,和成,7.88,2.54,107,-,0.52,108/1
1817,凱撒衛,40.1,5.74,107,12.19,1.66,108/1
1902,台紙,18.65,1.88,107,24.54,1.2,108/1
1903,士紙,31.35,0.0,107,-,3.15,108/1
1904,正隆,20.55,5.35,107,10.28,0.99,108/1
1905,華紙,9.84,3.56,107,22.36,0.68,108/1
1906,寶隆,13.1,3.82,107,3.78,0.45,108/1
1907,永豐餘,12.2,4.92,107,14.02,0.54,108/1
1909,榮成,14.6,3.42,107,20.56,0.76,108/1
2002,中鋼,24.8,4.03,107,16.32,1.21,108/1
2006,東和鋼鐵,23.15,5.18,107,24.37,0.96,108/1
2007,燁興,4.79,0.0,107,-,0.79,108/1
2008,高興昌,12.35,0.0,107,-,1.06,108/1
2009,第一銅,10.35,0.0,107,60.88,1.02,108/1
2010,春源,10.7,5.23,107,34.52,0.67,108/1
2012,春雨,23.55,5.52,107,12.87,1.59,108/1
2013,中鋼構,25.3,1.86,107,44.39,1.14,108/1
2014,中鴻,10.45,0.96,107,6.30,1.0,108/1
2015,豐興,57.5,6.96,107,11.34,1.73,108/1
2017,官田鋼,7.6,5.26,107,33.04,0.63,108/1
2020,美亞,16.65,8.41,107,8.58,1.13,108/1
2022,聚亨,6.75,0.0,107,-,0.65,108/1
2023,燁輝,9.13,3.29,107,-,0.62,108/1
2024,志聯,10.05,5.97,107,15.46,0.82,108/1
2025,千興,1.7,0.0,107,-,0.62,108/1
2027,大成鋼,45.05,6.66,107,9.31,1.75,108/1
2028,威致,9.3,0.0,107,7.50,1.28,108/1
2029,盛餘,19.95,1.25,107,105.00,0.74,108/1
2030,彰源,13.4,7.46,107,8.43,0.91,108/1
2031,新光鋼,31.7,4.73,107,52.83,1.42,108/1
2032,新鋼,8.58,1.52,107,57.20,0.68,108/1
2033,佳大,9.8,2.04,107,98.00,0.81,108/1
2034,允強,25.85,6.96,107,10.86,1.29,108/1
2038,海光,7.38,0.0,107,-,0.4,108/1
2049,上銀,270.0,2.7,107,16.92,3.22,108/1
2059,川湖,303.0,3.14,107,15.20,2.74,108/1
2062,橋椿,34.85,0.86,107,41.49,1.03,108/1
2069,運錩,24.5,10.2,107,4.63,1.0,108/1
2101,南港,36.1,0.55,107,78.48,2.7,108/1
2102,泰豐,12.55,0.0,107,-,0.72,108/1
2103,台橡,27.6,3.55,107,18.40,1.43,108/1
2104,國際中橡,38.0,7.37,107,11.05,1.05,108/1
2105,正新,40.2,2.74,107,39.03,1.59,108/1
2106,建大,29.6,3.38,107,32.17,1.34,108/1
2107,厚生,19.6,3.47,107,25.45,0.65,108/1
2108,南帝,35.15,5.12,107,10.10,2.04,108/1
2109,華豐,11.85,0.0,107,-,1.47,108/1
2114,鑫永銓,89.6,6.14,107,14.41,2.52,108/1
2115,六暉-KY,40.0,3.75,107,14.04,1.4,108/1
2201,裕隆,23.6,2.84,107,36.88,0.51,108/1
2204,中華,28.2,6.03,107,12.88,0.73,108/1
2206,三陽工業,22.85,4.38,107,6.72,1.25,108/1
2207,和泰車,483.5,2.48,107,26.89,5.04,108/1
2208,台船,26.35,0.0,107,-,1.58,108/1
2227,裕日車,273.0,6.47,107,13.01,3.67,108/1
2228,劍麟,90.6,5.52,107,13.11,1.75,108/1
2231,為升,254.0,3.22,107,25.32,7.46,108/1
2236,百達-KY,27.0,3.78,107,10.55,0.91,108/1
2239,英利-KY,106.5,4.23,107,12.03,1.09,108/1
2243,宏旭-KY,15.2,0.0,107,-,0.65,108/1
2301,光寶科,46.75,6.25,107,12.95,1.47,108/1
2302,麗正,7.89,0.0,107,35.86,0.8,108/1
2303,聯電,13.95,4.23,107,34.02,0.79,108/1
2305,全友,6.02,0.0,107,301.00,0.55,108/1
2308,台達電,154.0,3.25,107,21.30,2.96,108/1
2312,金寶,10.6,2.83,107,16.31,0.88,108/1
2313,華通,26.4,3.03,107,14.12,1.3,108/1
2314,台揚,25.6,0.78,107,111.30,2.1,108/1
2316,楠梓電,23.3,4.29,107,10.94,0.7,108/1
2317,鴻海,79.0,5.06,107,8.78,0.86,108/1
2321,東訊,1.99,0.0,107,-,1.52,108/1
2323,中環,7.04,0.0,107,11.17,0.63,108/1
2324,仁寶,20.3,5.91,107,9.95,0.82,108/1
2327,國巨*,275.0,16.36,107,3.63,1.86,108/1
2328,廣宇,24.8,4.44,107,10.60,1.14,108/1
2329,華泰,14.45,0.0,107,160.56,1.43,108/1
2330,台積電,242.5,3.3,107,19.48,3.61,108/1
2331,精英,11.75,0.0,107,65.28,0.59,108/1
2332,友訊,13.1,1.53,107,-,0.94,108/1
2337,旺宏,24.2,4.96,107,6.13,1.4,108/1
2338,光罩,24.4,3.4,107,26.81,1.82,108/1
2340,台亞,23.35,2.14,107,17.04,1.36,108/1
2342,茂矽,20.35,1.33,107,23.66,1.39,108/1
2344,華邦電,16.4,6.1,107,10.38,1.02,108/1
2345,智邦,130.0,3.08,107,22.65,6.46,108/1
2347,聯強,39.1,5.12,107,10.80,1.27,108/1
2348,海悅,46.3,8.21,107,10.24,2.69,108/1
2349,錸德,8.84,0.0,107,-,1.23,108/1
2351,順德,66.6,4.2,107,14.67,2.06,108/1
2352,佳世達,20.25,4.2,107,10.13,1.18,108/1
2353,宏碁,18.95,4.06,107,18.76,0.97,108/1
2354,鴻準,64.4,4.97,107,10.22,0.87,108/1
2355,敬鵬,34.1,1.47,107,341.00,0.87,108/1
2356,英業達,25.4,5.91,107,13.16,1.57,108/1
2357,華碩,218.0,6.88,107,40.07,0.96,108/1
2358,廷鑫,15.15,0.0,107,26.12,1.14,108/1
2359,所羅門,20.05,5.49,107,7.65,0.74,108/1
2360,致茂,141.0,2.98,107,24.35,3.95,108/1
2362,藍天,31.3,3.19,107,19.56,0.44,108/1
2363,矽統,8.06,0.0,107,-,0.68,108/1
2364,倫飛,2.33,0.0,107,-,1.44,108/1
2365,昆盈,8.24,2.43,107,54.93,0.64,108/1
2367,燿華,21.65,1.85,107,16.53,1.32,108/1
2368,金像電,11.9,0.0,107,38.39,0.94,108/1
2369,菱生,8.49,2.36,107,-,0.57,108/1
2371,大同,18.95,0.0,107,-,1.17,108/1
2373,震旦行,98.3,6.1,107,14.43,2.75,108/1
2374,佳能,16.15,3.1,107,-,0.62,108/1
2375,凱美,46.1,6.51,107,2.33,1.14,108/1
2376,技嘉,54.8,5.47,107,28.99,1.4,108/1
2377,微星,89.8,5.57,107,14.48,2.42,108/1
2379,瑞昱,226.0,3.1,107,23.49,4.39,108/1
2380,虹光,3.32,0.0,107,-,0.42,108/1
2382,廣達,60.6,5.86,107,15.07,1.7,108/1
2383,台光電,99.1,3.83,107,16.25,2.51,108/1
2385,群光,77.3,4.92,107,11.42,2.02,108/1
2387,精元,25.8,3.88,107,24.57,0.72,108/1
2388,威盛,35.3,0.0,107,320.91,4.78,108/1
2390,云辰,12.2,0.0,107,-,1.16,108/1
2392,正崴,32.35,4.64,107,12.94,0.7,108/1
2393,億光,29.15,5.15,107,16.75,0.75,108/1
2395,研華,264.0,2.58,107,28.18,5.9,108/1
2397,友通,84.1,6.28,107,15.15,2.84,108/1
2399,映泰,12.45,0.0,107,-,1.1,108/1
2401,凌陽,12.85,2.8,107,-,0.89,108/1
2402,毅嘉,15.2,3.29,107,18.77,0.77,108/1
2404,漢唐,157.5,6.35,107,11.23,3.65,108/1
2405,輔信,12.05,0.0,107,-,1.24,108/1
2406,國碩,8.33,0.0,107,-,1.19,108/1
2408,南亞科,61.0,11.66,107,5.18,1.1,108/1
2409,友達,9.32,5.36,107,42.36,0.45,108/1
2412,中華電,114.0,3.93,107,25.17,2.3,108/1
2413,環科,19.85,0.0,107,94.52,1.45,108/1
2414,精技,21.7,6.68,107,13.48,1.3,108/1
2415,錩新,22.35,6.71,107,23.04,1.12,108/1
2417,圓剛,11.25,0.89,107,-,0.78,108/1
2419,仲琦,21.05,3.85,107,25.06,1.41,108/1
2420,新巨,38.1,7.35,107,10.58,1.83,108/1
2421,建準,32.0,6.25,107,13.68,1.9,108/1
2423,固緯,26.7,6.74,107,11.08,1.61,108/1
2424,隴華,27.5,0.0,107,-,2.42,108/1
2425,承啟,32.0,4.69,107,17.68,1.84,108/1
2426,鼎元,18.1,6.63,107,9.63,1.39,108/1
2427,三商電,10.4,3.85,107,17.93,0.88,108/1
2428,興勤,81.3,4.67,107,9.18,1.67,108/1
2429,銘旺科,16.5,0.0,107,-,1.81,108/1
2430,燦坤,18.85,4.77,107,20.49,0.67,108/1
2431,聯昌,10.05,0.0,107,-,0.86,108/1
2433,互盛電,47.65,7.35,107,12.00,1.58,108/1
2434,統懋,6.75,0.0,107,-,1.35,108/1
2436,偉詮電,25.5,3.92,107,18.61,1.52,108/1
2438,翔耀,7.0,0.0,107,-,1.16,108/1
2439,美律,166.0,5.18,107,13.37,2.87,108/1
2440,太空梭,8.4,0.0,107,-,1.0,108/1
2441,超豐,42.55,6.35,107,11.59,1.46,108/1
2442,新美齊,14.4,10.49,107,3.42,0.98,108/1
2443,昶虹,3.14,0.0,107,-,0.5,108/1
2444,兆勁,19.55,0.0,107,-,2.08,108/1
2448,晶電,25.4,1.18,107,-,0.56,108/1
2449,京元電子,29.25,4.62,107,19.63,1.43,108/1
2450,神腦,33.1,4.38,107,29.55,1.46,108/1
2451,創見,67.7,7.39,107,14.78,1.43,108/1
2453,凌群,14.45,3.46,107,17.20,0.82,108/1
2454,聯發科,314.0,2.87,107,23.14,1.74,108/1
2455,全新,93.2,2.68,107,45.91,6.01,108/1
2456,奇力新,88.8,9.0,107,7.33,0.86,108/1
2457,飛宏,9.31,0.0,107,-,0.61,108/1
2458,義隆,76.6,6.53,107,13.21,3.16,108/1
2459,敦吉,39.5,7.59,107,9.66,0.91,108/1
2460,建通,9.78,0.0,107,-,0.64,108/1
2461,光群雷,20.65,1.99,107,52.95,1.14,108/1
2462,良得電,28.1,1.78,107,29.58,1.55,108/1
2464,盟立,48.4,6.82,107,9.45,2.17,108/1
2465,麗臺,13.15,0.0,107,-,2.06,108/1
2466,冠西電,34.75,0.0,107,204.41,3.18,108/1
2467,志聖,33.65,7.43,107,9.07,1.78,108/1
2468,華經,12.05,4.15,107,18.26,0.74,108/1
2471,資通,18.0,6.67,107,10.23,1.16,108/1
2472,立隆電,41.8,5.5,107,9.50,1.52,108/1
2474,可成,231.5,5.18,107,6.86,1.15,108/1
2476,鉅祥,24.6,5.12,107,11.39,0.96,108/1
2477,美隆電,22.45,3.83,107,20.41,1.4,108/1
2478,大毅,45.9,5.45,107,6.07,1.44,108/1
2480,敦陽科,52.1,6.56,107,13.22,1.97,108/1
2481,強茂,27.45,1.82,107,12.59,1.5,108/1
2482,連宇,10.6,0.0,107,96.36,0.9,108/1
2483,百容,21.25,6.07,107,10.73,0.94,108/1
2484,希華,20.45,7.09,107,12.94,1.04,108/1
2485,兆赫,21.75,2.3,107,20.33,1.0,108/1
2486,一詮,8.34,0.0,107,-,0.52,108/1
2488,漢平,38.3,6.53,107,8.61,1.47,108/1
2489,瑞軒,11.2,0.0,107,65.88,0.75,108/1
2491,吉祥全,7.71,0.0,107,-,1.13,108/1
2492,華新科,175.5,9.29,107,4.11,2.21,108/1
2493,揚博,28.5,8.77,107,9.19,1.31,108/1
2495,普安,13.6,2.94,107,15.11,0.88,108/1
2496,卓越,80.0,5.0,107,12.21,1.72,108/1
2497,怡利電,21.8,0.0,107,-,1.76,108/1
2498,宏達電,39.0,0.97,107,-,0.74,108/1
2499,東貝,8.94,0.0,107,89.40,0.83,108/1
2501,國建,22.85,9.19,107,8.13,1.06,108/1
2504,國產,8.49,2.94,107,18.46,0.59,108/1
2505,國揚,12.75,3.92,107,-,1.06,108/1
2506,太設,12.15,1.32,107,24.30,0.63,108/1
2509,全坤建,29.55,4.74,107,3.90,1.16,108/1
2511,太子,11.9,5.46,107,14.69,0.79,108/1
2514,龍邦,16.15,1.55,107,538.33,0.87,108/1
2515,中工,7.78,2.57,107,48.63,0.59,108/1
2516,新建,6.04,0.0,107,24.16,0.56,108/1
2520,冠德,25.65,3.9,107,18.72,1.06,108/1
2524,京城,28.3,0.0,107,14.37,0.89,108/1
2527,宏璟,21.95,5.47,107,11.20,0.82,108/1
2528,皇普,16.1,0.0,107,-,1.53,108/1
2530,華建,16.75,1.79,107,418.75,1.4,108/1
2534,宏盛,20.75,0.0,107,8.98,1.07,108/1
2535,達欣工,22.3,7.26,107,11.04,0.92,108/1
2536,宏普,21.8,4.59,107,28.31,0.62,108/1
2537,聯上發,7.07,0.0,107,-,0.52,108/1
2538,基泰,12.2,4.92,107,93.85,0.73,108/1
2539,櫻花建,30.1,4.65,107,33.44,2.14,108/1
2540,愛山林,24.6,0.0,107,32.37,0.86,108/1
2542,興富發,49.4,7.09,107,7.44,1.57,108/1
2543,皇昌,7.5,0.0,107,-,0.91,108/1
2545,皇翔,31.25,5.76,107,12.55,0.97,108/1
2546,根基,36.5,8.22,107,8.63,1.46,108/1
2547,日勝生,13.2,7.58,107,3.70,0.98,108/1
2548,華固,80.4,6.22,107,29.56,1.48,108/1
2597,潤弘,58.2,8.25,107,12.41,1.92,108/1
2601,益航,12.65,0.79,107,126.50,0.93,108/1
2603,長榮,13.3,0.0,107,83.13,0.89,108/1
2605,新興,16.65,3.0,107,-,0.6,108/1
2606,裕民,34.5,5.22,107,18.85,1.08,108/1
2607,榮運,14.25,2.46,107,17.17,0.67,108/1
2608,嘉里大榮,37.7,4.14,107,13.81,1.91,108/1
2609,陽明,8.45,0.0,107,-,1.02,108/1
2610,華航,9.85,2.13,107,35.18,0.94,108/1
2611,志信,8.04,5.1,107,30.92,0.54,108/1
2612,中航,33.35,4.8,107,11.62,0.64,108/1
2613,中櫃,13.3,2.11,107,47.50,0.6,108/1
2614,東森,11.1,9.01,107,5.61,0.93,108/1
2615,萬海,19.15,3.19,107,21.04,1.19,108/1
2616,山隆,30.65,5.22,107,17.51,1.01,108/1
2617,台航,20.6,6.31,107,8.77,0.81,108/1
2618,長榮航,14.9,5.37,107,9.93,1.01,108/1
2630,亞航,21.1,4.74,107,35.76,1.52,108/1
2633,台灣高鐵,44.25,2.53,107,23.54,3.47,108/1
2634,漢翔,34.4,3.9,107,14.76,2.23,108/1
2636,台驊控股,26.45,8.32,107,9.31,1.2,108/1
2637,慧洋-KY,31.75,4.72,107,10.08,0.7,108/1
2642,宅配通,23.4,2.56,107,24.63,1.36,108/1
2701,萬企,13.3,3.01,107,14.94,0.8,108/1
2702,華園,21.0,4.76,107,55.26,1.58,108/1
2704,國賓,22.2,1.8,107,20.56,0.8,108/1
2705,六福,7.18,0.0,107,-,1.17,108/1
2706,第一店,15.5,2.9,107,14.49,0.84,108/1
2707,晶華,191.0,5.77,107,16.70,5.55,108/1
2712,遠雄來,43.25,0.0,107,-,3.82,108/1
2722,夏都,25.0,0.8,107,83.33,1.65,108/1
2723,美食-KY,162.5,3.08,107,19.70,2.67,108/1
2727,王品,79.7,5.51,107,15.91,1.72,108/1
2731,雄獅,83.5,4.55,107,22.15,2.58,108/1
2739,寒舍,28.5,3.51,107,29.69,1.68,108/1
2748,雲品,61.1,4.5,107,18.08,2.98,108/1
2801,彰銀,21.15,3.97,107,16.79,1.29,108/1
2809,京城銀,34.35,4.37,107,11.49,1.0,108/1
2812,台中銀,12.45,6.43,107,10.55,0.89,108/1
2816,旺旺保,20.1,4.48,107,6.18,0.84,108/1
2820,華票,14.45,5.47,107,14.74,0.81,108/1
2823,中壽,25.7,0.0,107,11.08,1.02,108/1
2832,台產,20.15,4.47,107,12.67,0.83,108/1
2834,臺企銀,13.35,5.99,107,10.77,0.97,108/1
2836,高雄銀,9.62,2.81,107,15.52,0.67,108/1
2838,聯邦銀,11.75,5.96,107,11.41,0.65,108/1
2841,台開,9.4,0.0,107,15.16,0.37,108/1
